=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
 piThread06:
er:      13, pinf:2.  i47s  bjval:      :nf:2.458e+03,2e
Tt objval: er:      h re
  T  1e+30, statu12 1e++
 a03, oTh b30  jvald:, Th r
sT     r0hr:s0e: 2 t ead ae017:  
ha rd  T0, itadee9tpuhre1ai0d
r1ianT4f23:d2:1te1rs:: , ph 4 :1i2 : : 2:i  int e. 4iiterr  e   a
 fd1 : 6T4ht0er 21tereea3:,r  : + 30, pst a etr: 2   d1u.4is: :61n1+02f: 3:0 : 5,, 2.    o  4 64 bpiiten ej+ v  0it2f a1 3:   3 1,9r2. e 2lo:4+71 403 be,  ,:   je    v +0pra:l,   p3,  o ob1jve i+ 32: i 4n0,   a  3   n,bf : f2:.,4   p1i02e.6  46+1p2, lp3: 0 i ,  s e+ nsfn:t2a. 4 6tju12fe+3i1v:s03a0e+:t,  9eat,1p ussi,t+n0l3 ,2af.:: o:bt2uj   1sv:2.n40 a43,12 ol: 5 
To6f12e5h+:e bb023.4,j 
Tho6vbrjv2+ jreealade13v + :   1aa0a
0i3:,d   ter:l : T h  r   0 e3 5:  e +i  ao2dl t,3e 1 56b o,bjj0r:  p  v1iv,nf al :::  2  .e
Tahre s4l:  ad 12    5:+  3  15:e     ite+0 itr:3    e2+5 ,  pt,a    i0e  o1 ner3 0 f  t , ,  1 +  4 3 u,1 :pi0,1  sbee j  sv t1aeasnt+f:+:t 3sl+a:: t 2.2u03,0t4  712eu+   ss03,  sa.:t
obj Tv3  a3l,:h41r2,:  1 2atusead t  10  5u: 14:st1
s   1,e 2  iT 2ter:
sTh ta :ht1r 8ur 21e eade+s 0  8a:p 1:di+303n f16:, p,i ena020t i, st+ts0tatueusaft:r2u2s: 3.,4:s6912 7::  :e  o +0.  3, 2 21 2,  objv1472pibjvial2n:e+t f:e02.r   4al:   : 1e +62e+ 330,    , 2 s2t , at0p3ou, obis:jbv ajln :   12    f  1e  +:3v2.40a62,   s ta
Tlh:et+03rue,a d s1:0e 0: o  b +i3j t1evr2:0al,:   s t  a        2     t4,1 1piune+3ef0+:,230
 ,s taThsts.u4s61er:ead+ 1:00632,  toa: b itutjer:s  1 : v1 2a l:  224, p i n  f :
  T2.h1re+461ead034:  it0eer:     , +st0 3a31, tpuinf:s2: .12,45 5eobj+03, objva
l:    Thv    1ea+re
adT13:l:  h30, it 
Tree statu  h  a rres:d 1 a: d1   1 4 : 270e:  +30 , 12itei
teT, rpinf:2sr:: hr    ead1 t   252:  ,  a ipin.45tf:u2. t41558eee7,s++0
r pinTh: 3, 03, obf:ob   j2r.4  6ev195,e+ pajvald0:  3a1,  l  
i1T:h r :  eobn  jva fa:1e+3dl:: 2 0.3 :4 0        , s it i 1e  1tta7112teeures+30: 1+3r:20e: ,    st atu+ , s st: 12 atus:  10  23,
0T  ob,22 pinjfh:2varle: . 3   a  , 14e64+3e0,+  s03,dtpa0tiusn f:ob 12jval:        1e9:+30, status: 12:2.  iter: 4     25, pinf:261e+03, .458e+03o,b objvajvlal:       :        1e+3 1e0+30, sta, stattus:us:  1212
Thread08:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread07:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread05:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 12
Thread08:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread15:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread07:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread04:  iter:      32, pinf:2.455e+03, objval:        1e+30, status: 12
Thread00:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread05:  iter:      27, pinf:2.455e+03, objval:        1e+30, status: 12
Thread06:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread13:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread07:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread05:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread08:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread04:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread15:  iter:      15, pinf:2.471e+03, objval:        1e+30, status: 12
Thread14:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread03:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread10:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 12
Thread13:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread00:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 12
Thre
Thread07:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 1
Thread09:  iter:ad06 2 :  it    26,er:       2
Thread14: pi6, pinf:2.45n
T5e+0hf:
 iter:    2r  19,
Th3, r epad0
eadin13f:2:obTh.469  ejval:  
.iT84 r+05hea  : teThr3  ir:
de15e+203
,T hr:o 
 tb jTrveah ,aale  drT: d
1ihet+reo030, seT:erard e:h4r b1 j1: vt   3aead  i: 0t 5:u0    t   a it 
 Ts: al,hr  a0e:a i12 pdi02n d67de r101f6:
1:  it5e:,:e0 r:: ,  :2 r    t e1 .  p  e T4    +p5i h5e :r i+03n:r, obi fj: 3i v 2 ea.3 t4tl4 69en   :e r,  1     ade0p,i  ern++:s      320,i    f1 1sftae:t+30, 2,2s 0t3er0:3:at u ,s::   1:2  tp  2u7s
 o: 1T .4hb  .j2, r  29 ,v4e at2a7pdai npit01e6,rif pn5l5: 56efi+,::25e  n.f 2+.t :i4pi :0n3f,: 2 05   45  e.+0o  us3   ,:2i5 ntobbj3,erv42:al5:  :f :   2j o b5v 6 e j7 4,  .2 ,  +p 4pii n n1.ff:045va21.:l:e3  227,,6+ 0 52p obej +39e.v4 3al4
ia0Thl+:r enf:,,5 2. 40 555e se+   ad51e 33t+:0o3,   obabjit tv8ue  s1:ea, r+ 1l: 2e:+300  : +0  3 , 3 , 03 1 e   o  +j ,3 o o b 3v
Th1 0e,+3r,e1 a0 , b  b pinfoa jldb1js4:2, s.45v5 t: asvt  : iaajt1tt  1eeerlu+0:a
j+T3evs: t+hr33ue  10aa:s : l   a t:0d  0,      9ob2 lu20 ,   sta  tus:,: :j1eval 1 p ,ii +2n12s f:t:  e :  rs 1:    t  2      
 av 1 3.1etu460ea T  1+23s, h+l: e 420,37s e0 r1 sea,td ,s tp2+05ta+t0au itu33n:fs at :0s :u 1,s: ,2i:1t:  e112 2 e r+30, .so245 :t5   e+ 03 a, s   tob1e j   +3btjvav0,3 0all:s:utaa, s tu   
 s:   :1       
T 21Therehta+d30p1 06u: 2 it,s:e 1ri s: r  e  2 andf01 7et:atus:28 , 2p.in+1320f:, :45  i52.4e55e+0st3+0,taer o:tu s b:j3val:    1    2,     1oe +23
8,0,bjv p stTaialnf::tu h2
T hreras.   ea: d1245 51e3:  1ed ++1230: it3e,0, s tr: a otus: b jv1a2l  :  32   , pinif  t :2.4e55er:+0 3 ,    1objval:    e    1+7,3 p  0, s
Thtri
Taeth  ures:n a1e12+afd3d0:0, 0st824:.:a4tu 6 s : 9 1ie2t+03, oibtjvaeer:  l:          3  1e+3r:50,    st   27atus: 12,, pinf:2.455e+03 pinf:,2. ob4j55e+v0al:   3     1e+30,,  status: objval:      12  1e+30, status: 12
Thread09:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread15:  iter:      17, pinf:2.469e+03, objval:        1e+30, status: 12
Thread00:  i
Thread10:  iterter::            28, pin28f:2.4,5 
Thpre5e+ad003:  ite3r: i nf :   26,2.,4 55p ionebjf:va2.+03,455e+l:0 3o,b   objv ja  l:v   al: 1          1 e  e+30 +,  3st01, staeatus+tus: 12:
Thr3 12ead11:  iter:  0, status: 12    22, pinf:2.462e+03, objval:        1e+30, status: 12

Thread14:  iter:      21, piThread06:  iter: nf:2.464     29, pinf:2.455e+03, objval:      e+03, objv  1e+3al0, s:    tatus: 12    1e+30, status: 12
Thread05:  iter:      31, pinf:2.455e+03, objval:        1e+30, status: 12
Thread07:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread13:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread12:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread04:  iter:      36, pinf:2.455e+03, objval:        1e+30, status: 12
Thread08:  iter:      28,
T pinf:2.455e+03, objval:        1e+30, status: 12hread12:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread04:  iter:      37, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread15:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread08:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      27, pinf:2.455e+03, objval:        1e+30, status: 12
Thread12:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread10:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  iter:      30, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      38, pinf:2.449e+03, objval:        1e+30, status: 12
Thread15:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread08:  iter:      30, pinf:2.455e+03, objval:        1e+30, status: 12
Thread00:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread06:  iter:      30, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      28, pinf:2.455e+03, objval: 

TThrhreaead0d0    0:  ite   4:  r1ei: 
 +    30, p30, tThe
r:   inf:2.455
readThTrehra0d15e5:   e+stat 3u
Thrads: 03,  iter9,: 12ead06ob:    ite08j: : r:   ival:ter: pi       32, pinf:20, pi n      nff:  i :22.44.4648e+0   e+te3 ,2.455er:   10 +03, objval:        objval:    1  33
 31,1, pine+fe+30,:2.45530, s,Th r   e  1e+ oeab30, d07:  iter: jvastatus: 12 s+03,l:tatutatus  : s: 12 12     ob 1     30, pinf:e+j30,2val:  stp  inf:2 .455  atus: 12.455e+03, obej  val:        1e+30, status:
Th1e 1rea++0330, o, 2d03:  iter:      29, stpinf:2.455e+03, objval: bja
t       1eus:+30, status: 12 12val:        1e+30, status: 12Thread10:  iter:      30, pinf:2.455e+03, objval:        1e+30, status: 12
Thread13:  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      22, pinf:2.462e+03, objval:        1e+30, status: 12
Thread09:  iter:      31, pinf:2.455e+03, objval:        1e+30, status: 12
Thread11:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread12:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread05:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread00:  iter:      31, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      30, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      40, pinf:2.443e+03, objval:        1e+30, status: 12
Thread06:  iter:      32, pinf:2.455e+03
,Thread08:  ite robjval:  :    32 ,   p     inf:21e+30, .45st5atus:e+ 03, ob1j2val:        1e+30, status: 12
Thread15:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread13:  iter:   
Thread10:  ite   35, pinrf:2.455e+03
:   ,Th   oreab 31jvadl:  ,00  :    1e +3 0pin, f statu:i2.455ter: s:      32,1
2 pinThf:2.re
Tea45

T5ehrdhr0+7e:The  a+03di09,:03,  t oebrera: d1o1 j bvjv al: al :      :i  te   a  1ei ter:   3 1r:  + , 3p i 0,  24s,   tatnfdusp1 : e+32in: 0.4   355e+0,5f:2 12:0s32
Ttatu,  hre.asd: 1124:, 461e i+to03pb
T ,hriea  objjvaevrdnfai:l
t: eT     l  0 hrr 1ee+3:a0d: 12: 3:  i2 .:,t   ite 4star :    t   u     52er3 32,25 ep4 i, :n p+i , nfs :: 2. 412    p62f:01e2 3ei.n++f3: 2403.0 ,, 3o b,o6jbj1v 1, evas4+alt:l:at55e0  +0pinu33 ,f   :2 s : . 1   455o, be  oj+2vba0l:  1j3,     1e+3v obej+v a  0 l3:1e +,0 st30,a a ,s   stus: t l1t  a:t2u   as:t1e +31us20,  st     :at1eus: 12 12+30, status: 12
Thread04:  iter:      41, pinf:2.443e+03, objval:        1e+30, status: 12
Thread09:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread05:  iter:      35, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      42, pinf:2.442e+03, objval:        1e+30, st
Thatus:read09: 12  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread03:  iter:      32, pinf:2.455e+03, objval:        1e+30, status: 
T12hread05:  iter:      36, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  iter:      35, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      43, pinf:2.441e+03, objval:        1e+30, status: 12
Thread08:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      25, pinf:2.458e+03, objval:        1e+30, status
Th: 12read05:  iter:      37, pinf:2.455e+03, objval:        1e+30, status: 12
Thread11:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread09:  iter:      36, pinf:2.455e+03, objval:        1e+30, status: 12
Thread06:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread13:  iter:      36, pinf:2.455e+03, objval:        1e+30, status: 12
Thread08:  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread00:  iter:      33, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread10:  iter:      32, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  iter:      37, pinf:2.455e+0
Thread06:  i3ter:    , objval:     34, pinf:2.     1e+34

Thr0Thea

Thrd08:  iter55e+03, objval: eaT   
r   T 1e+3: 0,, set


Th
hh TrereThadat15:ahus:d  
r 120arees
5:Tread hrada id 11   35, 1412
T thee:rTd Th1:apr:ed07t  3iatu s:  ithrrd0:itenerf:2:a.4:   :5ead 5i0 4:    e a    +i00dt0 313d,3 objvi2t:er:10e8 i  ,   ii: pin f::   t e rrt22 al:et:    .46er r: e::  
Th4tr:    i   r,  2 6i,e er:t e r  pt a  9edpi e r0 : 6 :  n   +10 f3 :32:iter    7 3   :e+3 30 2 4 2,, ,     ppi 2 . 4ip,   5 ,  n  f :35nf3,s3i  3p2,i i   , 2.tn4:n nf: at3u2o,s 4pibpji2pv:ff.:anlnif::4: 122.,42. 55.45245 f45  p 6 15e:e 5 5 ,2 p+5e5in.1+fee.:034n++e05,e30354+i3,0 ,o6+fe on,f  s2b+j0:b0+ta2j:va302.,l04o23.,b v
Th .: o53,ae5 eo++b40t0jl:4v4rub0j5e a  5s e:jo + 03,3vaa , l 31  31ed
 bT vo:2 +,eh3obrea 0, stl:j oat b u,s:v0  a ad0b9+8: j10jol::lv a 2lb it ej::    r:v     ja vv3l :   a   1,      i 1teorbee+30:    j   ,  a +   l  s :33 6,v t 0,a  t   al:l u pis          :     1 11 n 12 fe s:: te + +23.3 e4+  a 130,3 00,5  8,5e+e0sts3,,t t 1e ua 
tp+sotTu s 3isatnu bafj:::0 1+,tsu s 32hre0v:,21: ad.4  0e 61a sl  t1:a2t249  :i u1ter:    +   1326,30e ss   :t a pi  1enf+3e0,+, 1 :
2.24tTuhsr+e: 3 5s0sa5 113eeta+2t+d00t0,3us:, 3ob5, j: 1 2 aivat obl:   u   te r : s1:s t    ae+312 t30,jv9,0 ,su atla:ts u:s: 12  p  i12 n f :2. 4 sta1tue+3s048e,+ :0s 312tatu,s objv: 1al2:        1e+30, status: 12
Thread12:  iter:      24, pi
Thread13:  iter:    n  38, pinf:2.449e+03,f:2 objval
:.    T4    1e+
3h0,T6 1statereuhasrd: e+ad0128
03T11h, o: :bj ivraltere: a  d :  1  
Th      347r, e :adit0 6  :epiirtne f: i:ter:  1 e    +r  337:, 2.4 
   0,  55 Th
2 ser+03,T   obeptad7ji,nfva
: 2pa0h2ri.n7tl,:  Tfh455:  rupe
 eTe7+032ad, 0   oh
 1r:e
bjse:valTh: 0 ad.rTe: 45 1 ih    r+3 1e+5a   e0dan:fead10,12 03ii st4: :t0, sta tid2tatus:u e
T.0tesr4e+r:5125 : :i102 3:5hr: re      ead09i:3 :t   i  45, t  ,  3 p+0t3e3r:  , iee  i  ,  obnor   p3irf:52,n pbj.4if:2:v j37e:v   +  .0 32  , objv3  4 35al:alt95 n f : :   e,  e +p 2al:i, 0nf:2   1. 3 pi     1e+30,4e3r :+ 3 stat .40 ,u,s ,n4fsta: t ou1b6512s:2 5 e: 1p +j2veal +:03 i,n . 4 f      ob1e 48j3 0 6v a,1l::e2e.+    3,4+30 ,  s t ap i1t eo+30ubjsn: 1+,f2: stat303, 05,us:o2 1 2svtaa5tbujse:v l.a12l+:  :03, objval:            4   1e+30,    sta1etus    1e+350,+ st: atus: 125e+030,12 status:3, 12 objval:        1e+30, status: 12
Thread05:  iter:      40, pinf:2.443e+03, objval:        1e+30, status: 12
Thread13:  iter:      39, pinf:2.448e+03, objval:        1e+30, status: 12
Thread12:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread06:  iter:      38, pinf:2.449e+03, objval:        1e+30, status: 12
Thread13:  iter:      40, pinf:2.443e+03, objval:        1e+30, status: 12
Thread05:  iter:      41, pinf:2.443e+03,
 Threoad08:  bjvaliter::              1e+3038, , stpainf:2.44tus: 129e+03, objval:        1e+30, status: 12
Thread14:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      46, pinf:2.436e+03, objval:        1e+30, status: 12
Thread12:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 12
Thread06:  iter:      39, pinf:2.448e+03, objval:        1e+30, status: 12
Thread07:  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread15:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread13:  iter:      41, pinf:2.
Thread11:  iter:   443  e+03,  o28, pibjvanl:        1e+f:2.30455e+0,3 sta,t objval:us        1e+3: 012, status: 12
Thread00:  iter:      36, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread10:  iter:      35, pinf:2.455e+03, objval:        1e+30, status: 12
Thread05:  iter:      42, pinf:2.442e+03, objval:        1e+30, status: 12
T
Thrhreaead08d03::   iter iter::      3  7,     pinf39:2., pi455en+03, objval:        1f:2.448e+03, objval:e+3 0 , status: 12      1e+30, status: 12
Thread12:  iter:      27, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  i
tThreader:07      40, pinf:2.443e:+03,   iter: objval:      35, pinf:2.455e+03 ,      1e+ objval:  30, st      1e+30atus: 12, sta

ThreaThd
reaTd14:  iter:   1tu1s
:   30,Th 
: T12 rehrehpinafd:rad1e006: a:d00   : 2.45 it5ei r:t  er
:e T   +i tih    er4r0e a:
dT  ter 031 3,3  6, , :pihp rob j evia
Tanl:ihtre3 nf7d,1 ad1 e52: : 
 :r:  2    p 1e+T  i  h. i f43itetr2:,n:r:e e 40  a2f  p  :25.5, 2s tin d.fr50e:2atu.4s5::45
T: +440h3 r1,5,    4 ee2  opi2bj v a2lta
d
9i,: 0 TeehrT:r+  epnfai+n09 
 hfr :2. :T ea 3 d4 5038d08  iht:3: 4,:  3eri:e e  +2.te0+3,   ob0, 1j  p 3eire45 ter:   i+ 0  r , 328,a  5, :e o3 3o +pnv08, pbin4jfa:2 id.4307 4fln9eobv:fj:vab 0j,:1+   22v0 a:  s. ,4,440, ob1 e +3,.l 0
3t,a obTt jv pahu:r  s:le 1ipta2d1j44::l al  5o:5iteei ir:rnf: n   :     e   2 +bjfv  :   v a  .    10: 43e +133  a, l:1  p    2i  e,01n,   e.st a1 4 e ++f:o2b.443+433j3 0evale+,+:t 053u 6   s 03 t,3 ,    o5e00 ,, slbt +03  3:,java opbtus:t  i,1j12vstat snau:  ef: u1sa+ 21: .l: 2 sl 1e3+:3: 12 014    ,2 e 55     e  o0     1s t ae ++0313+b3te,+0j  30, su,tava ,s tosb t1l:us0:a 1, 2ttussa::  s 
 tte T1+ajhvr1a2e2usa l:   d:1 0: 1t 1e   +3 30 ,i tu ers t2:  sa 1tus: : e + 112 300, ,  3s tsat2atu7,stus: pi :1 21nf:22.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      32, pinf:2.455e+03, objval:        1e+30, status: 12
Thread04:  iter:      47, pinf:2.325e+03, objval:        1e+30, status: 12
Thread03:  iter:      39, pinf:2.448e+03, objval:        1e+30, status: 12
Thread13:  iter:      43, pinf:2.441e+03, objval:        1e+30, status: 12
Thread15:  iter:      26, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  it
Ter:      33, pinf:2.455e+03, objval:hre 
  Thar
eTa d0 0:  d h
r ite 111T:rhe + 30,eri:t 
Tee h  rad:   rse1a a2dtd0a0:9:   it  ter:7 : 3  0,     p ui   42s
Tte:rhre:
iTh ,
aT h pindr1
f:2.4   Tre a4ed002e+0h3,i:nf:8a1d2203.rte4:55e8 ,r :  5e+ 20p itob ja:i vdeter:a   rl:       :3i    in38,,    o pinb    t   4ff :j1e, :2.49rp ,i2.:v4nf0:6 49e+ 1032.4 e+ 3,30, p4ia43se+:ta9t03,  o7l: b nf   usjvo,  : a:l:  e i2  +12 . 4 b5 5 1 ee+3 jt0epv+al: ,   in   0sf01t3 a4tus   ::3 , 1 2 obj24v.a4re155l+,e3, :o p :e+0b+i n3  jva30   , l:s,   0 f  taotu :s:   1b 2,.2 j 4 sva11etl:+44 a03,0,et  u+ s:0    s 1 t2  3, 1pie at+nobf30,: u 2s:s. 1 14tjat423eeu++s:0 30312, statusv, oal:    b  jv  a1e+30l: , statu s:      : 12 1e+30, sta12tus: 12
Thread04:  iter:      48, pinf:2.323e+03, objval:        1e+30, status: 12
Thread15:  iter:      27, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      34, pinf:2.455e+03, objval:        1e+30, status: 12
Thread03:  iter:      40, pinf:2.443e+03, objval:        1e+30, status: 12
Thread13:  iter:      44, pinf:2.440e+03, objval:        1e+30, status: 12
Thread15:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      35, pinf:2.455e+03, objval:        1e+30, status: 12
Thread09:  iter:      43, pinf:2.441e+03, objval:        1e+30, status: 12
Thread03:  iter:      41, pinf:2.443e+03, objval:        1e+30, status: 12
Thread15:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread14:  iter:      36, pinf:2.455e+03, obj
val:      Thre  ad10: 1e+30, s
T itatehreradt13:us::   1ite2  r    39, 
p: i    T h4n5, f:2.4rpi4e8ead11:n 
Tf +hir:0e3t, 2.437oeabdj+e10r2: 3v :  , ita oelr ::    b  j  3 v    30
   T, h1,1a e+pip3nif0:n,fl: 2.4r:55s2e.a4td08e5 atu+035es+: 03,,: 12 obo b  jv j viatla:  e r:  l    :         1    11  e+e  +e+3420,3,30 st a0
t,upThis,r  sta:t s
uead1Thtres0n:0a : 2 1i2tedarf: :0  9 :  i2t  3te.9r:u s 
T442
: T,h hr1ee+ rea
2  add41T hre0650:  4, piter:i    p3 , 42, p
inf :anf: o2 .4i
:TbhT4dn207hi.44jf0e+r0re
T:e2eaat3dh,+03, o:d 0orv23 bea1lb.4ejva4::rd 0:5 ai:j    lvaii  it lt48teere r :: :    :: e+          t     r     1 e+    e1 4r  30,  : 5 ,s342,t p i 03:0e,+n
3    0,p1a fTe+h tus::i23 0 .,  1r2, e pni nf oad:42 stfatu3.s34 t7a,t pbs: 51j1uv
:212sia5e7nf ::T h2e.+.4: 1 re3l:20+iat8ed10r03,: 4
4T   i,o 3b5tej hre,  r a:
v Tod 25 e     +a40012:,  l:  ebi 3 +ter0: :,pi n   1 f  job e:3jv  vah, p+r2  eali3d0a1.  3o:blj ,n f4 vs ::i 4  3   talet:
ra:t  2   31T ,e pu h i1 n :. s 4: r1  4e 2 1e+06,e++f34,9323,0,ad p3  spei0 tnaftus: 12
Thread06:  iter:      43, pinf:2.441e+03, objval:        1e+30, status: 12: 
Thread08:  iter:      43, pinf:2.441e+03, objval:        1e+30, status: 12objval:        1e+30, status: 12    1e+30, status: 12:2.455e024:  .455e++0303,i,,  s objval:ta   obj    val:  ter 1e+3  :   0t  , su s:   12  491t,eatus +30: ipnf:122., isnf:2+.436321te+0at3e+u, s0ob:0j33v a, 12, obobjvlaljva
: l:   Th re :           ad09 :   1 e+30 iter  11:e   +3, state0us ,   +3  45, : pi s nf1t20 :atu2.4,s:  1s3t27e+03,   objv 
aaTtl: h    r   1e+
T13e0, saehr+d0us030eatat:u:s: 12, s  it 1d15ter:   atu   40, 2pis:nf:2:   iter:1  2  .44 3 31e+0, p3inf:2.4,5 5oeb+j0v3al:, o bjv a    l:        1e+30, statu s 1e:+ 1230, status: 12
Thread06:  iter:      44, pinf:2.440e+03, objval:        1e+30, status: 12
