GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 904    /;
 905   
 906   
 907  *+$ontext
 908  s.l(i)=0.5;
 909  a.l(i,j)=0.5;
 910   
 911   
 912   
 913  f.l(o,d)=0.5;
 914  fext.l(o,d)=0.5;
 915  fij.l(i,j,o,d)=0.5;
 916   
 917   
 918  f.lo(o,d)=0;
 919   
 920  *sbin.fx('i1') = 0;
 921   
 922  f_aux.lo(o,d)    = epsi_f;
 923  fext_aux.lo(o,d) = epsi_f;
 924   
 925  f.up(o,d)=1;
 926  fext.up(o,d)=1;
 927   
 928  *$offtext
 929   
 930   
 931  fy.fx(o,d)=1;
 932  fyext.fx(o,d)=1;
 933   
 934   
 935  exceed.fx = 0;
 936   
 937   
 938   
 939   
 940   
 941   
 942  option threads = 64;
 943  option subsystems;
 944   
 945  option minlp=mosek;
 946   
 947  *$onecho>mosek.opt
 948  *MSK_DPAR_INTPNT_TOL_REL_GAP   1e-14
 949  *MSK_DPAR_INTPNT_TOL_PFEAS     1e-14
 950  *MSK_DPAR_INTPNT_TOL_DFEAS     1e-14
 951  *MSK_DPAR_BASIS_REL_TOL_S      1e-14
 952  *$offEcho
 953   
 954  *netplan.optfile = 1;
 955   
 956  *sbin.fx('i4') = 1;
 957   
 958  shbin.fx('i2') = 0;
 959   
 960  Solve netplan using minlp minimizing obj;
 961  Parameter solverTime;
 962   
 963  Parameter ffix(o,d),sfix(i);
 964  ffix(o,d)=0;
 965  sfix(i)=0;
 966   
 967  loop((o,d)$(f.l(o,d) lt 1e-3),
 968   
 969  ffix(o,d)=1;
 970   
 971  );
 972   
 973   
 974   
 975  loop((i)$(s.l(i) lt 1e-3),
 976   
 977  sfix(i)=1;
 978   
 979  );
 980   
 981  *f.fx(o,d)$(ffix(o,d)=1)=0;
 982  *sbin.fx(i)$(sfix(i)=1)=0;
 983   
 984   
 985   
 986  *Solve netplan using minlp minimizing obj;
 987   
 988   
 989  solverTime = netplan.resusd;
 990   
 991  display f.l, fext.l, fij.l, a.l, s.l;
 992   
 993   
 994   
 995  Parameter fnew(o,i,j,d);
 996   
 997  fnew(o,i,j,d)=fij.l(i,j,o,d);
 998   
 999  execute_unload "resultado.gdx";
1000   
1001   
1002  file fijx /'fij_long.csv'/; put fijx;
1003  put 'i,j,o,d,value' /;
1004  loop((i,j,o,d),
1005      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
1006  putclose fijx;
1007   
1008  EmbeddedCode Connect:
1009  - GAMSReader:
1010      symbols:
1011        - name: a
1012  - Projection:
1013      name: a.l(i,j)
1014      newName: a_level(i,j)
1015  - ExcelWriter:
1016      file: output_a.xlsx
1017      symbols:
1018        - name: a_level
1019  endEmbeddedCode
1020   
1021  EmbeddedCode Connect:
1022  - GAMSReader:
1023      symbols:
1024        - name: s
1025  - Projection:
1026      name: s.l(i)
1027      newName: s_level(i)
1028  - ExcelWriter:
1029      file: output_s.xlsx
1030      symbols:
1031        - name: s_level
1032  endEmbeddedCode
1033   
1034  EmbeddedCode Connect:
1035  - GAMSReader:
1036      symbols:
1037        - name: s
1038        - name: sh
1039        - name: a
1040        - name: f
1041        - name: fext
1042        - name: fnew
1043        - name: solverTime
1044  - Projection:
1045      name: s.l(i)
1046      newName: s_level(i)
1047  - Projection:
1048      name: sh.l(i)
1049      newName: sh_level(i)
1050  - Projection:
1051      name: a.l(i,j)
1052      newName: a_level(i,j)
1053  - Projection:
1054      name: f.l(o,d)
1055      newName: f_level(o,d)
1056  - Projection:
1057      name: fext.l(o,d)
1058      newName: fext_level(o,d)
1059  - Projection:
1060      name: fnew(o,i,j,d)
1061      newName: fij_level(o,i,j,d)
1062  - Projection:
1063      name: solverTime
1064      newName: solver_time
1065  - ExcelWriter:
1066      file: output_all.xlsx
1067      symbols:
1068        - name: s_level
1069        - name: a_level
1070        - name: f_level
1071        - name: fext_level
1072        - name: fij_level
1073        - name: solver_time
1074        - name: sh_level
1075  endEmbeddedCode
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\cvx-mip.gms
     2        2 INCLUDE        1       2  .C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\param_definition_cvx-blo.gms
     3       18 INCLUDE        2      16  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\demand.txt
     4       62 INCLUDE        2      24  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alt_utility.txt
     5      105 INCLUDE        2      31  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\link_cost.txt
     6      146 INCLUDE        2      36  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\link_capacity_slope.txt
     7      187 INCLUDE        2      41  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alfa_od.txt
     8      228 INCLUDE        2      46  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\beta_od.txt
     9      269 INCLUDE        2      51  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\prices.txt
    10      310 INCLUDE        2      56  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\op_link_cost.txt
    11      353 INCLUDE        2      63  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\candidates.txt
    12      394 INCLUDE        2      68  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\travel_time.txt
    13      436 INCLUDE        2      74  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\station_cost.txt
    14      447 INCLUDE        2      79  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\hub_cost.txt
    15      458 INCLUDE        2      84  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\station_capacity_slope.txt
    16      469 INCLUDE        2      89  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\budget.txt
    17      475 INCLUDE        2      94  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\f_bounds.txt
    18      517 INCLUDE        2     100  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\s_prev.txt
    19      528 INCLUDE        2     105  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\sh_prev.txt
    20      550 INCLUDE        2     121  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\lam.txt
    21      555 INCLUDE        2     125  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alfa.txt
    22      561 INCLUDE        2     130  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\current_iter.txt
    23      566 INCLUDE        2     134  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\niters.txt
    24      571 INCLUDE        2     138  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\gamma.txt


COMPILATION TIME     =        0.000 SECONDS      3 MB  50.4.1 84b10359 WEX-WEI
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    583 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6

i1                  86.378      91.052      82.221      76.654     182.192
i2      86.378                  65.141     107.472      80.308     213.113
i3      91.052      65.141                 103.184      73.867     208.184
i4      82.221     107.472     103.184                  79.321     155.716
i5      76.654      80.308      73.867      79.321                 184.523
i6     182.192     213.113     208.184     155.716     184.523


----    583 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000


----    583 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093
i5     710.780     808.226     636.465     781.883    2000.000    3587.277
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000


----    583 PARAMETER prices  

            i1          i2          i3          i4          i5          i6

i1                  74.330      59.337      57.692      65.362     108.770
i2      74.330                  25.905      98.326      51.853     279.060
i3      59.337      25.905                  90.990      40.833     270.628
i4      57.692      98.326      90.990                  50.163     180.864
i5      65.362      51.853      40.833      50.163                 230.148
i6     108.770     279.060     270.628     180.864     230.148


----    583 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6

i1                   1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000
i6       1.000       1.000       1.000       1.000       1.000


----    583 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000


----    583 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000


----    583 PARAMETER a_max                =  1.000000E+7  
            PARAMETER iter                 =       10.000  
            PARAMETER niters               =       10.000  

----    583 PARAMETER demand  

            i1          i2          i3          i4          i5          i6

i1                2815.614    2995.353     930.279     466.858    2687.603
i2    2765.830                3169.551    1379.647     803.934     722.427
i3    3051.200    3195.362                 520.800     683.578     110.592
i4     978.882    1394.038     525.323                   0.277     334.773
i5     480.049     792.425     673.833       0.504                  77.827
i6    2710.085     715.814     113.871     332.329      77.803

SUBSYSTEM SUMMARY

  N Name        Capability
  1 ALPHAECP    MINLP MIQCP
  2 ANTIGONE    NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  3 BARON       LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  4 CBC         LP MIP RMIP
  5 CONOPT      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  6 CONOPT3     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  7 CONOPT4     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  8 CONVERT     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
  9 COPT        LP MIP RMIP QCP MIQCP RMIQCP
 10 CPLEX       LP MIP RMIP QCP MIQCP RMIQCP
 11 DE          EMP
 12 DECISC      LP
 13 DECISM      LP
 14 DICOPT      MINLP MIQCP
 15 EXAMINER    LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
 16 EXAMINER2   LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 17 GAMSCHK     LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 18 GLOMIQO     NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 19 GUROBI      LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 20 GUSS        LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 21 HIGHS       LP MIP RMIP
 22 IPOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 23 IPOPTH      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 24 JAMS        EMP
 25 KESTREL     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 26 KNITRO      LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 27 LINDO       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 28 LINDOGLOBAL LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 29 LOGMIP      EMP
 30 MILES       MCP
 31 MINOS       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 32 MOSEK       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 33 MPSGE      
 34 NLPEC       MCP MPEC RMPEC
 35 ODHCPLEX    MIP MIQCP
 36 PATH        MCP CNS
 37 PATHNLP     LP RMIP NLP DNLP RMINLP QCP RMIQCP
 38 QUADMINOS   LP RMIP
 39 RESHOP      EMP
 40 SBB         MINLP MIQCP
 41 SCIP        MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 42 SHOT        MINLP MIQCP
 43 SNOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 44 SOPLEX      LP RMIP
 45 XPRESS      LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP


Subsystem Assignment

Type       Default    Current
LP          CPLEX      
MIP         CPLEX      
RMIP        CPLEX      
NLP         CONOPT     
MCP         PATH       
MPEC        NLPEC      
RMPEC       NLPEC      
CNS         CONOPT     
DNLP        CONOPT     
RMINLP      CONOPT     
MINLP       DICOPT     
QCP         CONOPT     
MIQCP       SBB        
RMIQCP      CONOPT     
EMP         JAMS       
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netplan Using MINLP From line 960


---- bud_def  =E=  definición de bud_obj

bud_def..  - 3000*sbin(i1) - 3000*sbin(i2) - 3000*sbin(i3) - 3000*sbin(i4) - 3000*sbin(i5) - 3000*sbin(i6) - 20000*shbin(i1) - 20000*shbin(i2) - 20000*shbin(i3) - 20000*shbin(i4) - 20000*shbin(i5) - 20000*shbin(i6) - 4100*s(i1) - 4100*s(i2) - 4100*s(i3) - 4100*s(i4) - 4100*s(i5) - 4100*s(i6) - 4100*sh(i1) - 4100*sh(i2) - 4100*sh(i3) - 4100*sh(i4) - 4100*sh(i5) - 4100*sh(i6) + bud =E= 0 ; (LHS = -12300, INFES = 12300 ****)
     

---- op_def  =E=  definición de op_obj

op_def..  - 109.412133333*a(i1,i2) - 115.332533333*a(i1,i3) - 104.146283333*a(i1,i4) - 97.0953833333*a(i1,i5) - 230.776533333*a(i1,i6) - 109.412133333*a(i2,i1) - 82.5124859292*a(i2,i3) - 136.131544143*a(i2,i4) - 101.724089755*a(i2,i5) - 269.942710729*a(i2,i6) - 115.332533333*a(i3,i1) - 82.5124859292*a(i3,i2) - 130.70007548*a(i3,i4) - 93.565397286*a(i3,i5) - 263.699260999*a(i3,i6) - 104.146283333*a(i4,i1) - 136.131544143*a(i4,i2) - 130.70007548*a(i4,i3) - 100.47276705*a(i4,i5) - 197.2402691*a(i4,i6) - 97.0953833333*a(i5,i1) - 101.724089755*a(i5,i2) - 93.565397286*a(i5,i3) - 100.47276705*a(i5,i4) - 233.728980038*a(i5,i6) - 230.776533333*a(i6,i1) - 269.942710729*a(i6,i2) - 263.699260999*a(i6,i3) - 197.2402691*a(i6,i4) - 233.728980038*a(i6,i5) + op =E= 0 ; (LHS = -2266.4804471745, INFES = 2266.4804471745 ****)
     

---- pax_def  =E=  definición de pax_obj

pax_def..  3368.2908943086*fext_aux(i1,i2) + 2860.53256573331*fext_aux(i1,i3) + 863.777959477891*fext_aux(i1,i4) + 491.11691233635*fext_aux(i1,i5) + 4704.85863087607*fext_aux(i1,i6) + 3308.73531058635*fext_aux(i2,i1) + 1321.44631765744*fext_aux(i2,i3) + 3191.41794258079*fext_aux(i2,i4) + 670.918254020039*fext_aux(i2,i5) + 7.23055957956456*fext_aux(i2,i6) + 2913.86548669334*fext_aux(i3,i1) + 1332.20740022003*fext_aux(i3,i2) + 2352.57789945217*fext_aux(i3,i4) + 449.239915006018*fext_aux(i3,i5) + 1202504.86927526*fext_aux(i3,i6) + 908.906308011034*fext_aux(i4,i1) + 3355.92098246048*fext_aux(i4,i2) + 2428.80651838709*fext_aux(i4,i3) + 0.223401557373042*fext_aux(i4,i5) + 1131.43423569531*fext_aux(i4,i6) + 504.994179360598*fext_aux(i5,i1) + 661.312999091823*fext_aux(i5,i2) + 442.83547432016*fext_aux(i5,i3) + 0.406988975808418*fext_aux(i5,i4) + 2.15469850699121*fext_aux(i5,i6) + 4744.21546456042*fext_aux(i6,i1) + 51722.7898546127*fext_aux(i6,i2) + 2.8262259457894*fext_aux(i6,i3) + 59045.173896492*fext_aux(i6,i4) + 2.15364943384075*fext_aux(i6,i5) + pax - 2092.83680239297*ft(i1,i2) - 1777.34881453554*ft(i1,i3) - 536.695421926231*ft(i1,i4) - 305.148094587625*ft(i1,i5) - 2923.29302952761*ft(i1,i6) - 2055.83283767825*ft(i2,i1) - 821.060761305727*ft(i2,i3) - 1982.93945850581*ft(i2,i4) - 416.86494945639*ft(i2,i5) - 4.49259926319812*ft(i2,i6) - 1810.48642149012*ft(i3,i1) - 827.746997835541*ft(i3,i2) - 1461.7388352025*ft(i3,i4) - 279.12845319183*ft(i3,i5) - 747158.284258759*ft(i3,i6) - 564.735241408854*ft(i4,i1) - 2085.15094402431*ft(i4,i2) - 1509.10233916*ft(i4,i3) - 0.138807192030894*ft(i4,i5) - 702.999616794252*ft(i4,i6) - 313.770525386002*ft(i5,i1) - 410.896869014139*ft(i5,i2) - 275.149150457391*ft(i5,i3) - 0.252876468650407*ft(i5,i4) - 1.33878945583708*ft(i5,i6) - 2947.74680520935*ft(i6,i1) - 32137.1762495563*ft(i6,i2) - 1.75603291307773*ft(i6,i3) - 36686.8292590377*ft(i6,i4) - 1.33813763003979*ft(i6,i5) - 2092.83680239297*ftext(i1,i2) - 1777.34881453554*ftext(i1,i3) - 536.695421926231*ftext(i1,i4) - 305.148094587625*ftext(i1,i5) - 2923.29302952761*ftext(i1,i6) - 2055.83283767825*ftext(i2,i1) - 821.060761305727*ftext(i2,i3) - 1982.93945850581*ftext(i2,i4) - 416.86494945639*ftext(i2,i5) - 4.49259926319812*ftext(i2,i6) - 1810.48642149012*ftext(i3,i1) - 827.746997835541*ftext(i3,i2) - 1461.7388352025*ftext(i3,i4) - 279.12845319183*ftext(i3,i5) - 747158.284258759*ftext(i3,i6) - 564.735241408854*ftext(i4,i1) - 2085.15094402431*ftext(i4,i2) - 1509.10233916*ftext(i4,i3) - 0.138807192030894*ftext(i4,i5) - 702.999616794252*ftext(i4,i6) - 313.770525386002*ftext(i5,i1) - 410.896869014139*ftext(i5,i2) - 275.149150457391*ftext(i5,i3) - 0.252876468650407*ftext(i5,i4) - 1.33878945583708*ftext(i5,i6) - 2947.74680520935*ftext(i6,i1) - 32137.1762495563*ftext(i6,i2) - 1.75603291307773*ftext(i6,i3) - 36686.8292590377*ftext(i6,i4) - 1.33813763003979*ftext(i6,i5) =E= 0 ; (LHS = 1.3552952402012, INFES = 1.3552952402012 ****)
     

---- obj_def  =E=  objetivo total

obj_def..  - 10*exceed - 0.0001*op - 0.01*ut - 0.01*pax + obj =E= 0 ; (LHS = 0)
     

---- bud_avail  =L=  

bud_avail..  bud =L= 40000 ; (LHS = 0)
     

---- bud_final  =L=  

bud_final..  bud =L= 40000 ; (LHS = 0)
     

---- def_f_aux  =L=  

def_f_aux(i1,i1)..  - f(i1,i1) + f_aux(i1,i1) =L= 1E-6 ; (LHS = -0.499999)
     
def_f_aux(i1,i2)..  - f(i1,i2) + f_aux(i1,i2) =L= 1E-6 ; (LHS = -0.499999)
     
def_f_aux(i1,i3)..  - f(i1,i3) + f_aux(i1,i3) =L= 1E-6 ; (LHS = -0.499999)
     
REMAINING 33 ENTRIES SKIPPED


---- def_f_aux2  =G=  

def_f_aux2(i1,i1)..  - f(i1,i1) + f_aux(i1,i1) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_f_aux2(i1,i2)..  - f(i1,i2) + f_aux(i1,i2) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_f_aux2(i1,i3)..  - f(i1,i3) + f_aux(i1,i3) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
REMAINING 33 ENTRIES SKIPPED


---- def_fext_aux  =L=  

def_fext_aux(i1,i1)..  - fext(i1,i1) + fext_aux(i1,i1) =L= 1E-6 ; (LHS = -0.499999)
     
def_fext_aux(i1,i2)..  - fext(i1,i2) + fext_aux(i1,i2) =L= 1E-6 ; (LHS = -0.499999)
     
def_fext_aux(i1,i3)..  - fext(i1,i3) + fext_aux(i1,i3) =L= 1E-6 ; (LHS = -0.499999)
     
REMAINING 33 ENTRIES SKIPPED


---- def_fext_aux2  =G=  

def_fext_aux2(i1,i1)..  - fext(i1,i1) + fext_aux(i1,i1) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_fext_aux2(i1,i2)..  - fext(i1,i2) + fext_aux(i1,i2) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_fext_aux2(i1,i3)..  - fext(i1,i3) + fext_aux(i1,i3) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
REMAINING 33 ENTRIES SKIPPED


---- profitability  =G=  

profitability(i1,i2)..  209283.680239297*f(i1,i2) - 211945.167807862*fij(i1,i2,i1,i2) - 223413.732886203*fij(i1,i3,i1,i2) - 201744.549029099*fij(i1,i4,i1,i2) - 188086.062185738*fij(i1,i5,i1,i2) - 447043.390832293*fij(i1,i6,i1,i2) - 211945.167807862*fij(i2,i1,i1,i2) - 159837.141857771*fij(i2,i3,i1,i2) - 263704.052634802*fij(i2,i4,i1,i2) - 197052.453109629*fij(i2,i5,i1,i2) - 522913.239885716*fij(i2,i6,i1,i2) - 223413.732886203*fij(i3,i1,i1,i2) - 159837.141857771*fij(i3,i2,i1,i2) - 253182.609517346*fij(i3,i4,i1,i2) - 181248.031865304*fij(i3,i5,i1,i2) - 510818.886541033*fij(i3,i6,i1,i2) - 201744.549029099*fij(i4,i1,i1,i2) - 263704.052634802*fij(i4,i2,i1,i2) - 253182.609517346*fij(i4,i3,i1,i2) - 194628.482452866*fij(i4,i5,i1,i2) - 382079.39704123*fij(i4,i6,i1,i2) - 188086.062185738*fij(i5,i1,i1,i2) - 197052.453109629*fij(i5,i2,i1,i2) - 181248.031865304*fij(i5,i3,i1,i2) - 194628.482452866*fij(i5,i4,i1,i2) - 452762.654256492*fij(i5,i6,i1,i2) - 447043.390832293*fij(i6,i1,i1,i2) - 522913.239885716*fij(i6,i2,i1,i2) - 510818.886541033*fij(i6,i3,i1,i2) - 382079.39704123*fij(i6,i4,i1,i2) - 452762.654256492*fij(i6,i5,i1,i2) =G= 0 ; (LHS = -4285818.01178373, INFES = 4285818.01178373 ****)
     
profitability(i1,i3)..  177734.881453554*f(i1,i3) - 225475.065894983*fij(i1,i2,i1,i3) - 237675.747295298*fij(i1,i3,i1,i3) - 214623.272409434*fij(i1,i4,i1,i3) - 200092.871679447*fij(i1,i5,i1,i3) - 475581.203612084*fij(i1,i6,i1,i3) - 225475.065894983*fij(i2,i1,i1,i3) - 170040.631100956*fij(i2,i3,i1,i3) - 280538.071519084*fij(i2,i4,i1,i3) - 209631.64817204*fij(i2,i5,i1,i3) - 556294.339899631*fij(i2,i6,i1,i3) - 237675.747295298*fij(i3,i1,i1,i3) - 170040.631100956*fij(i3,i2,i1,i3) - 269344.973300543*fij(i3,i4,i1,i3) - 192818.323488334*fij(i3,i5,i1,i3) - 543427.921922027*fij(i3,i6,i1,i3) - 214623.272409434*fij(i4,i1,i1,i3) - 280538.071519084*fij(i4,i2,i1,i3) - 269344.973300543*fij(i4,i3,i1,i3) - 207052.939021867*fij(i4,i5,i1,i3) - 406470.117323388*fij(i4,i6,i1,i3) - 200092.871679447*fij(i5,i1,i1,i3) - 209631.64817204*fij(i5,i2,i1,i3) - 192818.323488334*fij(i5,i3,i1,i3) - 207052.939021867*fij(i5,i4,i1,i3) - 481665.566425258*fij(i5,i6,i1,i3) - 475581.203612084*fij(i6,i1,i1,i3) - 556294.339899631*fij(i6,i2,i1,i3) - 543427.921922027*fij(i6,i3,i1,i3) - 406470.117323388*fij(i6,i4,i1,i3) - 481665.566425258*fij(i6,i5,i1,i3) =G= 0 ; (LHS = -4581865.2523376, INFES = 4581865.2523376 ****)
