GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 899  *    cuad_cone
 900  *    station_cap_first_iter
 901   
 902   
 903    /;
 904   
 905   
 906  *+$ontext
 907  s.l(i)=0.0;
 908  a.l(i,j)=0.5;
 909   
 910   
 911   
 912  f.l(o,d)=0.5;
 913  fext.l(o,d)=0.5;
 914  fij.l(i,j,o,d)=0.5;
 915   
 916   
 917  f.lo(o,d)=0;
 918   
 919  *sh.fx('i2') = 0;
 920   
 921  f_aux.lo(o,d)    = epsi_f;
 922  fext_aux.lo(o,d) = epsi_f;
 923   
 924  f.up(o,d)=1;
 925  fext.up(o,d)=1;
 926   
 927  *$offtext
 928   
 929   
 930  fy.fx(o,d)=1;
 931  fyext.fx(o,d)=1;
 932   
 933   
 934  exceed.fx = 0;
 935   
 936   
 937  Parameter fnodemand(o,d);
 938  fnodemand(o,d)=0;
 939   
 940   
 941  loop((o,d)$(demand(o,d) lt 1e-3),
 942   
 943  fnodemand(o,d)=1;
 944   
 945  );
 946   
 947   
 948  f.fx(o,d)$(fnodemand(o,d)=1)=0;
 949   
 950   
 951   
 952   
 953  option threads = 64;
 954  option subsystems;
 955   
 956   
 964   
 965  netplan.optfile = 1;
 966   
 967  option nlp=mosek;
 968   
 969   
 970   
 971   
 972   
 973  Solve netplan using nlp minimizing obj;
 974  Parameter solverTime;
 975   
 976  solverTime = netplan.resusd;
 977   
 978  display f.l, fext.l, fij.l, a.l, s.l;
 979   
 980   
 981   
 982  Parameter fnew(o,i,j,d);
 983   
 984  fnew(o,i,j,d)=fij.l(i,j,o,d);
 985   
 986  Parameter ffix(o,d),sfix(i);
 987  ffix(o,d)=0;
 988  sfix(i)=0;
 989   
 990  loop((o,d)$(f.l(o,d) lt 1e-3),
 991   
 992  ffix(o,d)=1;
 993   
 994  );
 995   
 996   
 997   
 998  loop((i)$(sh.l(i) lt 1e-3),
 999   
1000  sfix(i)=1;
1001   
1002  );
1003   
1004  f.fx(o,d)$(ffix(o,d)=1)=0;
1005  sh.fx(i)$(sfix(i)=1)=0;
1006   
1007  Parameter conecta(i);
1008  conecta(i) = 0;
1009  loop(i$(sh.l(i) gt 3e-2 ),
1010       loop(j$( ((sh.l(j) lt 3e-2) and (a.l(i,j) gt 1e-3)) ),
1011          conecta(i) = 1 + conecta(i) )
1012  );
1013   
1014   
1015  Parameter sobra(i);
1016  sobra(i) = 0;
1017   
1018  loop(i$( sh.l(i) gt 3e-2 ),
1019      loop(j$( ((sh.l(j) lt 3e-2) and (a.l(i,j) gt 1e-3))  ),
1020      sobra(i) = 0 )
1021  );
1022   
1023  loop(i$( sh.l(i) gt 3e-2 ),
1024      loop(j$( (sh.l(j) gt 3e-2) and (conecta(j) lt 1) and (a.l(i,j) gt 1e-3) ),
1025      sobra(i) = 0 )
1026  );
1027   
1028   
1029  *sh.fx(i)$((sobra(i)=1) and iter > 1)=0;
1030   
1031  Solve netplan using nlp minimizing obj;
1032   
1033  *Solve netplan using minlp minimizing obj;
1034  display sobra,conecta;
1035  solverTime = netplan.resusd;
1036   
1037  execute_unload "resultado.gdx";
1038   
1039   
1040  file fijx /'fij_long.csv'/; put fijx;
1041  put 'i,j,o,d,value' /;
1042  loop((i,j,o,d),
1043      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
1044  putclose fijx;
1045   
      EmbeddedCode Connect:
      - GAMSReader:
          symbols:
            - name: a
      - Projection:
          name: a.l(i,j)
          newName: a_level(i,j)
      - ExcelWriter:
          file: output_a.xlsx
          symbols:
            - name: a_level
      endEmbeddedCode
      EmbeddedCode Connect:
      - GAMSReader:
          symbols:
            - name: s
      - Projection:
          name: s.l(i)
          newName: s_level(i)
      - ExcelWriter:
          file: output_s.xlsx
          symbols:
            - name: s_level
      endEmbeddedCode
1072   
1073  EmbeddedCode Connect:
1074  - GAMSReader:
1075      symbols:
1076        - name: s
1077        - name: sh
1078        - name: a
1079        - name: f
1080        - name: fext
1081        - name: fnew
1082        - name: solverTime
1083  - Projection:
1084      name: s.l(i)
1085      newName: s_level(i)
1086  - Projection:
1087      name: sh.l(i)
1088      newName: sh_level(i)
1089  - Projection:
1090      name: a.l(i,j)
1091      newName: a_level(i,j)
1092  - Projection:
1093      name: f.l(o,d)
1094      newName: f_level(o,d)
1095  - Projection:
1096      name: fext.l(o,d)
1097      newName: fext_level(o,d)
1098  - Projection:
1099      name: fnew(o,i,j,d)
1100      newName: fij_level(o,i,j,d)
1101  - Projection:
1102      name: solverTime
1103      newName: solver_time
1104  - ExcelWriter:
1105      file: output_all.xlsx
1106      symbols:
1107        - name: s_level
1108        - name: a_level
1109        - name: f_level
1110        - name: fext_level
1111        - name: fij_level
1112        - name: solver_time
1113        - name: sh_level
1114  endEmbeddedCode
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/cvx-ll.gms
     2        2 INCLUDE        1       2  ./home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/param_definition_cvx-blo.gms
     3       18 INCLUDE        2      16  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/demand.txt
     4       62 INCLUDE        2      24  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alt_utility.txt
     5      105 INCLUDE        2      31  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_cost.txt
     6      146 INCLUDE        2      36  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_capacity_slope.txt
     7      187 INCLUDE        2      41  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alfa_od.txt
     8      228 INCLUDE        2      46  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/beta_od.txt
     9      269 INCLUDE        2      51  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/prices.txt
    10      310 INCLUDE        2      56  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/op_link_cost.txt
    11      353 INCLUDE        2      63  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/candidates.txt
    12      394 INCLUDE        2      68  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/travel_time.txt
    13      436 INCLUDE        2      74  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_cost.txt
    14      447 INCLUDE        2      79  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/hub_cost.txt
    15      458 INCLUDE        2      84  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_capacity_slope.txt
    16      469 INCLUDE        2      89  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/budget.txt
    17      475 INCLUDE        2      94  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/f_bounds.txt
    18      517 INCLUDE        2     100  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/s_prev.txt
    19      528 INCLUDE        2     105  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/sh_prev.txt
    20      550 INCLUDE        2     121  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/lam.txt
    21      555 INCLUDE        2     125  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alfa.txt
    22      561 INCLUDE        2     130  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/current_iter.txt
    23      566 INCLUDE        2     134  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/niters.txt
    24      571 INCLUDE        2     138  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/gamma.txt


COMPILATION TIME     =        0.002 SECONDS      3 MB  49.6.0 20d51043 LEX-LEG
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    583 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6

i1                  86.378      91.052      82.221      76.654     182.192
i2      86.378                  65.141     107.472      80.308     213.113
i3      91.052      65.141                 103.184      73.867     208.184
i4      82.221     107.472     103.184                  79.321     155.716
i5      76.654      80.308      73.867      79.321                 184.523
i6     182.192     213.113     208.184     155.716     184.523


----    583 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000


----    583 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093
i5     710.780     808.226     636.465     781.883    2000.000    3587.277
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000


----    583 PARAMETER prices  

            i1          i2          i3          i4          i5          i6

i1                  74.330      59.337      57.692      65.362     108.770
i2      74.330                  25.905      98.326      51.853     279.060
i3      59.337      25.905                  90.990      40.833     270.628
i4      57.692      98.326      90.990                  50.163     180.864
i5      65.362      51.853      40.833      50.163                 230.148
i6     108.770     279.060     270.628     180.864     230.148


----    583 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6

i1                   1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000
i6       1.000       1.000       1.000       1.000       1.000


----    583 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000


----    583 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000


----    583 PARAMETER a_max                =  1.000000E+7  
            PARAMETER iter                 =       40.000  
            PARAMETER niters               =       40.000  

----    583 PARAMETER demand  

            i1          i2          i3          i4          i5          i6

i1                2815.614    2995.353     930.279     466.858    2687.603
i2    2765.830                3169.551    1379.647     803.934     722.427
i3    3051.200    3195.362                 520.800     683.578     110.592
i4     978.882    1394.038     525.323                   0.277     334.773
i5     480.049     792.425     673.833       0.504                  77.827
i6    2710.085     715.814     113.871     332.329      77.803

SUBSYSTEM SUMMARY

  N Name        Capability
  1 ALPHAECP    MINLP MIQCP
  2 ANTIGONE    NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  3 BARON       LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  4 CBC         LP MIP RMIP
  5 CONOPT      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  6 CONOPT3     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  7 CONOPT4     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  8 CONVERT     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
  9 COPT        LP MIP RMIP QCP MIQCP RMIQCP
 10 CPLEX       LP MIP RMIP QCP MIQCP RMIQCP
 11 DE          EMP
 12 DECISC      LP
 13 DECISM      LP
 14 DICOPT      MINLP MIQCP
 15 EXAMINER    LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
 16 EXAMINER2   LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 17 GAMSCHK     LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 18 GLOMIQO     NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 19 GUROBI      LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 20 GUSS        LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 21 HIGHS       LP MIP RMIP
 22 IPOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 23 IPOPTH      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 24 JAMS        EMP
 25 KESTREL     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 26 KNITRO      LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 27 LINDO       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 28 LINDOGLOBAL LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 29 LOGMIP      EMP
 30 MILES       MCP
 31 MINOS       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 32 MOSEK       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 33 MPSGE      
 34 NLPEC       MCP MPEC RMPEC
 35 ODHCPLEX    MIP MIQCP
 36 PATH        MCP CNS
 37 PATHNLP     LP RMIP NLP DNLP RMINLP QCP RMIQCP
 38 QUADMINOS   LP RMIP
 39 RESHOP      EMP
 40 SBB         MINLP MIQCP
 41 SCIP        MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 42 SHOT        MINLP MIQCP
 43 SNOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 44 SOPLEX      LP RMIP
 45 XPRESS      LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP


Subsystem Assignment

Type       Default    Current
LP          CPLEX      
MIP         CPLEX      
RMIP        CPLEX      
NLP         CONOPT     
MCP         PATH       
MPEC        NLPEC      
RMPEC       NLPEC      
CNS         CONOPT     
DNLP        CONOPT     
RMINLP      CONOPT     
MINLP       DICOPT     
QCP         CONOPT     
MIQCP       SBB        
RMIQCP      CONOPT     
EMP         JAMS       
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netplan Using NLP From line 973


---- bud_def  =E=  definición de bud_obj

bud_def..  - 2504100*s(i1) - 6274.2281490071*s(i2) - 10004.3495374926*s(i3) - 6539.42104407221*s(i4) - 2504100*s(i5) - 8653.04295037183*s(i6) - 20685918.1818182*sh(i1) - 52742.6296359959*sh(i2) - 117762.970227148*sh(i3) - 18188357.6028623*sh(i4) - 20685918.1818182*sh(i5) - 18190471.2247686*sh(i6) + bud =E= 0 ; (LHS = 0)
     

---- op_def  =E=  definición de op_obj

op_def..  - 10.9412133333*a(i1,i2) - 11.5332533333*a(i1,i3) - 10.4146283333*a(i1,i4) - 9.70953833333*a(i1,i5) - 23.0776533333*a(i1,i6) - 10.9412133333*a(i2,i1) - 8.25124859292*a(i2,i3) - 13.6131544143*a(i2,i4) - 10.1724089755*a(i2,i5) - 26.9942710729*a(i2,i6) - 11.5332533333*a(i3,i1) - 8.25124859292*a(i3,i2) - 13.070007548*a(i3,i4) - 9.3565397286*a(i3,i5) - 26.3699260999*a(i3,i6) - 10.4146283333*a(i4,i1) - 13.6131544143*a(i4,i2) - 13.070007548*a(i4,i3) - 10.047276705*a(i4,i5) - 19.72402691*a(i4,i6) - 9.70953833333*a(i5,i1) - 10.1724089755*a(i5,i2) - 9.3565397286*a(i5,i3) - 10.047276705*a(i5,i4) - 23.3728980038*a(i5,i6) - 23.0776533333*a(i6,i1) - 26.9942710729*a(i6,i2) - 26.3699260999*a(i6,i3) - 19.72402691*a(i6,i4) - 23.3728980038*a(i6,i5) + op =E= 0 ; (LHS = -226.64804471745, INFES = 226.64804471745 ****)
     

---- pax_def  =E=  definición de pax_obj

pax_def..  3368.2908943086*fext_aux(i1,i2) + 2860.53256573331*fext_aux(i1,i3) + 863.777959477891*fext_aux(i1,i4) + 491.11691233635*fext_aux(i1,i5) + 4704.85863087607*fext_aux(i1,i6) + 3308.73531061944*fext_aux(i2,i1) + 1321.44631765744*fext_aux(i2,i3) + 5386.83782017301*fext_aux(i2,i4) + 670.918254020039*fext_aux(i2,i5) + 29389.9494660471*fext_aux(i2,i6) + 2913.86548669334*fext_aux(i3,i1) + 1332.20740022003*fext_aux(i3,i2) + 907.121726459002*fext_aux(i3,i4) + 449.239915006018*fext_aux(i3,i5) + 1901.41520896997*fext_aux(i3,i6) + 908.906308011034*fext_aux(i4,i1) + 5794.60848862884*fext_aux(i4,i2) + 957.177694438686*fext_aux(i4,i3) + 0.223401557373042*fext_aux(i4,i5) + 853.391340359339*fext_aux(i4,i6) + 504.994179360598*fext_aux(i5,i1) + 661.312999091823*fext_aux(i5,i2) + 442.83547432016*fext_aux(i5,i3) + 0.406988975808418*fext_aux(i5,i4) + 176.189255817437*fext_aux(i5,i6) + 4744.21546456042*fext_aux(i6,i1) + 16235.9933056965*fext_aux(i6,i2) + 3474.41262461974*fext_aux(i6,i3) + 849.51792750127*fext_aux(i6,i4) + 176.046591540191*fext_aux(i6,i5) + pax - 2092.83680239297*ft(i1,i2) - 1777.34881453554*ft(i1,i3) - 536.695421926231*ft(i1,i4) - 305.148094587625*ft(i1,i5) - 2923.29302952761*ft(i1,i6) - 2055.8328376988*ft(i2,i1) - 821.060761305727*ft(i2,i3) - 3347.03052448044*ft(i2,i4) - 416.86494945639*ft(i2,i5) - 18261.0023281967*ft(i2,i6) - 1810.48642149012*ft(i3,i1) - 827.746997835541*ft(i3,i2) - 563.626418547006*ft(i3,i4) - 279.12845319183*ft(i3,i5) - 1181.41569443601*ft(i3,i6) - 564.735241408854*ft(i4,i1) - 3600.39268608077*ft(i4,i2) - 594.727940135981*ft(i4,i3) - 0.138807192030894*ft(i4,i5) - 530.241852615909*ft(i4,i6) - 313.770525386002*ft(i5,i1) - 410.896869014139*ft(i5,i2) - 275.149150457391*ft(i5,i3) - 0.252876468650407*ft(i5,i4) - 109.472539733434*ft(i5,i6) - 2947.74680520935*ft(i6,i1) - 10087.9898381052*ft(i6,i2) - 2158.77394075119*ft(i6,i3) - 527.835165891219*ft(i6,i4) - 109.383897434067*ft(i6,i5) - 2092.83680239297*ftext(i1,i2) - 1777.34881453554*ftext(i1,i3) - 536.695421926231*ftext(i1,i4) - 305.148094587625*ftext(i1,i5) - 2923.29302952761*ftext(i1,i6) - 2055.8328376988*ftext(i2,i1) - 821.060761305727*ftext(i2,i3) - 3347.03052448044*ftext(i2,i4) - 416.86494945639*ftext(i2,i5) - 18261.0023281967*ftext(i2,i6) - 1810.48642149012*ftext(i3,i1) - 827.746997835541*ftext(i3,i2) - 563.626418547006*ftext(i3,i4) - 279.12845319183*ftext(i3,i5) - 1181.41569443601*ftext(i3,i6) - 564.735241408854*ftext(i4,i1) - 3600.39268608077*ftext(i4,i2) - 594.727940135981*ftext(i4,i3) - 0.138807192030894*ftext(i4,i5) - 530.241852615909*ftext(i4,i6) - 313.770525386002*ftext(i5,i1) - 410.896869014139*ftext(i5,i2) - 275.149150457391*ftext(i5,i3) - 0.252876468650407*ftext(i5,i4) - 109.472539733434*ftext(i5,i6) - 2947.74680520935*ftext(i6,i1) - 10087.9898381052*ftext(i6,i2) - 2158.77394075119*ftext(i6,i3) - 527.835165891219*ftext(i6,i4) - 109.383897434067*ftext(i6,i5) =E= 0 ; (LHS = 0.0956505459130768, INFES = 0.0956505459130768 ****)
     

---- obj_def  =E=  objetivo total

obj_def..  - 1000000*exceed - 1E-6*bud - op - ut - pax + obj =E= 0 ; (LHS = 0)
     

---- bud_avail  =L=  

                NONE


---- bud_final  =L=  

bud_final..  4100*s(i1) + 4100*s(i2) + 4100*s(i3) + 4100*s(i4) + 4100*s(i5) + 4100*s(i6) + 4100*sh(i1) + 4100*sh(i2) + 4100*sh(i3) + 4100*sh(i4) + 4100*sh(i5) + 4100*sh(i6) =L= 28000 ; (LHS = 0)
     

---- def_f_aux  =L=  

def_f_aux(i1,i1)..  - f(i1,i1) + f_aux(i1,i1) =L= 1E-6 ; (LHS = 1E-6)
     
def_f_aux(i1,i2)..  - f(i1,i2) + f_aux(i1,i2) =L= 1E-6 ; (LHS = -0.499999)
     
def_f_aux(i1,i3)..  - f(i1,i3) + f_aux(i1,i3) =L= 1E-6 ; (LHS = -0.499999)
     
REMAINING 33 ENTRIES SKIPPED


---- def_f_aux2  =G=  

def_f_aux2(i1,i1)..  - f(i1,i1) + f_aux(i1,i1) =G= -1E-6 ; (LHS = 1E-6)
     
def_f_aux2(i1,i2)..  - f(i1,i2) + f_aux(i1,i2) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_f_aux2(i1,i3)..  - f(i1,i3) + f_aux(i1,i3) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
REMAINING 33 ENTRIES SKIPPED


---- def_fext_aux  =L=  

def_fext_aux(i1,i1)..  - fext(i1,i1) + fext_aux(i1,i1) =L= 1E-6 ; (LHS = -0.499999)
     
def_fext_aux(i1,i2)..  - fext(i1,i2) + fext_aux(i1,i2) =L= 1E-6 ; (LHS = -0.499999)
     
def_fext_aux(i1,i3)..  - fext(i1,i3) + fext_aux(i1,i3) =L= 1E-6 ; (LHS = -0.499999)
     
REMAINING 33 ENTRIES SKIPPED


---- def_fext_aux2  =G=  

def_fext_aux2(i1,i1)..  - fext(i1,i1) + fext_aux(i1,i1) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_fext_aux2(i1,i2)..  - fext(i1,i2) + fext_aux(i1,i2) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
def_fext_aux2(i1,i3)..  - fext(i1,i3) + fext_aux(i1,i3) =G= -1E-6 ; (LHS = -0.499999, INFES = 0.499998 ****)
     
REMAINING 33 ENTRIES SKIPPED


---- profitability  =G=  

profitability(i1,i2)..  209283.680239297*f(i1,i2) - 211945.167807862*fij(i1,i2,i1,i2) - 223413.732886203*fij(i1,i3,i1,i2) - 201744.549029099*fij(i1,i4,i1,i2) - 188086.062185738*fij(i1,i5,i1,i2) - 447043.390832293*fij(i1,i6,i1,i2) - 211945.167807862*fij(i2,i1,i1,i2) - 159837.141857771*fij(i2,i3,i1,i2) - 263704.052634802*fij(i2,i4,i1,i2) - 197052.453109629*fij(i2,i5,i1,i2) - 522913.239885716*fij(i2,i6,i1,i2) - 223413.732886203*fij(i3,i1,i1,i2) - 159837.141857771*fij(i3,i2,i1,i2) - 253182.609517346*fij(i3,i4,i1,i2) - 181248.031865304*fij(i3,i5,i1,i2) - 510818.886541033*fij(i3,i6,i1,i2) - 201744.549029099*fij(i4,i1,i1,i2) - 263704.052634802*fij(i4,i2,i1,i2) - 253182.609517346*fij(i4,i3,i1,i2) - 194628.482452866*fij(i4,i5,i1,i2) - 382079.39704123*fij(i4,i6,i1,i2) - 188086.062185738*fij(i5,i1,i1,i2) - 197052.453109629*fij(i5,i2,i1,i2) - 181248.031865304*fij(i5,i3,i1,i2) - 194628.482452866*fij(i5,i4,i1,i2) - 452762.654256492*fij(i5,i6,i1,i2) - 447043.390832293*fij(i6,i1,i1,i2) - 522913.239885716*fij(i6,i2,i1,i2) - 510818.886541033*fij(i6,i3,i1,i2) - 382079.39704123*fij(i6,i4,i1,i2) - 452762.654256492*fij(i6,i5,i1,i2) =G= 0 ; (LHS = -4285818.01178373, INFES = 4285818.01178373 ****)
     
profitability(i1,i3)..  177734.881453554*f(i1,i3) - 225475.065894983*fij(i1,i2,i1,i3) - 237675.747295298*fij(i1,i3,i1,i3) - 214623.272409434*fij(i1,i4,i1,i3) - 200092.871679447*fij(i1,i5,i1,i3) - 475581.203612084*fij(i1,i6,i1,i3) - 225475.065894983*fij(i2,i1,i1,i3) - 170040.631100956*fij(i2,i3,i1,i3) - 280538.071519084*fij(i2,i4,i1,i3) - 209631.64817204*fij(i2,i5,i1,i3) - 556294.339899631*fij(i2,i6,i1,i3) - 237675.747295298*fij(i3,i1,i1,i3) - 170040.631100956*fij(i3,i2,i1,i3) - 269344.973300543*fij(i3,i4,i1,i3) - 192818.323488334*fij(i3,i5,i1,i3) - 543427.921922027*fij(i3,i6,i1,i3) - 214623.272409434*fij(i4,i1,i1,i3) - 280538.071519084*fij(i4,i2,i1,i3) - 269344.973300543*fij(i4,i3,i1,i3) - 207052.939021867*fij(i4,i5,i1,i3) - 406470.117323388*fij(i4,i6,i1,i3) - 200092.871679447*fij(i5,i1,i1,i3) - 209631.64817204*fij(i5,i2,i1,i3) - 192818.323488334*fij(i5,i3,i1,i3) - 207052.939021867*fij(i5,i4,i1,i3) - 481665.566425258*fij(i5,i6,i1,i3) - 475581.203612084*fij(i6,i1,i1,i3) - 556294.339899631*fij(i6,i2,i1,i3) - 543427.921922027*fij(i6,i3,i1,i3) - 406470.117323388*fij(i6,i4,i1,i3) - 481665.566425258*fij(i6,i5,i1,i3) =G= 0 ; (LHS = -4581865.2523376, INFES = 4581865.2523376 ****)
