GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 688  seg19.i4.i1 -2.21619060411
 689  seg19.i4.i2 -2.90229020471
 690  seg19.i4.i3 -2.88851928612
 691  seg19.i4.i4 0
 692  seg19.i4.i5 -1.3312749215
 693  seg19.i4.i6 -5.58562084402
 694  seg19.i5.i1 -1.6207277948
 695  seg19.i5.i2 -1.45064091484
 696  seg19.i5.i3 -1.33373691235
 697  seg19.i5.i4 -1.3312749215
 698  seg19.i5.i5 0
 699  seg19.i5.i6 -7.85567074311
 700  seg19.i6.i1 -5.09396038915
 701  seg19.i6.i2 -9.95763231354
 702  seg19.i6.i3 -9.40379085097
 703  seg19.i6.i4 -5.58562084402
 704  seg19.i6.i5 -7.85567074311
 705  seg19.i6.i6 0
 706  seg20.i1.i1 0
 707  seg20.i1.i2 -3.03157075807
 708  seg20.i1.i3 -1.92989501282
 709  seg20.i1.i4 -2.11131511361
 710  seg20.i1.i5 -1.5158523043
 711  seg20.i1.i6 -4.98908489866
 712  seg20.i2.i1 -3.03157075807
 713  seg20.i2.i2 0
 714  seg20.i2.i3 -1.46927113138
 715  seg20.i2.i4 -2.79741471421
 716  seg20.i2.i5 -1.34576542435
 717  seg20.i2.i6 -9.85275682304
 718  seg20.i3.i1 -1.92989501282
 719  seg20.i3.i2 -1.46927113138
 720  seg20.i3.i3 0
 721  seg20.i3.i4 -2.78364379562
 722  seg20.i3.i5 -1.22886142185
 723  seg20.i3.i6 -9.29891536047
 724  seg20.i4.i1 -2.11131511361
 725  seg20.i4.i2 -2.79741471421
 726  seg20.i4.i3 -2.78364379562
 727  seg20.i4.i4 0
 728  seg20.i4.i5 -1.226399431
 729  seg20.i4.i6 -5.48074535352
 730  seg20.i5.i1 -1.5158523043
 731  seg20.i5.i2 -1.34576542435
 732  seg20.i5.i3 -1.22886142185
 733  seg20.i5.i4 -1.226399431
 734  seg20.i5.i5 0
 735  seg20.i5.i6 -7.75079525261
 736  seg20.i6.i1 -4.98908489866
 737  seg20.i6.i2 -9.85275682304
 738  seg20.i6.i3 -9.29891536047
 739  seg20.i6.i4 -5.48074535352
 740  seg20.i6.i5 -7.75079525261
 741  seg20.i6.i6 0
 742  seg21.i1.i1 0
 743  seg21.i1.i2 -2.92726576875
 744  seg21.i1.i3 -1.8255900235
 745  seg21.i1.i4 -2.00701012429
 746  seg21.i1.i5 -1.41154731497
 747  seg21.i1.i6 -4.88477990933
 748  seg21.i2.i1 -2.92726576875
 749  seg21.i2.i2 0
 750  seg21.i2.i3 -1.36496614205
 751  seg21.i2.i4 -2.69310972488
 752  seg21.i2.i5 -1.24146043502
 753  seg21.i2.i6 -9.74845183372
 754  seg21.i3.i1 -1.8255900235
 755  seg21.i3.i2 -1.36496614205
 756  seg21.i3.i3 0
 757  seg21.i3.i4 -2.67933880629
 758  seg21.i3.i5 -1.12455643252
 759  seg21.i3.i6 -9.19461037115
 760  seg21.i4.i1 -2.00701012429
 761  seg21.i4.i2 -2.69310972488
 762  seg21.i4.i3 -2.67933880629
 763  seg21.i4.i4 0
 764  seg21.i4.i5 -1.12209444167
 765  seg21.i4.i6 -5.3764403642
 766  seg21.i5.i1 -1.41154731497
 767  seg21.i5.i2 -1.24146043502
 768  seg21.i5.i3 -1.12455643252
 769  seg21.i5.i4 -1.12209444167
 770  seg21.i5.i5 0
 771  seg21.i5.i6 -7.64649026329
 772  seg21.i6.i1 -4.88477990933
 773  seg21.i6.i2 -9.74845183372
 774  seg21.i6.i3 -9.19461037115
 775  seg21.i6.i4 -5.3764403642
 776  seg21.i6.i5 -7.64649026329
 777  seg21.i6.i6 0
 778  seg22.i1.i1 0
 779  seg22.i1.i2 -2.82296077942
 780  seg22.i1.i3 -1.72128503417
 781  seg22.i1.i4 -1.90270513496
 782  seg22.i1.i5 -1.30724232565
 783  seg22.i1.i6 -4.78047492001
 784  seg22.i2.i1 -2.82296077942
 785  seg22.i2.i2 0
 786  seg22.i2.i3 -1.26066115273
 787  seg22.i2.i4 -2.58880473556
 788  seg22.i2.i5 -1.1371554457
 789  seg22.i2.i6 -9.64414684439
 790  seg22.i3.i1 -1.72128503417
 791  seg22.i3.i2 -1.26066115273
 792  seg22.i3.i3 0
 793  seg22.i3.i4 -2.57503381697
 794  seg22.i3.i5 -1.0202514432
 795  seg22.i3.i6 -9.09030538182
 796  seg22.i4.i1 -1.90270513496
 797  seg22.i4.i2 -2.58880473556
 798  seg22.i4.i3 -2.57503381697
 799  seg22.i4.i4 0
 800  seg22.i4.i5 -1.01778945235
 801  seg22.i4.i6 -5.27213537487
 802  seg22.i5.i1 -1.30724232565
 803  seg22.i5.i2 -1.1371554457
 804  seg22.i5.i3 -1.0202514432
 805  seg22.i5.i4 -1.01778945235
 806  seg22.i5.i5 0
 807  seg22.i5.i6 -7.54218527397
 808  seg22.i6.i1 -4.78047492001
 809  seg22.i6.i2 -9.64414684439
 810  seg22.i6.i3 -9.09030538182
 811  seg22.i6.i4 -5.27213537487
 812  seg22.i6.i5 -7.54218527397
 813  seg22.i6.i6 0
 814  seg23.i1.i1 0
 815  seg23.i1.i2 -2.71808528893
 816  seg23.i1.i3 -1.61640954368
 817  seg23.i1.i4 -1.79782964447
 818  seg23.i1.i5 -1.20236683515
 819  seg23.i1.i6 -4.67559942951
 820  seg23.i2.i1 -2.71808528893
 821  seg23.i2.i2 0
 822  seg23.i2.i3 -1.15578566223
 823  seg23.i2.i4 -2.48392924506
 824  seg23.i2.i5 -1.0322799552
 825  seg23.i2.i6 -9.53927135389
 826  seg23.i3.i1 -1.61640954368
 827  seg23.i3.i2 -1.15578566223
 828  seg23.i3.i3 0
 829  seg23.i3.i4 -2.47015832647
 830  seg23.i3.i5 -0.915375952699
 831  seg23.i3.i6 -8.98542989132
 832  seg23.i4.i1 -1.79782964447
 833  seg23.i4.i2 -2.48392924506
 834  seg23.i4.i3 -2.47015832647
 835  seg23.i4.i4 0
 836  seg23.i4.i5 -0.91291396185
 837  seg23.i4.i6 -5.16725988438
 838  seg23.i5.i1 -1.20236683515
 839  seg23.i5.i2 -1.0322799552
 840  seg23.i5.i3 -0.915375952699
 841  seg23.i5.i4 -0.91291396185
 842  seg23.i5.i5 0
 843  seg23.i5.i6 -7.43730978347
 844  seg23.i6.i1 -4.67559942951
 845  seg23.i6.i2 -9.53927135389
 846  seg23.i6.i3 -8.98542989132
 847  seg23.i6.i4 -5.16725988438
 848  seg23.i6.i5 -7.43730978347
 849  seg23.i6.i6 0
 850  seg24.i1.i1 0
 851  seg24.i1.i2 -2.61204984897
 852  seg24.i1.i3 -1.51037410372
 853  seg24.i1.i4 -1.69179420451
 854  seg24.i1.i5 -1.0963313952
 855  seg24.i1.i6 -4.56956398956
 856  seg24.i2.i1 -2.61204984897
 857  seg24.i2.i2 0
 858  seg24.i2.i3 -1.04975022228
 859  seg24.i2.i4 -2.37789380511
 860  seg24.i2.i5 -0.926244515246
 861  seg24.i2.i6 -9.43323591394
 862  seg24.i3.i1 -1.51037410372
 863  seg24.i3.i2 -1.04975022228
 864  seg24.i3.i3 0
 865  seg24.i3.i4 -2.36412288652
 866  seg24.i3.i5 -0.809340512747
 867  seg24.i3.i6 -8.87939445137
 868  seg24.i4.i1 -1.69179420451
 869  seg24.i4.i2 -2.37789380511
 870  seg24.i4.i3 -2.36412288652
 871  seg24.i4.i4 0
 872  seg24.i4.i5 -0.806878521898
 873  seg24.i4.i6 -5.06122444442
 874  seg24.i5.i1 -1.0963313952
 875  seg24.i5.i2 -0.926244515246
 876  seg24.i5.i3 -0.809340512747
 877  seg24.i5.i4 -0.806878521898
 878  seg24.i5.i5 0
 879  seg24.i5.i6 -7.33127434351
 880  seg24.i6.i1 -4.56956398956
 881  seg24.i6.i2 -9.43323591394
 882  seg24.i6.i3 -8.87939445137
 883  seg24.i6.i4 -5.06122444442
 884  seg24.i6.i5 -7.33127434351
 885  seg24.i6.i6 0
 886  seg25.i1.i1 0
 887  seg25.i1.i2 -2.50422551582
 888  seg25.i1.i3 -1.40254977057
 889  seg25.i1.i4 -1.58396987136
 890  seg25.i1.i5 -0.988507062044
 891  seg25.i1.i6 -4.4617396564
 892  seg25.i2.i1 -2.50422551582
 893  seg25.i2.i2 0
 894  seg25.i2.i3 -0.941925889122
 895  seg25.i2.i4 -2.27006947196
 896  seg25.i2.i5 -0.818420182092
 897  seg25.i2.i6 -9.32541158079
 898  seg25.i3.i1 -1.40254977057
 899  seg25.i3.i2 -0.941925889122
 900  seg25.i3.i3 0
 901  seg25.i3.i4 -2.25629855336
 902  seg25.i3.i5 -0.701516179593
 903  seg25.i3.i6 -8.77157011822
 904  seg25.i4.i1 -1.58396987136
 905  seg25.i4.i2 -2.27006947196
 906  seg25.i4.i3 -2.25629855336
 907  seg25.i4.i4 0
 908  seg25.i4.i5 -0.699054188743
 909  seg25.i4.i6 -4.95340011127
 910  seg25.i5.i1 -0.988507062044
 911  seg25.i5.i2 -0.818420182092
 912  seg25.i5.i3 -0.701516179593
 913  seg25.i5.i4 -0.699054188743
 914  seg25.i5.i5 0
 915  seg25.i5.i6 -7.22345001036
 916  seg25.i6.i1 -4.4617396564
 917  seg25.i6.i2 -9.32541158079
 918  seg25.i6.i3 -8.77157011822
 919  seg25.i6.i4 -4.95340011127
 920  seg25.i6.i5 -7.22345001036
 921  seg25.i6.i6 0
 922  seg26.i1.i1 0
 923  seg26.i1.i2 -2.39391984067
 924  seg26.i1.i3 -1.29224409542
 925  seg26.i1.i4 -1.47366419621
 926  seg26.i1.i5 -0.878201386896
 927  seg26.i1.i6 -4.35143398125
 928  seg26.i2.i1 -2.39391984067
 929  seg26.i2.i2 0
 930  seg26.i2.i3 -0.831620213974
 931  seg26.i2.i4 -2.15976379681
 932  seg26.i2.i5 -0.708114506944
 933  seg26.i2.i6 -9.21510590564
 934  seg26.i3.i1 -1.29224409542
 935  seg26.i3.i2 -0.831620213974
 936  seg26.i3.i3 0
 937  seg26.i3.i4 -2.14599287822
 938  seg26.i3.i5 -0.591210504445
 939  seg26.i3.i6 -8.66126444307
 940  seg26.i4.i1 -1.47366419621
 941  seg26.i4.i2 -2.15976379681
 942  seg26.i4.i3 -2.14599287822
 943  seg26.i4.i4 0
 944  seg26.i4.i5 -0.588748513596
 945  seg26.i4.i6 -4.84309443612
 946  seg26.i5.i1 -0.878201386896
 947  seg26.i5.i2 -0.708114506944
 948  seg26.i5.i3 -0.591210504445
 949  seg26.i5.i4 -0.588748513596
 950  seg26.i5.i5 0
 951  seg26.i5.i6 -7.11314433521
 952  seg26.i6.i1 -4.35143398125
 953  seg26.i6.i2 -9.21510590564
 954  seg26.i6.i3 -8.66126444307
 955  seg26.i6.i4 -4.84309443612
 956  seg26.i6.i5 -7.11314433521
 957  seg26.i6.i6 0
 958  seg27.i1.i1 0
 959  seg27.i1.i2 -2.28034695235
 960  seg27.i1.i3 -1.1786712071
 961  seg27.i1.i4 -1.36009130788
 962  seg27.i1.i5 -0.76462849857
 963  seg27.i1.i6 -4.23786109293
 964  seg27.i2.i1 -2.28034695235
 965  seg27.i2.i2 0
 966  seg27.i2.i3 -0.718047325648
 967  seg27.i2.i4 -2.04619090848
 968  seg27.i2.i5 -0.594541618618
 969  seg27.i2.i6 -9.10153301731
 970  seg27.i3.i1 -1.1786712071
 971  seg27.i3.i2 -0.718047325648
 972  seg27.i3.i3 0
 973  seg27.i3.i4 -2.03241998989
 974  seg27.i3.i5 -0.477637616119
 975  seg27.i3.i6 -8.54769155474
 976  seg27.i4.i1 -1.36009130788
 977  seg27.i4.i2 -2.04619090848
 978  seg27.i4.i3 -2.03241998989
 979  seg27.i4.i4 0
 980  seg27.i4.i5 -0.475175625269
 981  seg27.i4.i6 -4.72952154779
 982  seg27.i5.i1 -0.76462849857
 983  seg27.i5.i2 -0.594541618618
 984  seg27.i5.i3 -0.477637616119
 985  seg27.i5.i4 -0.475175625269
 986  seg27.i5.i5 0
 987  seg27.i5.i6 -6.99957144689
 988  seg27.i6.i1 -4.23786109293
 989  seg27.i6.i2 -9.10153301731
 990  seg27.i6.i3 -8.54769155474
 991  seg27.i6.i4 -4.72952154779
 992  seg27.i6.i5 -6.99957144689
 993  seg27.i6.i6 0
 994  seg28.i1.i1 0
 995  seg28.i1.i2 -2.16258820431
 996  seg28.i1.i3 -1.06091245906
 997  seg28.i1.i4 -1.24233255985
 998  seg28.i1.i5 -0.646869750532
 999  seg28.i1.i6 -4.12010234489
1000  seg28.i2.i1 -2.16258820431
1001  seg28.i2.i2 0
1002  seg28.i2.i3 -0.60028857761
1003  seg28.i2.i4 -1.92843216044
1004  seg28.i2.i5 -0.47678287058
1005  seg28.i2.i6 -8.98377426927
1006  seg28.i3.i1 -1.06091245906
1007  seg28.i3.i2 -0.60028857761
1008  seg28.i3.i3 0
1009  seg28.i3.i4 -1.91466124185
1010  seg28.i3.i5 -0.359878868081
1011  seg28.i3.i6 -8.42993280671
1012  seg28.i4.i1 -1.24233255985
1013  seg28.i4.i2 -1.92843216044
1014  seg28.i4.i3 -1.91466124185
1015  seg28.i4.i4 0
1016  seg28.i4.i5 -0.357416877232
1017  seg28.i4.i6 -4.61176279976
1018  seg28.i5.i1 -0.646869750532
1019  seg28.i5.i2 -0.47678287058
1020  seg28.i5.i3 -0.359878868081
1021  seg28.i5.i4 -0.357416877232
1022  seg28.i5.i5 0
1023  seg28.i5.i6 -6.88181269885
1024  seg28.i6.i1 -4.12010234489
1025  seg28.i6.i2 -8.98377426927
1026  seg28.i6.i3 -8.42993280671
1027  seg28.i6.i4 -4.61176279976
1028  seg28.i6.i5 -6.88181269885
1029  seg28.i6.i6 0
1030  seg29.i1.i1 0
1031  seg29.i1.i2 -2.03953794529
1032  seg29.i1.i3 -0.937862200041
1033  seg29.i1.i4 -1.11928230083
1034  seg29.i1.i5 -0.523819491516
1035  seg29.i1.i6 -3.99705208587
1036  seg29.i2.i1 -2.03953794529
1037  seg29.i2.i2 0
1038  seg29.i2.i3 -0.477238318594
1039  seg29.i2.i4 -1.80538190143
1040  seg29.i2.i5 -0.353732611564
1041  seg29.i2.i6 -8.86072401026
1042  seg29.i3.i1 -0.937862200041
1043  seg29.i3.i2 -0.477238318594
1044  seg29.i3.i3 0
1045  seg29.i3.i4 -1.79161098284
1046  seg29.i3.i5 -0.236828609065
1047  seg29.i3.i6 -8.30688254769
1048  seg29.i4.i1 -1.11928230083
1049  seg29.i4.i2 -1.80538190143
1050  seg29.i4.i3 -1.79161098284
1051  seg29.i4.i4 0
1052  seg29.i4.i5 -0.234366618216
1053  seg29.i4.i6 -4.48871254074
1054  seg29.i5.i1 -0.523819491516
1055  seg29.i5.i2 -0.353732611564
1056  seg29.i5.i3 -0.236828609065
1057  seg29.i5.i4 -0.234366618216
1058  seg29.i5.i5 0
1059  seg29.i5.i6 -6.75876243983
1060  seg29.i6.i1 -3.99705208587
1061  seg29.i6.i2 -8.86072401026
1062  seg29.i6.i3 -8.30688254769
1063  seg29.i6.i4 -4.48871254074
1064  seg29.i6.i5 -6.75876243983
1065  seg29.i6.i6 0
1066  seg30.i1.i1 0
1067  seg30.i1.i2 -1.90982555557
1068  seg30.i1.i3 -0.808149810316
1069  seg30.i1.i4 -0.989569911105
1070  seg30.i1.i5 -0.394107101791
1071  seg30.i1.i6 -3.86733969615
1072  seg30.i2.i1 -1.90982555557
1073  seg30.i2.i2 0
1074  seg30.i2.i3 -0.347525928869
1075  seg30.i2.i4 -1.6756695117
1076  seg30.i2.i5 -0.224020221839
1077  seg30.i2.i6 -8.73101162053
1078  seg30.i3.i1 -0.808149810316
1079  seg30.i3.i2 -0.347525928869
1080  seg30.i3.i3 0
1081  seg30.i3.i4 -1.66189859311
1082  seg30.i3.i5 -0.107116219339
1083  seg30.i3.i6 -8.17717015796
1084  seg30.i4.i1 -0.989569911105
1085  seg30.i4.i2 -1.6756695117
1086  seg30.i4.i3 -1.66189859311
1087  seg30.i4.i4 0
1088  seg30.i4.i5 -0.10465422849
1089  seg30.i4.i6 -4.35900015102
1090  seg30.i5.i1 -0.394107101791
1091  seg30.i5.i2 -0.224020221839
1092  seg30.i5.i3 -0.107116219339
1093  seg30.i5.i4 -0.10465422849
1094  seg30.i5.i5 0
1095  seg30.i5.i6 -6.62905005011
1096  seg30.i6.i1 -3.86733969615
1097  seg30.i6.i2 -8.73101162053
1098  seg30.i6.i3 -8.17717015796
1099  seg30.i6.i4 -4.35900015102
1100  seg30.i6.i5 -6.62905005011
1101  seg30.i6.i6 0
1102  seg31.i1.i1 0
1103  seg31.i1.i2 -1.77169858715
1104  seg31.i1.i3 -0.670022841903
1105  seg31.i1.i4 -0.851442942692
1106  seg31.i1.i5 -0.255980133378
1107  seg31.i1.i6 -3.72921272774
1108  seg31.i2.i1 -1.77169858715
1109  seg31.i2.i2 0
1110  seg31.i2.i3 -0.209398960456
1111  seg31.i2.i4 -1.53754254329
1112  seg31.i2.i5 -0.0858932534259
1113  seg31.i2.i6 -8.59288465212
1114  seg31.i3.i1 -0.670022841903
1115  seg31.i3.i2 -0.209398960456
1116  seg31.i3.i3 0
1117  seg31.i3.i4 -1.5237716247
1118  seg31.i3.i5 0
1119  seg31.i3.i6 -8.03904318955
1120  seg31.i4.i1 -0.851442942692
1121  seg31.i4.i2 -1.53754254329
1122  seg31.i4.i3 -1.5237716247
1123  seg31.i4.i4 0
1124  seg31.i4.i5 0
1125  seg31.i4.i6 -4.2208731826
1126  seg31.i5.i1 -0.255980133378
1127  seg31.i5.i2 -0.0858932534259
1128  seg31.i5.i3 0
1129  seg31.i5.i4 0
1130  seg31.i5.i5 0
1131  seg31.i5.i6 -6.49092308169
1132  seg31.i6.i1 -3.72921272774
1133  seg31.i6.i2 -8.59288465212
1134  seg31.i6.i3 -8.03904318955
1135  seg31.i6.i4 -4.2208731826
1136  seg31.i6.i5 -6.49092308169
1137  seg31.i6.i6 0
1138  seg32.i1.i1 0
1139  seg32.i1.i2 -1.62283966058
1140  seg32.i1.i3 -0.52116391533
1141  seg32.i1.i4 -0.702584016119
1142  seg32.i1.i5 -0.107121206805
1143  seg32.i1.i6 -3.58035380116
1144  seg32.i2.i1 -1.62283966058
1145  seg32.i2.i2 0
1146  seg32.i2.i3 -0.0605400338831
1147  seg32.i2.i4 -1.38868361672
1148  seg32.i2.i5 0
1149  seg32.i2.i6 -8.44402572555
1150  seg32.i3.i1 -0.52116391533
1151  seg32.i3.i2 -0.0605400338831
1152  seg32.i3.i3 0
1153  seg32.i3.i4 -1.37491269813
1154  seg32.i3.i5 0
1155  seg32.i3.i6 -7.89018426298
1156  seg32.i4.i1 -0.702584016119
1157  seg32.i4.i2 -1.38868361672
1158  seg32.i4.i3 -1.37491269813
1159  seg32.i4.i4 0
1160  seg32.i4.i5 0
1161  seg32.i4.i6 -4.07201425603
1162  seg32.i5.i1 -0.107121206805
1163  seg32.i5.i2 0
1164  seg32.i5.i3 0
1165  seg32.i5.i4 0
1166  seg32.i5.i5 0
1167  seg32.i5.i6 -6.34206415512
1168  seg32.i6.i1 -3.58035380116
1169  seg32.i6.i2 -8.44402572555
1170  seg32.i6.i3 -7.89018426298
1171  seg32.i6.i4 -4.07201425603
1172  seg32.i6.i5 -6.34206415512
1173  seg32.i6.i6 0
1174  seg33.i1.i1 0
1175  seg33.i1.i2 -1.46006476902
1176  seg33.i1.i3 -0.358389023766
1177  seg33.i1.i4 -0.539809124555
1178  seg33.i1.i5 0
1179  seg33.i1.i6 -3.4175789096
1180  seg33.i2.i1 -1.46006476902
1181  seg33.i2.i2 0
1182  seg33.i2.i3 0
1183  seg33.i2.i4 -1.22590872515
1184  seg33.i2.i5 0
1185  seg33.i2.i6 -8.28125083398
1186  seg33.i3.i1 -0.358389023766
1187  seg33.i3.i2 0
1188  seg33.i3.i3 0
1189  seg33.i3.i4 -1.21213780656
1190  seg33.i3.i5 0
1191  seg33.i3.i6 -7.72740937141
1192  seg33.i4.i1 -0.539809124555
1193  seg33.i4.i2 -1.22590872515
1194  seg33.i4.i3 -1.21213780656
1195  seg33.i4.i4 0
1196  seg33.i4.i5 0
1197  seg33.i4.i6 -3.90923936447
1198  seg33.i5.i1 0
1199  seg33.i5.i2 0
1200  seg33.i5.i3 0
1201  seg33.i5.i4 0
1202  seg33.i5.i5 0
1203  seg33.i5.i6 -6.17928926356
1204  seg33.i6.i1 -3.4175789096
1205  seg33.i6.i2 -8.28125083398
1206  seg33.i6.i3 -7.72740937141
1207  seg33.i6.i4 -3.90923936447
1208  seg33.i6.i5 -6.17928926356
1209  seg33.i6.i6 0
1210  seg34.i1.i1 0
1211  seg34.i1.i2 -1.27879539027
1212  seg34.i1.i3 -0.177119645018
1213  seg34.i1.i4 -0.358539745807
1214  seg34.i1.i5 0
1215  seg34.i1.i6 -3.23630953085
1216  seg34.i2.i1 -1.27879539027
1217  seg34.i2.i2 0
1218  seg34.i2.i3 0
1219  seg34.i2.i4 -1.0446393464
1220  seg34.i2.i5 0
1221  seg34.i2.i6 -8.09998145523
1222  seg34.i3.i1 -0.177119645018
1223  seg34.i3.i2 0
1224  seg34.i3.i3 0
1225  seg34.i3.i4 -1.03086842781
1226  seg34.i3.i5 0
1227  seg34.i3.i6 -7.54613999267
1228  seg34.i4.i1 -0.358539745807
1229  seg34.i4.i2 -1.0446393464
1230  seg34.i4.i3 -1.03086842781
1231  seg34.i4.i4 0
1232  seg34.i4.i5 0
1233  seg34.i4.i6 -3.72796998572
1234  seg34.i5.i1 0
1235  seg34.i5.i2 0
1236  seg34.i5.i3 0
1237  seg34.i5.i4 0
1238  seg34.i5.i5 0
1239  seg34.i5.i6 -5.99801988481
1240  seg34.i6.i1 -3.23630953085
1241  seg34.i6.i2 -8.09998145523
1242  seg34.i6.i3 -7.54613999267
1243  seg34.i6.i4 -3.72796998572
1244  seg34.i6.i5 -5.99801988481
1245  seg34.i6.i6 0
1246  seg35.i1.i1 0
1247  seg35.i1.i2 -1.07206273561
1248  seg35.i1.i3 0
1249  seg35.i1.i4 -0.151807091146
1250  seg35.i1.i5 0
1251  seg35.i1.i6 -3.02957687619
1252  seg35.i2.i1 -1.07206273561
1253  seg35.i2.i2 0
1254  seg35.i2.i3 0
1255  seg35.i2.i4 -0.837906691743
1256  seg35.i2.i5 0
1257  seg35.i2.i6 -7.89324880057
1258  seg35.i3.i1 0
1259  seg35.i3.i2 0
1260  seg35.i3.i3 0
1261  seg35.i3.i4 -0.824135773151
1262  seg35.i3.i5 0
1263  seg35.i3.i6 -7.339407338
1264  seg35.i4.i1 -0.151807091146
1265  seg35.i4.i2 -0.837906691743
1266  seg35.i4.i3 -0.824135773151
1267  seg35.i4.i4 0
1268  seg35.i4.i5 0
1269  seg35.i4.i6 -3.52123733106
1270  seg35.i5.i1 0
1271  seg35.i5.i2 0
1272  seg35.i5.i3 0
1273  seg35.i5.i4 0
1274  seg35.i5.i5 0
1275  seg35.i5.i6 -5.79128723015
1276  seg35.i6.i1 -3.02957687619
1277  seg35.i6.i2 -7.89324880057
1278  seg35.i6.i3 -7.339407338
1279  seg35.i6.i4 -3.52123733106
1280  seg35.i6.i5 -5.79128723015
1281  seg35.i6.i6 0
1282  seg36.i1.i1 0
1283  seg36.i1.i2 -0.828435103633
1284  seg36.i1.i3 0
1285  seg36.i1.i4 0
1286  seg36.i1.i5 0
1287  seg36.i1.i6 -2.78594924422
1288  seg36.i2.i1 -0.828435103633
1289  seg36.i2.i2 0
1290  seg36.i2.i3 0
1291  seg36.i2.i4 -0.594279059769
1292  seg36.i2.i5 0
1293  seg36.i2.i6 -7.6496211686
1294  seg36.i3.i1 0
1295  seg36.i3.i2 0
1296  seg36.i3.i3 0
1297  seg36.i3.i4 -0.580508141178
1298  seg36.i3.i5 0
1299  seg36.i3.i6 -7.09577970603
1300  seg36.i4.i1 0
1301  seg36.i4.i2 -0.594279059769
1302  seg36.i4.i3 -0.580508141178
1303  seg36.i4.i4 0
1304  seg36.i4.i5 0
1305  seg36.i4.i6 -3.27760969908
1306  seg36.i5.i1 0
1307  seg36.i5.i2 0
1308  seg36.i5.i3 0
1309  seg36.i5.i4 0
1310  seg36.i5.i5 0
1311  seg36.i5.i6 -5.54765959817
1312  seg36.i6.i1 -2.78594924422
1313  seg36.i6.i2 -7.6496211686
1314  seg36.i6.i3 -7.09577970603
1315  seg36.i6.i4 -3.27760969908
1316  seg36.i6.i5 -5.54765959817
1317  seg36.i6.i6 0
1318  seg37.i1.i1 0
1319  seg37.i1.i2 -0.527071644363
1320  seg37.i1.i3 0
1321  seg37.i1.i4 0
1322  seg37.i1.i5 0
1323  seg37.i1.i6 -2.48458578495
1324  seg37.i2.i1 -0.527071644363
1325  seg37.i2.i2 0
1326  seg37.i2.i3 0
1327  seg37.i2.i4 -0.292915600499
1328  seg37.i2.i5 0
1329  seg37.i2.i6 -7.34825770933
1330  seg37.i3.i1 0
1331  seg37.i3.i2 0
1332  seg37.i3.i3 0
1333  seg37.i3.i4 -0.279144681908
1334  seg37.i3.i5 0
1335  seg37.i3.i6 -6.79441624676
1336  seg37.i4.i1 0
1337  seg37.i4.i2 -0.292915600499
1338  seg37.i4.i3 -0.279144681908
1339  seg37.i4.i4 0
1340  seg37.i4.i5 0
1341  seg37.i4.i6 -2.97624623981
1342  seg37.i5.i1 0
1343  seg37.i5.i2 0
1344  seg37.i5.i3 0
1345  seg37.i5.i4 0
1346  seg37.i5.i5 0
1347  seg37.i5.i6 -5.2462961389
1348  seg37.i6.i1 -2.48458578495
1349  seg37.i6.i2 -7.34825770933
1350  seg37.i6.i3 -6.79441624676
1351  seg37.i6.i4 -2.97624623981
1352  seg37.i6.i5 -5.2462961389
1353  seg37.i6.i6 0
1354  seg38.i1.i1 0
1355  seg38.i1.i2 -0.123207404984
1356  seg38.i1.i3 0
1357  seg38.i1.i4 0
1358  seg38.i1.i5 0
1359  seg38.i1.i6 -2.08072154557
1360  seg38.i2.i1 -0.123207404984
1361  seg38.i2.i2 0
1362  seg38.i2.i3 0
1363  seg38.i2.i4 0
1364  seg38.i2.i5 0
1365  seg38.i2.i6 -6.94439346995
1366  seg38.i3.i1 0
1367  seg38.i3.i2 0
1368  seg38.i3.i3 0
1369  seg38.i3.i4 0
1370  seg38.i3.i5 0
1371  seg38.i3.i6 -6.39055200738
1372  seg38.i4.i1 0
1373  seg38.i4.i2 0
1374  seg38.i4.i3 0
1375  seg38.i4.i4 0
1376  seg38.i4.i5 0
1377  seg38.i4.i6 -2.57238200043
1378  seg38.i5.i1 0
1379  seg38.i5.i2 0
1380  seg38.i5.i3 0
1381  seg38.i5.i4 0
1382  seg38.i5.i5 0
1383  seg38.i5.i6 -4.84243189953
1384  seg38.i6.i1 -2.08072154557
1385  seg38.i6.i2 -6.94439346995
1386  seg38.i6.i3 -6.39055200738
1387  seg38.i6.i4 -2.57238200043
1388  seg38.i6.i5 -4.84243189953
1389  seg38.i6.i6 0
1390  seg39.i1.i1 0
1391  seg39.i1.i2 0
1392  seg39.i1.i3 0
1393  seg39.i1.i4 0
1394  seg39.i1.i5 0
1395  seg39.i1.i6 -1.444253172
1396  seg39.i2.i1 0
1397  seg39.i2.i2 0
1398  seg39.i2.i3 0
1399  seg39.i2.i4 0
1400  seg39.i2.i5 0
1401  seg39.i2.i6 -6.30792509639
1402  seg39.i3.i1 0
1403  seg39.i3.i2 0
1404  seg39.i3.i3 0
1405  seg39.i3.i4 0
1406  seg39.i3.i5 0
1407  seg39.i3.i6 -5.75408363382
1408  seg39.i4.i1 0
1409  seg39.i4.i2 0
1410  seg39.i4.i3 0
1411  seg39.i4.i4 0
1412  seg39.i4.i5 0
