GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 828  Binary Variables
 829      s_bin(i),
 830      sh_bin(i),
 831      a_bin(i,i),
 832      z(i,i),
 833      fij(i,i,i,i),
 834      alfaseg(seg,o,d)
 835  ;
 836   
 837   
 838  * Cotas superiores
 839  f.up(i,j)       = 1;
 840  f.lo(i,j)       = 0;
 841  fext.up(i,j)    = 1;
 842  fext.lo(i,j)    = 0;
 843  zij.up(i,j,o,d) = 1;
 844  zij.lo(i,j,o,d) = 0;
 845   
 846  * ---------- Ecuaciones ----------
 847  Equations
 848      def_bud, def_op_obj, def_pax_obj, def_obj,
 849      bigM_s, bigM_sh, bigM_a, relssh, bud_avail,
 850      link_cap, station_cap, hub_connect_cap, hub_direct_cap,
 851      tot_links, link_sym,
 852      fij_od_flow, fij_do_flow, fij_trans
 853      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
 854      split_fd, f_leq_Mz
 855      cand_zero
 856      zij_bigM_lb, zij_leq_f, zij_leq_Mfij
 857      def_xlen, alfaseg_sum, delta_bound,delta_bound_last, xlen_interp, slice_bound, ghat_interp, f_leq_ghat
 858  ;
 859   
 860   
 861  def_bud.. budvar =e= sum(i, station_capacity_slope(i)*(s(i)+sh(i)))
 862           + sum(i,
 863                          station_cost(i)*s_bin(i))
 864           + lam*sum(i,
 865                          hub_cost(i)*sh_bin(i));
 866   
 867  * ---------- Objetivo ----------
 868  def_op_obj..
 869      op_obj =e=  sum((i,j), op_link_cost(i,j) * a(i,j));
 870   
 871  def_pax_obj..
 872      pax_obj =e= - sum((o,d), prices(o,d) * demand(o,d) * f(o,d));
 873   
 874  def_obj..
 875      obj =e=  pax_obj + op_obj + 1e-8*sum(i, station_capacity_slope(i)*(s(i)+sh(i)));
 876   
 877   
 878  * ---------- Restricciones de infraestructura ----------
 879  *sprim_link(i)..          s_prim(i)   =e= s(i) + delta_s(i);
 880  *aprim_link(i,j)..        a_prim(i,j) =e= a(i,j) + delta_a(i,j);
 881   
 882  bigM_s(i)..              s(i)   =l= M * s_bin(i);
 883  bigM_sh(i)..             sh(i)  =l= M * sh_bin(i);
 884  bigM_a(i,j)..            a(i,j) =l= M * a_bin(i,j);
 885  relssh(i)..              sh_bin(i) =l= s_bin(i);
 886   
 887  bud_avail..
 888      budvar =l= budget;
 889   
 890  link_cap(i,j)..
 891       sum((o,d), zij(i,j,o,d) * demand(o,d)) =l= a(i,j) * a_nom * tau;
 892   
 893  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
 894   
 895  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
 896      demand(o,d) * fij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
 897      demand(o,d) * fij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
 898   
 899  hub_direct_cap(o,d).. sigma * demand(o,d) * fij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
 900   
 901  tot_links.. sum((i,j), a(i,j)) =l= a_max;
 902   
 903  link_sym(i,j).. a(i,j) =e= a(j,i);
 904   
 905  * ---------- Restricciones de flujo ----------
 906  fij_od_flow(o,d)$(ord(o)<>ord(d))..
 907      sum(j$(ord(j)<>ord(o)), fij(o,j,o,d))
 908    - sum(i$(ord(i)<>ord(o)), fij(i,o,o,d))
 909    =e= z(o,d);
 910   
 911  fij_do_flow(o,d)$(ord(o)<>ord(d))..
 912      sum(j$(ord(j)<>ord(d)), fij(d,j,o,d))
 913    - sum(i$(ord(i)<>ord(d)), fij(i,d,o,d))
 914    =e= -z(o,d);
 915   
 916  fij_trans(i,o,d)$(ord(i)<>ord(o) and ord(i)<>ord(d))..
 917      sum(j$(ord(j)<>ord(i)), fij(i,j,o,d))
 918    - sum(ii$(ord(ii)<>ord(i)), fij(ii,i,o,d))
 919    =e= 0;
 920   
 921  diag_zero_fo(o)..            f(o,o) + fext(o,o) =e= 0;
 922  fij_zero_diag(i,o,d)..       fij(i,i,o,d) =e= 0;
 923  fij_zero_oo(o,i,d)..         fij(i,o,o,d) =e= 0;
 924  fij_zero_dd(d,i,o)..         fij(d,i,o,d) =e= 0;
 925   
 926  split_fd(o,d)$(ord(o)<>ord(d))..  f(o,d) + fext(o,d) =e= 1;
 927   
 928  f_leq_Mz(o,d)$(ord(o)<>ord(d))..  f(o,d) =l=  z(o,d);
 929   
 930  cand_zero(i,j)$(candidates(i,j)=0)..  a(i,j) =e= 0;
 931   
 932  zij_bigM_lb(i,j,o,d)..  zij(i,j,o,d) =g= f(o,d) - (1 - fij(i,j,o,d));
 933  zij_leq_f(i,j,o,d)..    zij(i,j,o,d) =l= f(o,d);
 934  zij_leq_Mfij(i,j,o,d).. zij(i,j,o,d) =l= fij(i,j,o,d);
 935   
 936  * ---------- PWL con convex combination + binarios ----------
 937  def_xlen(o,d)$(ord(o)<>ord(d))..
 938      xlen(o,d) =e= sum((i,j), fij(i,j,o,d) * logit_coef*(-travel_time(i,j))) + f(o,d)*logit_coef*(-prices(o,d));
 939   
 940  alfaseg_sum(o,d)$(ord(o)<>ord(d)).. sum(seg,alfaseg(seg,o,d)) =e= 1;
 941   
 942  delta_bound(seg,o,d)$((ord(o)<>ord(d)) and (ord(seg) lt card(seg))).. delta(seg,o,d) =l= alfaseg(seg,o,d)*(b(seg+1,o,d)-b(seg,o,d));
 943   
 944  delta_bound_last(seg,o,d)$(ord(seg)=card(seg))..  delta(seg,o,d) =l= alfaseg(seg,o,d)*(-b(seg,o,d));
 945   
 946  xlen_interp(o,d)$(ord(o)<>ord(d)).. xlen(o,d) =e= sum(seg,alfaseg(seg,o,d)*b(seg,o,d) + delta(seg,o,d));
 947   
 948  slice_bound(seg,o,d)$((ord(seg) lt card(seg)) and (ord(o)<>ord(d)) ).. b(seg,o,d) + delta(seg,o,d) =l= b(seg+1,o,d);
 949   
 950  ghat_interp(o,d)$(ord(o)<>ord(d)).. ghat(o,d) =e= sum(seg,alfaseg(seg,o,d)*bord(seg,o,d) + mreg(seg,o,d)*delta(seg,o,d));
 951   
 952  f_leq_ghat(o,d)$(ord(o)<>ord(d))..     f(o,d) =l= ghat(o,d);
 953   
 954   
 955  * ---------- Modelo y resolución ----------
 956  Model netdesign /
 957      def_bud,
 958      def_op_obj,
 959      def_pax_obj,
 960      def_obj,
 961      bigM_s,
 962      bigM_sh,
 963      bigM_a,
 964      relssh,
 965      bud_avail,
 966      link_cap,
 967      station_cap,
 968      hub_connect_cap, hub_direct_cap,
 969      tot_links,
 970      link_sym,
 971      fij_od_flow, fij_do_flow, fij_trans
 972      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
 973      split_fd, f_leq_Mz
 974      cand_zero
 975      zij_bigM_lb,
 976      zij_leq_f, zij_leq_Mfij
 977      def_xlen
 978      alfaseg_sum
 979      delta_bound
 980      delta_bound_last
 981      slice_bound
 982      xlen_interp
 983      ghat_interp,
 984      f_leq_ghat
 985  /;
 986   
 987   
 988   
 989   
 990  option threads = 60;
 991  option mip     = cplex;
 992   
 993  option reslim = 600;
 994   
 995  Parameter mipgap;
 996   
 997   
 998  Solve netdesign using mip minimizing obj;
 999   
1000  * ---------- Salidas básicas ----------
1001  *Display f.l, fext.l, fij.l, xlen.l, ghat.l,
1002  *        obj.l, op_obj.l, pax_obj.l,
1003  *        s.l, s_bin.l, a.l, a_bin.l, z.l, b;
1004   
1005  mipgap = abs(netdesign.objval - netdesign.objest) / (1e-9 + abs(netdesign.objval));
1006   
1007  Parameter solverTime;
1008   
1009  solverTime = netdesign.resusd;
1010   
1011  Display b,budget,netdesign.objval, netdesign.objest, mipgap;
1012   
1013   
1014  Parameter fnew(o,i,j,d);
1015   
1016  fnew(o,i,j,d)=fij.l(i,j,o,d);
1017  execute_unload "resultado.gdx";
1018   
1019   
1020   
1021  file fijx /'fij_long.csv'/; put fijx;
1022  put 'i,j,o,d,value' /;
1023  loop((i,j,o,d),
1024      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
1025  putclose fijx;
1026   
1027  EmbeddedCode Connect:
1028  - GAMSReader:
1029      symbols:
1030        - name: a
1031  - Projection:
1032      name: a.l(i,j)
1033      newName: a_level(i,j)
1034  - ExcelWriter:
1035      file: output_a.xlsx
1036      symbols:
1037        - name: a_level
1038  endEmbeddedCode
1039   
1040  EmbeddedCode Connect:
1041  - GAMSReader:
1042      symbols:
1043        - name: s
1044  - Projection:
1045      name: s.l(i)
1046      newName: s_level(i)
1047  - ExcelWriter:
1048      file: output_s.xlsx
1049      symbols:
1050        - name: s_level
1051  endEmbeddedCode
1052   
1053  EmbeddedCode Connect:
1054  - GAMSReader:
1055      symbols:
1056        - name: s
1057        - name: sh
1058        - name: a
1059        - name: f
1060        - name: fext
1061        - name: fnew
1062        - name: mipgap
1063        - name: solverTime
1064  - Projection:
1065      name: s.l(i)
1066      newName: s_level(i)
1067  - Projection:
1068      name: sh.l(i)
1069      newName: sh_level(i)
1070  - Projection:
1071      name: a.l(i,j)
1072      newName: a_level(i,j)
1073  - Projection:
1074      name: f.l(o,d)
1075      newName: f_level(o,d)
1076  - Projection:
1077      name: fext.l(o,d)
1078      newName: fext_level(o,d)
1079  - Projection:
1080      name: fnew(o,i,j,d)
1081      newName: fij_level(o,i,j,d)
1082  - Projection:
1083      name: mipgap
1084      newName: mip_opt_gap
1085  - Projection:
1086      name: solverTime
1087      newName: solver_time
1088  - ExcelWriter:
1089      file: output_all.xlsx
1090      symbols:
1091        - name: s_level
1092        - name: sh_level
1093        - name: a_level
1094        - name: f_level
1095        - name: fext_level
1096        - name: fij_level
1097        - name: mip_opt_gap
1098        - name: solver_time      
1099  endEmbeddedCode
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\mip.gms
     2        2 INCLUDE        1       2  .C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\param_definition.gms
     3       20 INCLUDE        2      18  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\b.txt
     4      186 INCLUDE        2      24  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\bord.txt
     5      351 INCLUDE        2      29  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\lin_coef.txt
     6      518 INCLUDE        2      36  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\demand.txt
     7      540 INCLUDE        2      42  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\alt_utility.txt
     8      562 INCLUDE        2      48  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\link_cost.txt
     9      583 INCLUDE        2      53  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\link_capacity_slope.txt
    10      604 INCLUDE        2      58  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\prices.txt
    11      625 INCLUDE        2      63  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\op_link_cost.txt
    12      646 INCLUDE        2      68  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\congestion_coefs_links.txt
    13      672 INCLUDE        2      78  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\candidates.txt
    14      693 INCLUDE        2      83  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\travel_time.txt
    15      715 INCLUDE        2      89  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\station_cost.txt
    16      724 INCLUDE        2      94  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\hub_cost.txt
    17      733 INCLUDE        2      99  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\station_capacity_slope.txt
    18      742 INCLUDE        2     104  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\congestion_coefs_stations.txt
    19      774 INCLUDE        2     132  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\lam.txt
    20      779 INCLUDE        2     136  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\alfa.txt
    21      784 INCLUDE        2     140  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\beta.txt
    22      789 INCLUDE        2     144  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\dm_pax.txt
    23      794 INCLUDE        2     148  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\dm_op.txt
    24      799 INCLUDE        2     152  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\budget.txt
    25      805 INCLUDE        2     157  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\budget.txt


COMPILATION TIME     =        0.000 SECONDS      3 MB  50.4.1 84b10359 WEX-WEI
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    813 PARAMETER travel_time  

            i1          i2          i3          i4

i1                  86.378      91.052      82.221
i2      86.378                  65.141     107.472
i3      91.052      65.141                 103.184
i4      82.221     107.472     103.184


----    813 PARAMETER link_cost  

            i1          i2          i3          i4

i1   10000.000    4850.400    5473.600    4296.100
i2    4850.400   10000.000    2018.858    7662.970
i3    5473.600    2018.858   10000.000    7091.236
i4    4296.100    7662.970    7091.236   10000.000


----    813 PARAMETER link_capacity_slope  

            i1          i2          i3          i4

i1    2000.000     970.080    1094.720     859.220
i2     970.080    2000.000     403.772    1532.594
i3    1094.720     403.772    2000.000    1418.247
i4     859.220    1532.594    1418.247    2000.000


----    813 PARAMETER prices  

            i1          i2          i3          i4

i1                  74.330      59.337      57.692
i2      74.330                  26.645     101.136
i3      59.337      26.645                  93.590
i4      57.692     101.136      93.590


----    813 PARAMETER candidates  

            i1          i2          i3          i4

i1                   1.000       1.000       1.000
i2       1.000                   1.000       1.000
i3       1.000       1.000                   1.000
i4       1.000       1.000       1.000


----    813 PARAMETER station_cost  

i1 2000.000,    i2 2000.000,    i3 2000.000,    i4 2000.000


----    813 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000


----    813 PARAMETER a_max                =  1.000000E+7  

----    813 PARAMETER demand  

            i1          i2          i3          i4

i1                2815.614    2995.353     930.279
i2    2765.830                3169.551    1379.647
i3    3051.200    3195.362                 520.800
i4     978.882    1394.038     525.323

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netdesign Using MIP From line 998


---- def_bud  =E=  

def_bud..  budvar - 4100*s(i1) - 4100*s(i2) - 4100*s(i3) - 4100*s(i4) - 4100*sh(i1) - 4100*sh(i2) - 4100*sh(i3) - 4100*sh(i4) - 2000*s_bin(i1) - 2000*s_bin(i2) - 2000*s_bin(i3) - 2000*s_bin(i4) - 25000*sh_bin(i1) - 25000*sh_bin(i2) - 25000*sh_bin(i3) - 25000*sh_bin(i4) =E= 0 ; (LHS = 0)
     

---- def_op_obj  =E=  

def_op_obj..  op_obj - 10941.2133333*a(i1,i2) - 11533.2533333*a(i1,i3) - 10414.6283333*a(i1,i4) - 10941.2133333*a(i2,i1) - 8251.24859292*a(i2,i3) - 13613.1544143*a(i2,i4) - 11533.2533333*a(i3,i1) - 8251.24859292*a(i3,i2) - 13070.007548*a(i3,i4) - 10414.6283333*a(i4,i1) - 13613.1544143*a(i4,i2) - 13070.007548*a(i4,i3) =E= 0 ; (LHS = 0)
     

---- def_pax_obj  =E=  

def_pax_obj..  pax_obj + 209283.680239297*f(i1,i2) + 177734.881453554*f(i1,i3) + 53669.5421926231*f(i1,i4) + 205583.283767825*f(i2,i1) + 84452.0926745975*f(i2,i3) + 139531.368214167*f(i2,i4) + 181048.642149012*f(i3,i1) + 85139.8209082085*f(i3,i2) + 48741.6044489069*f(i3,i4) + 56473.5241408854*f(i4,i1) + 140986.889435867*f(i4,i2) + 49164.9383553364*f(i4,i3) =E= 0 ; (LHS = 0)
     

---- def_obj  =E=  

def_obj..  obj - op_obj - pax_obj - 4.1E-5*s(i1) - 4.1E-5*s(i2) - 4.1E-5*s(i3) - 4.1E-5*s(i4) - 4.1E-5*sh(i1) - 4.1E-5*sh(i2) - 4.1E-5*sh(i3) - 4.1E-5*sh(i4) =E= 0 ; (LHS = 0)
     

---- bigM_s  =L=  

bigM_s(i1)..  s(i1) - 100000*s_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_s(i2)..  s(i2) - 100000*s_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_s(i3)..  s(i3) - 100000*s_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- bigM_sh  =L=  

bigM_sh(i1)..  sh(i1) - 100000*sh_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_sh(i2)..  sh(i2) - 100000*sh_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_sh(i3)..  sh(i3) - 100000*sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- bigM_a  =L=  

bigM_a(i1,i1)..  a(i1,i1) - 100000*a_bin(i1,i1) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i2)..  a(i1,i2) - 100000*a_bin(i1,i2) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i3)..  a(i1,i3) - 100000*a_bin(i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 13 ENTRIES SKIPPED


---- relssh  =L=  

relssh(i1)..  - s_bin(i1) + sh_bin(i1) =L= 0 ; (LHS = 0)
     
relssh(i2)..  - s_bin(i2) + sh_bin(i2) =L= 0 ; (LHS = 0)
     
relssh(i3)..  - s_bin(i3) + sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- bud_avail  =L=  

bud_avail..  budvar =L= 200000 ; (LHS = 0)
     

---- link_cap  =L=  

link_cap(i1,i1)..  - 145.35*a(i1,i1) + 2815.61369863*zij(i1,i1,i1,i2) + 2995.35342466*zij(i1,i1,i1,i3) + 930.279452055*zij(i1,i1,i1,i4) + 2765.83013699*zij(i1,i1,i2,i1) + 3169.55068493*zij(i1,i1,i2,i3) + 1379.64657534*zij(i1,i1,i2,i4) + 3051.2*zij(i1,i1,i3,i1) + 3195.36164384*zij(i1,i1,i3,i2) + 520.8*zij(i1,i1,i3,i4) + 978.882191781*zij(i1,i1,i4,i1) + 1394.03835616*zij(i1,i1,i4,i2) + 525.323287671*zij(i1,i1,i4,i3) =L= 0 ; (LHS = 0)
     
link_cap(i1,i2)..  - 145.35*a(i1,i2) + 2815.61369863*zij(i1,i2,i1,i2) + 2995.35342466*zij(i1,i2,i1,i3) + 930.279452055*zij(i1,i2,i1,i4) + 2765.83013699*zij(i1,i2,i2,i1) + 3169.55068493*zij(i1,i2,i2,i3) + 1379.64657534*zij(i1,i2,i2,i4) + 3051.2*zij(i1,i2,i3,i1) + 3195.36164384*zij(i1,i2,i3,i2) + 520.8*zij(i1,i2,i3,i4) + 978.882191781*zij(i1,i2,i4,i1) + 1394.03835616*zij(i1,i2,i4,i2) + 525.323287671*zij(i1,i2,i4,i3) =L= 0 ; (LHS = 0)
     
link_cap(i1,i3)..  - 145.35*a(i1,i3) + 2815.61369863*zij(i1,i3,i1,i2) + 2995.35342466*zij(i1,i3,i1,i3) + 930.279452055*zij(i1,i3,i1,i4) + 2765.83013699*zij(i1,i3,i2,i1) + 3169.55068493*zij(i1,i3,i2,i3) + 1379.64657534*zij(i1,i3,i2,i4) + 3051.2*zij(i1,i3,i3,i1) + 3195.36164384*zij(i1,i3,i3,i2) + 520.8*zij(i1,i3,i3,i4) + 978.882191781*zij(i1,i3,i4,i1) + 1394.03835616*zij(i1,i3,i4,i2) + 525.323287671*zij(i1,i3,i4,i3) =L= 0 ; (LHS = 0)
     
REMAINING 13 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.6*a(i1,i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) =L= 0 ; (LHS = 0)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.6*a(i2,i2) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i3,i2) + 0.3*a(i4,i2) =L= 0 ; (LHS = 0)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.6*a(i3,i3) + 0.3*a(i3,i4) + 0.3*a(i4,i3) =L= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- hub_connect_cap  =L=  

hub_connect_cap(i1)..  - sh(i1) + 5.81138018293086*fij(i1,i1,i1,i2) + 6.18236000961816*fij(i1,i1,i1,i3) + 1.92008142839009*fij(i1,i1,i1,i4) + 5.70862773372549*fij(i1,i1,i2,i1) + 13.0838005569866*fij(i1,i1,i2,i3) + 5.6951355019195*fij(i1,i1,i2,i4) + 6.29762641898865*fij(i1,i1,i3,i1) + 13.1903473429928*fij(i1,i1,i3,i2) + 2.14984520123839*fij(i1,i1,i3,i4) + 2.02039668066254*fij(i1,i1,i4,i1) + 5.7545442978741*fij(i1,i1,i4,i2) + 2.16851718336842*fij(i1,i1,i4,i3) + 5.70862773372549*fij(i1,i2,i2,i1) + 6.54190027849329*fij(i1,i2,i2,i3) + 2.84756775095975*fij(i1,i2,i2,i4) + 6.29762641898865*fij(i1,i2,i3,i1) + 6.59517367149639*fij(i1,i2,i3,i2) + 1.07492260061919*fij(i1,i2,i3,i4) + 2.02039668066254*fij(i1,i2,i4,i1) + 2.87727214893705*fij(i1,i2,i4,i2) + 1.08425859168421*fij(i1,i2,i4,i3) + 5.70862773372549*fij(i1,i3,i2,i1) + 6.54190027849329*fij(i1,i3,i2,i3) + 2.84756775095975*fij(i1,i3,i2,i4) + 6.29762641898865*fij(i1,i3,i3,i1) + 6.59517367149639*fij(i1,i3,i3,i2) + 1.07492260061919*fij(i1,i3,i3,i4) + 2.02039668066254*fij(i1,i3,i4,i1) + 2.87727214893705*fij(i1,i3,i4,i2) + 1.08425859168421*fij(i1,i3,i4,i3) + 5.70862773372549*fij(i1,i4,i2,i1) + 6.54190027849329*fij(i1,i4,i2,i3) + 2.84756775095975*fij(i1,i4,i2,i4) + 6.29762641898865*fij(i1,i4,i3,i1) + 6.59517367149639*fij(i1,i4,i3,i2) + 1.07492260061919*fij(i1,i4,i3,i4) + 2.02039668066254*fij(i1,i4,i4,i1) + 2.87727214893705*fij(i1,i4,i4,i2) + 1.08425859168421*fij(i1,i4,i4,i3) + 5.81138018293086*fij(i2,i1,i1,i2) + 6.18236000961816*fij(i2,i1,i1,i3) + 1.92008142839009*fij(i2,i1,i1,i4) + 6.54190027849329*fij(i2,i1,i2,i3) + 2.84756775095975*fij(i2,i1,i2,i4) + 6.59517367149639*fij(i2,i1,i3,i2) + 1.07492260061919*fij(i2,i1,i3,i4) + 2.87727214893705*fij(i2,i1,i4,i2) + 1.08425859168421*fij(i2,i1,i4,i3) + 5.81138018293086*fij(i3,i1,i1,i2) + 6.18236000961816*fij(i3,i1,i1,i3) + 1.92008142839009*fij(i3,i1,i1,i4) + 6.54190027849329*fij(i3,i1,i2,i3) + 2.84756775095975*fij(i3,i1,i2,i4) + 6.59517367149639*fij(i3,i1,i3,i2) + 1.07492260061919*fij(i3,i1,i3,i4) + 2.87727214893705*fij(i3,i1,i4,i2) + 1.08425859168421*fij(i3,i1,i4,i3) + 5.81138018293086*fij(i4,i1,i1,i2) + 6.18236000961816*fij(i4,i1,i1,i3) + 1.92008142839009*fij(i4,i1,i1,i4) + 6.54190027849329*fij(i4,i1,i2,i3) + 2.84756775095975*fij(i4,i1,i2,i4) + 6.59517367149639*fij(i4,i1,i3,i2) + 1.07492260061919*fij(i4,i1,i3,i4) + 2.87727214893705*fij(i4,i1,i4,i2) + 1.08425859168421*fij(i4,i1,i4,i3) =L= 0 ; (LHS = 0)
     
