GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 977   
 978      def_deltaaaux(i,j)
 979   
 980      powercones(i)
 981      powerconea(i,j)
 982   
 983      cuad_cone(i)
 984   
 985  *rescap
 986  ;
 987   
 988  *---------------------*
 989  * Definición objetivo *
 990  *---------------------*
 991   
 992  * Presupuesto (bud): costes lineales + (si iter<niters) costes fijos aproximados
 993  bud_def..
 994      bud =e= sum(i, station_capacity_slope(i)*(s(i) + sh(i)))
 995           + sum(i,
 996                          station_cost(i)*(s(i)+sh(i))/((s_prev(i)+sh_prev(i))+epsi))
 997           + sum(i,
 998                          lam*hub_cost(i)*sh(i)/(sh_prev(i)+epsi)) ;
 999   
1000   
1001   
1002   
1003   
1004  * Operación (op): coste lineal de operar enlaces
1005  op_def..
1006      op =e= 1e-2*sum((i,j), op_link_cost(i,j) * a(i,j));
1007   
1008  * Pasajeros (pax): tiempos/precios en ruta y alternativas + entropías
1009  pax_def..
1010      pax =e= 1e-2*(
1011   
1012      + sum((o,d)$(ord(o) ne ord(d)),alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) * (ft(o,d)))
1013  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
1014   
1015     + sum((o,d), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *(ftext(o,d)
1016     - fext_aux(o,d)*log(n_airlines))) );
1017   
1018   
1019  utility_def..
1020      ut =e= 1e-2*(
1021        sum((o,d)$(ord(o) ne ord(d)),
1022              alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *
1023             ( logit_coef*prices(o,d)*f(o,d) + sum((i,j), (travel_time(i,j))*fij(i,j,o,d)*logit_coef)))
1024   
1025      - sum((o,d)$(ord(o) ne ord(d)), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d)
1026            * alt_utility(o,d)*fext(o,d)) );
1027   
1028   
1029   
1030  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
1031   
1032  *    + 1e-3*sum((o,d), demand(o,d)
1033  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
1034   
1035  *   + 1e-3*sum((o,d), demand(o,d)
1036  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
1037  *    +1e-3*sum(i,deltast(i))
1038  *  + 1e-3*sum(i,
1039  *         1/(congestion_coefs_stations(i)*deltas(i) + epsi))
1040  *    +1e-3*sum((i,j),deltaat(i,j))
1041  *    + 1e-3*sum((i,j),
1042  *          1/(congestion_coefs_links(i,j)*deltaa(i,j) + epsi))
1043  ;
1044   
1045  * Objetivo total
1046  obj_def..
1047      obj =e= pax + op + ut + 1e6*exceed + 1e-6*bud;
1048   
1049  *---------------------*
1050  * Restricciones       *
1051  *---------------------*
1052   
1053   
1054  bud_avail..
1055      bud$(iter <= niters) =l= budget;
1056   
1057  bud_final..
1058      ( sum(i, station_capacity_slope(i)*(s(i) + sh(i)))   + sum(i$((s_prev(i) > 0.01) or (sh_prev(i) > 0.01)), station_cost(i))
1059    + sum(i$(sh_prev(i) > 0.01), lam*hub_cost(i)))$(iter = niters)
1060      =l=
1061      budget
1062  ;
1063   
1064   
1065  profitability(o,d).. demand(o,d)*prices(o,d)*f(o,d) =g= sum((i,j),demand(o,d)*fij(i,j,o,d)*op_link_cost(i,j)/(a_nom*tau));
1066   
1067  * Simetría de a_prim
1068  link_sym(i,j)$(ord(i) ne ord(j))..  a(i,j) =e= a(j,i);
1069   
1070  * Capacidad de enlace: sum_{o,d} fij(i,j,o,d)*demand(o,d) <= tau*a(i,j)*a_nom
1071  link_cap(i,j)..
1072      sum((o,d), fij(i,j,o,d)*demand(o,d)) =l= a(i,j)*a_nom*tau;
1073   
1074   
1075   
1076  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
1077   
1078  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
1079      demand(o,d) * fij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
1080      demand(o,d) * fij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
1081   
1082   
1083  hub_direct_cap(o,d).. sigma * demand(o,d) * fij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
1084   
1085   
1086  * Límite total de links construidos/operativos
1087  tot_links..
1088      sum((i,j), a(i,j)) =l= a_max;
1089   
1090  * Relación f con flujos saliendo del origen
1091  link_flow_to_f(o,d)..
1092      sum(j, fij(o,j,o,d)) =e= f(o,d);
1093   
1094  * Conservación en nodos de origen (para k!=o): sum_out - sum_in = 1 - fext(o,k)
1095  flow_start(o,d)$(ord(o) ne ord(d))..
1096      ( sum(j, fij(o,j,o,d)) - sum(i, fij(i,o,o,d)) ) =e= 1 - fext(o,d);
1097   
1098  * Conservación en nodos destino (para k!=d): sum_out - sum_in = -1 + fext(k,d)
1099  flow_end(o,d)$(ord(o) ne ord(d))..
1100      ( sum(j, fij(d,j,o,d)) - sum(i, fij(i,d,o,d)) ) =e= -1 + fext(o,d);
1101   
1102  * Conservación en nodos intermedios i != o,d: sum_out - sum_in = 0
1103  flow_mid(i,o,d)$( (ord(o) ne ord(i)) and (ord(i) ne ord(d)) )..
1104      ( sum(j, fij(i,j,o,d)) - sum(j, fij(j,i,o,d)) ) =e= 0;
1105   
1106  * Zeros en diagonal y bloques prohibidos (replican fij(:,o,o,:) == 0, etc.)
1107  zero_diag_od(o)..           f(o,o)    =l= epsi;
1108  * fext(o,o)=0:
1109  zero_diag_odext(o)..           fext(o,o)    =l= epsi;
1110   
1111  * fij(i,i,*,*) = 0
1112  zero_fij_self(i,o,d)..      fij(i,i,o,d) =l= epsi;
1113   
1114  * fij(:,o,o,:) = 0  -> i cualquiera, j=o, o=o, d cualquiera
1115  zero_fij_origin(o,i,d)..    fij(i,o,o,d) =l= epsi;
1116   
1117  * fij(d,:,:,d) = 0  -> i=d, j cualquiera, o cualquiera, d=d
1118  zero_fij_dest(d,i,o)..      fij(d,i,o,d) =l= epsi;
1119   
1120  * Split: para o!=d, f + fext = 1
1121  split_choice(o,d)$(ord(o) ne ord(d))..
1122      f(o,d) + fext(o,d) =e= 1;
1123   
1124  * Enlaces no candidatesidatos forzados a 0: a_prim(i,j)=0 si ~(i,j) en candidates
1125  candidates_zero(i,j)$(not candidates(i,j))..
1126      a(i,j) =e= 0;
1127   
1128  * Fijaciones en la iteración final si previos pequeños (replica iter==niters … <=0.1)
1129  fix_s_at_zero(i)$( (s_prev(i) <= 0.01) and (iter = niters) )..
1130      s(i) =l= epsi;
1131   
1132  fix_sh_at_zero(i)$( (sh_prev(i) <= 0.01) and (iter = niters) )..
1133      sh(i) =l= epsi;
1134   
1135   
1136  def_f_aux(o,d).. f_aux(o,d) =l= f(o,d) + epsi_f;
1137  def_f_aux2(o,d).. f_aux(o,d) =g= f(o,d) - epsi_f;
1138   
1139   
1140   
1141  def_fext_aux(o,d).. fext_aux(o,d) =l= fext(o,d) + epsi_f;
1142  def_fext_aux2(o,d).. fext_aux(o,d) =g= fext(o,d) - epsi_f;
1143   
1144   
1145  expconef(o,d)..  fy(o,d) =g= f_aux(o,d)*exp(fr(o,d)/f_aux(o,d));
1146   
1147   
1148  exponefext(o,d)..  fyext(o,d) =g= fext_aux(o,d)*exp(frext(o,d)/fext_aux(o,d));
1149   
1150  epigraphf(o,d)..  ft(o,d) =g= -fr(o,d)-f_aux(o,d);
1151   
1152  epigraphfext(o,d)..  ftext(o,d) =g= -frext(o,d)-fext_aux(o,d);
1153   
1154  cuad_cone(i).. t(i) =g= sqr(sh(i) - s(i));
1155   
1156  *rescap(i,j,o,d).. fij(i,j,o,d) =l= capa(i,j);
1157   
1158  *---------------------*
1159  * Bounds básicas      *
1160  *---------------------*
1161  * Ya son positivas; si quieres forzar [0,1] también para f,fext,fij ya está con .up=1
1162  * Para a, s, etc., sin cota superior explícita (ajústalas si procede)
1163   
1164  *---------------------*
1165  * Solve               *
1166  *---------------------*
1167  Model netplan /
1168      bud_def
1169      op_def
1170      pax_def
1171      obj_def
1172   
1173      bud_avail
1174      bud_final
1175   
1176      def_f_aux
1177      def_f_aux2
1178      def_fext_aux
1179      def_fext_aux2
1180   
1181      profitability
1182   
1183      link_sym
1184      link_cap
1185      station_cap
1186      hub_connect_cap
1187      hub_direct_cap
1188      tot_links
1189   
1190   
1191      link_flow_to_f
1192      flow_start
1193      flow_end
1194      flow_mid
1195   
1196      zero_diag_od
1197      zero_diag_odext
1198      zero_fij_self
1199      zero_fij_origin
1200      zero_fij_dest
1201   
1202      split_choice
1203      candidates_zero
1204   
1205      fix_s_at_zero
1206      fix_sh_at_zero
1207   
1208      expconef
1209      exponefext
1210      epigraphf
1211      epigraphfext
1212   
1213      utility_def
1214  *    cuad_cone
1215   
1216   
1217    /;
1218   
1219   
1220  *+$ontext
1221  s.l(i)=0.0;
1222  a.l(i,j)=0.5;
1223   
1224   
1225   
1226  f.l(o,d)=0.5;
1227  fext.l(o,d)=0.5;
1228  fij.l(i,j,o,d)=0.5;
1229   
1230   
1231  f.lo(o,d)=0;
1232   
1233  *sh.fx('i2') = 0;
1234   
1235  f_aux.lo(o,d)    = epsi_f;
1236  fext_aux.lo(o,d) = epsi_f;
1237   
1238  f.up(o,d)=1;
1239  fext.up(o,d)=1;
1240   
1241  *$offtext
1242   
1243   
1244  fy.fx(o,d)=1;
1245  fyext.fx(o,d)=1;
1246   
1247   
1248  exceed.fx = 0;
1249   
1250   
1251   
1252  Parameter fnodemand(o,d);
1253  fnodemand(o,d)=0;
1254   
1255   
1256  loop((o,d)$(demand(o,d) lt 1e-3),
1257   
1258  fnodemand(o,d)=1;
1259   
1260  );
1261   
1262   
1263  f.fx(o,d)$(fnodemand(o,d)=1)=0;
1264   
1265   
1266   
1267   
1268   
1269  option threads = 64;
1270  option subsystems;
1271   
1272  option nlp=mosek;
1273   
1280   
1281  netplan.optfile = 1;
1282   
1283   
1284   
1285  Solve netplan using nlp minimizing obj;
1286  Parameter solverTime;
1287   
1288  solverTime = netplan.resusd;
1289   
1290  display f.l, fext.l, fij.l, a.l, s.l;
1291   
1292   
1293   
1294  Parameter fnew(o,i,j,d);
1295   
1296  fnew(o,i,j,d)=fij.l(i,j,o,d);
1297   
1298  execute_unload "resultado.gdx";
1299   
1300   
1301  file fijx /'fij_long.csv'/; put fijx;
1302  put 'i,j,o,d,value' /;
1303  loop((i,j,o,d),
1304      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
1305  putclose fijx;
1306   
1307   
      EmbeddedCode Connect:
      - GAMSReader:
          symbols:
            - name: a
      - Projection:
          name: a.l(i,j)
          newName: a_level(i,j)
      - ExcelWriter:
          file: output_a.xlsx
          symbols:
            - name: a_level
      endEmbeddedCode
       
      EmbeddedCode Connect:
      - GAMSReader:
          symbols:
            - name: s
      - Projection:
          name: s.l(i)
          newName: s_level(i)
      - ExcelWriter:
          file: output_s.xlsx
          symbols:
            - name: s_level
      endEmbeddedCode
1335  EmbeddedCode Connect:
1336  - GAMSReader:
1337      symbols:
1338        - name: s
1339        - name: sh
1340        - name: a
1341        - name: f
1342        - name: fext
1343        - name: fnew
1344        - name: solverTime
1345  - Projection:
1346      name: s.l(i)
1347      newName: s_level(i)
1348  - Projection:
1349      name: sh.l(i)
1350      newName: sh_level(i)
1351  - Projection:
1352      name: a.l(i,j)
1353      newName: a_level(i,j)
1354  - Projection:
1355      name: f.l(o,d)
1356      newName: f_level(o,d)
1357  - Projection:
1358      name: fext.l(o,d)
1359      newName: fext_level(o,d)
1360  - Projection:
1361      name: fnew(o,i,j,d)
1362      newName: fij_level(o,i,j,d)
1363  - Projection:
1364      name: solverTime
1365      newName: solver_time
1366  - ExcelWriter:
1367      file: output_all.xlsx
1368      symbols:
1369        - name: s_level
1370        - name: a_level
1371        - name: f_level
1372        - name: fext_level
1373        - name: fij_level
1374        - name: solver_time
1375        - name: sh_level
1376  endEmbeddedCode
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/cvx-ll.gms
     2        2 INCLUDE        1       2  ./home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/param_definition_cvx-blo.gms
     3       20 INCLUDE        2      18  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/demand.txt
     4       92 INCLUDE        2      26  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alt_utility.txt
     5      163 INCLUDE        2      33  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/link_cost.txt
     6      232 INCLUDE        2      38  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/link_capacity_slope.txt
     7      301 INCLUDE        2      43  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alfa_od.txt
     8      370 INCLUDE        2      48  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/beta_od.txt
     9      439 INCLUDE        2      53  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/prices.txt
    10      508 INCLUDE        2      58  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/op_link_cost.txt
    11      579 INCLUDE        2      65  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/candidates.txt
    12      648 INCLUDE        2      70  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/travel_time.txt
    13      718 INCLUDE        2      76  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/station_cost.txt
    14      731 INCLUDE        2      81  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/hub_cost.txt
    15      744 INCLUDE        2      86  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/station_capacity_slope.txt
    16      757 INCLUDE        2      91  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/budget.txt
    17      763 INCLUDE        2      96  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/f_bounds.txt
    18      833 INCLUDE        2     102  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/s_prev.txt
    19      846 INCLUDE        2     107  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/sh_prev.txt
    20      870 INCLUDE        2     123  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/lam.txt
    21      875 INCLUDE        2     127  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alfa.txt
    22      881 INCLUDE        2     132  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/current_iter.txt
    23      886 INCLUDE        2     136  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/niters.txt
    24      891 INCLUDE        2     140  ../home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/gamma.txt


COMPILATION TIME     =        0.005 SECONDS      3 MB  49.6.0 20d51043 LEX-LEG
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    903 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  86.378      91.052      82.221      76.654     182.192     186.566      84.426
i2      86.378                  65.141     107.472      80.308     213.113     218.412      70.721
i3      91.052      65.141                 103.184      73.867     208.184     214.091      60.484
i4      82.221     107.472     103.184                  79.321     155.716     161.248      92.818
i5      76.654      80.308      73.867      79.321                 184.523     190.314      63.520
i6     182.192     213.113     208.184     155.716     184.523                  58.784     197.700
i7     186.566     218.412     214.091     161.248     190.314      58.784                 203.617
i8      84.426      70.721      60.484      92.818      63.520     197.700     203.617


----    903 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6          i7          i8

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600   18208.800    4590.100
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356   22454.975    2762.765
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150   21878.851    1397.877
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467   14833.064    5709.083
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384   18708.545    1802.712
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000    1171.143   19693.273
i7   18208.800   22454.975   21878.851   14833.064   18708.545    1171.143   10000.000   20482.217
i8    4590.100    2762.765    1397.877    5709.083    1802.712   19693.273   20482.217   10000.000


----    903 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6          i7          i8

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120    3641.760     918.020
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671    4490.995     552.553
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230    4375.770     279.575
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093    2966.613    1141.817
i5     710.780     808.226     636.465     781.883    2000.000    3587.277    3741.709     360.542
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000     234.229    3938.655
i7    3641.760    4490.995    4375.770    2966.613    3741.709     234.229    2000.000    4096.443
i8     918.020     552.553     279.575    1141.817     360.542    3938.655    4096.443    2000.000


----    903 PARAMETER prices  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  74.330      59.337      57.692      65.362     108.770     105.510      59.793
i2      74.330                  24.555      93.202      49.151     264.517     273.111      33.602
i3      59.337      24.555                  86.248      38.705     256.523     266.104      17.002
i4      57.692      93.202      86.248                  47.549     171.438     180.409      69.437
i5      65.362      49.151      38.705      47.549                 218.153     227.545      21.926
i6     108.770     264.517     256.523     171.438     218.153                  16.775     239.522
i7     105.510     273.111     266.104     180.409     227.545      16.775                 249.117
i8      59.793      33.602      17.002      69.437      21.926     239.522     249.117


----    903 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                   1.000       1.000       1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000       1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000       1.000       1.000
i6       1.000       1.000       1.000       1.000       1.000                   1.000       1.000
i7       1.000       1.000       1.000       1.000       1.000       1.000                   1.000
i8       1.000       1.000       1.000       1.000       1.000       1.000       1.000


----    903 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000,    i7 3000.000,    i8 3000.000


----    903 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000,    i7 4100.000,    i8 4100.000


----    903 PARAMETER a_max                =  1.000000E+7  
            PARAMETER iter                 =       20.000  
            PARAMETER niters               =       20.000  

----    903 PARAMETER demand  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                2815.614    2995.353     930.279     466.858    2687.603     596.312    1304.162
i2    2765.830                3169.551    1379.647     803.934     722.427      98.167    1712.784
i3    3051.200    3195.362                 520.800     683.578     110.592       0.556     794.479
i4     978.882    1394.038     525.323                   0.277     334.773      54.956     249.874
i5     480.049     792.425     673.833       0.504                  77.827                 240.545
i6    2710.085     715.814     113.871     332.329      77.803                 287.326       2.770
i7     610.970      99.849       0.167      55.318                 286.203                   0.074
i8    1330.090    1738.537     793.118     248.230     243.003       2.318       0.047

SUBSYSTEM SUMMARY

  N Name        Capability
  1 ALPHAECP    MINLP MIQCP
  2 ANTIGONE    NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  3 BARON       LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  4 CBC         LP MIP RMIP
  5 CONOPT      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  6 CONOPT3     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  7 CONOPT4     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  8 CONVERT     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
  9 COPT        LP MIP RMIP QCP MIQCP RMIQCP
 10 CPLEX       LP MIP RMIP QCP MIQCP RMIQCP
 11 DE          EMP
 12 DECISC      LP
 13 DECISM      LP
 14 DICOPT      MINLP MIQCP
 15 EXAMINER    LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
 16 EXAMINER2   LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 17 GAMSCHK     LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 18 GLOMIQO     NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 19 GUROBI      LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 20 GUSS        LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 21 HIGHS       LP MIP RMIP
 22 IPOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 23 IPOPTH      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 24 JAMS        EMP
 25 KESTREL     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 26 KNITRO      LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 27 LINDO       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 28 LINDOGLOBAL LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 29 LOGMIP      EMP
 30 MILES       MCP
 31 MINOS       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 32 MOSEK       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 33 MPSGE      
 34 NLPEC       MCP MPEC RMPEC
 35 ODHCPLEX    MIP MIQCP
 36 PATH        MCP CNS
 37 PATHNLP     LP RMIP NLP DNLP RMINLP QCP RMIQCP
 38 QUADMINOS   LP RMIP
 39 RESHOP      EMP
 40 SBB         MINLP MIQCP
 41 SCIP        MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 42 SHOT        MINLP MIQCP
 43 SNOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 44 SOPLEX      LP RMIP
 45 XPRESS      LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP


Subsystem Assignment

Type       Default    Current
LP          CPLEX      
MIP         CPLEX      
RMIP        CPLEX      
NLP         CONOPT     
MCP         PATH       
MPEC        NLPEC      
RMPEC       NLPEC      
CNS         CONOPT     
