GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 972      fix_sh_at_zero(i)
 973   
 974      expconef(o,d)
 975      exponefext(o,d)
 976      epigraphf(o,d)
 977      epigraphfext(o,d)
 978   
 979      def_deltasaux(i)
 980   
 981      def_deltaaaux(i,j)
 982   
 983      powercones(i)
 984      powerconea(i,j)
 985   
 986      cuad_cone(i)
 987   
 988      bigms(i)
 989      bigmsh(i)
 990      srelsh(i)
 991   
 992  *rescap
 993  ;
 994   
 995  bigms(i)$(ord(i) gt 0).. s(i) =l= (1e6*sbin(i) );
 996  bigmsh(i).. sh(i) =l= 1e6*shbin(i);
 997  srelsh(i).. shbin(i) =l= sbin(i);
 998   
 999  *---------------------*
1000  * Definición objetivo *
1001  *---------------------*
1002   
1003  * Presupuesto (bud): costes lineales + (si iter<niters) costes fijos aproximados
1004  bud_def..
1005      bud =e= sum(i, station_capacity_slope(i)*(s(i) + sh(i)))
1006           + sum(i,
1007                          station_cost(i)*sbin(i))
1008           + sum(i,
1009                          lam*hub_cost(i)*shbin(i)) ;
1010   
1011   
1012   
1013   
1014  * Operación (op): coste lineal de operar enlaces
1015  op_def..
1016      op =e= 1e-2*sum((i,j), op_link_cost(i,j) * a(i,j));
1017   
1018  * Pasajeros (pax): tiempos/precios en ruta y alternativas + entropías
1019  pax_def..
1020      pax =e= 1e-2*(
1021   
1022      + sum((o,d),alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) * (ft(o,d)))
1023  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
1024   
1025     + sum((o,d), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *(ftext(o,d)
1026     - fext_aux(o,d)*log(n_airlines))) );
1027   
1028   
1029  utility_def..
1030      ut =e= 1e-2*(
1031        sum((o,d)$(ord(o) ne ord(d)),
1032              alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *
1033             ( logit_coef*prices(o,d)*f(o,d) + sum((i,j), (travel_time(i,j))*fij(i,j,o,d)*logit_coef)))
1034   
1035      - sum((o,d), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d)
1036            * alt_utility(o,d)*fext(o,d)) );
1037   
1038   
1039   
1040  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
1041   
1042  *    + 1e-3*sum((o,d), demand(o,d)
1043  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
1044   
1045  *   + 1e-3*sum((o,d), demand(o,d)
1046  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
1047  *    +1e-3*sum(i,deltast(i))
1048  *  + 1e-3*sum(i,
1049  *         1/(congestion_coefs_stations(i)*deltas(i) + epsi))
1050  *    +1e-3*sum((i,j),deltaat(i,j))
1051  *    + 1e-3*sum((i,j),
1052  *          1/(congestion_coefs_links(i,j)*deltaa(i,j) + epsi))
1053  ;
1054   
1055  * Objetivo total
1056  obj_def..
1057      obj =e= 1e-2*(pax + 1e-2*op + ut + 1e3*exceed);
1058   
1059  *---------------------*
1060  * Restricciones       *
1061  *---------------------*
1062   
1063   
1064  bud_avail..
1065      bud =l= budget;
1066   
1067  bud_final..
1068      bud
1069      =l=
1070      budget
1071  ;
1072   
1073   
1074  profitability(o,d).. demand(o,d)*prices(o,d)*f(o,d) =g= sum((i,j),demand(o,d)*fij(i,j,o,d)*op_link_cost(i,j)/(a_nom*tau));
1075   
1076  * Simetría de a_prim
1077  link_sym(i,j)$(ord(i) ne ord(j))..  a(i,j) =e= a(j,i);
1078   
1079  * Capacidad de enlace: sum_{o,d} fij(i,j,o,d)*demand(o,d) <= tau*a(i,j)*a_nom
1080  link_cap(i,j)..
1081      sum((o,d), fij(i,j,o,d)*demand(o,d)) =l= a(i,j)*a_nom*tau ;
1082   
1083   
1084   
1085  station_cap(i)..   sigma * (sum(j$ (ord(j) ne ord(i) ), a(j,i)) + sum(j$ (ord(j) ne ord(i) ), a(i,j))) =l= s(i) + sh(i) ;
1086   
1087  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
1088      demand(o,d) * fij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
1089      demand(o,d) * fij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
1090   
1091   
1092  hub_direct_cap(o,d).. sigma * demand(o,d) * fij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d) ;
1093   
1094   
1095  * Límite total de links construidos/operativos
1096  tot_links..
1097      sum((i,j), a(i,j)) =l= a_max;
1098   
1099  * Relación f con flujos saliendo del origen
1100  link_flow_to_f(o,d)..
1101      sum(j, fij(o,j,o,d)) =e= f(o,d);
1102   
1103  * Conservación en nodos de origen (para k!=o): sum_out - sum_in = 1 - fext(o,k)
1104  flow_start(o,d)$(ord(o) ne ord(d))..
1105      ( sum(j, fij(o,j,o,d)) - sum(i, fij(i,o,o,d)) ) =e= 1 - fext(o,d);
1106   
1107  * Conservación en nodos destino (para k!=d): sum_out - sum_in = -1 + fext(k,d)
1108  flow_end(o,d)$(ord(o) ne ord(d))..
1109      ( sum(j, fij(d,j,o,d)) - sum(i, fij(i,d,o,d)) ) =e= -1 + fext(o,d);
1110   
1111  * Conservación en nodos intermedios i != o,d: sum_out - sum_in = 0
1112  flow_mid(i,o,d)$( (ord(o) ne ord(i)) and (ord(i) ne ord(d)) )..
1113      ( sum(j, fij(i,j,o,d)) - sum(j, fij(j,i,o,d)) ) =e= 0;
1114   
1115  * Zeros en diagonal y bloques prohibidos (replican fij(:,o,o,:) == 0, etc.)
1116  zero_diag_od(o)..           f(o,o)    =l= 0;
1117  * fext(o,o)=0:
1118  zero_diag_odext(o)..           fext(o,o)    =l= 0;
1119   
1120  * fij(i,i,*,*) = 0
1121  zero_fij_self(i,o,d)..      fij(i,i,o,d) =l= 0;
1122   
1123  * fij(:,o,o,:) = 0  -> i cualquiera, j=o, o=o, d cualquiera
1124  zero_fij_origin(o,i,d)..    fij(i,o,o,d) =l= 0;
1125   
1126  * fij(d,:,:,d) = 0  -> i=d, j cualquiera, o cualquiera, d=d
1127  zero_fij_dest(d,i,o)..      fij(d,i,o,d) =l= 0;
1128   
1129  * Split: para o!=d, f + fext = 1
1130  split_choice(o,d)$(ord(o) ne ord(d))..
1131      f(o,d) + fext(o,d) =e= 1;
1132   
1133  * Enlaces no candidatesidatos forzados a 0: a_prim(i,j)=0 si ~(i,j) en candidates
1134  candidates_zero(i,j)$(not candidates(i,j))..
1135      a(i,j) =e= 0;
1136   
1137  * Fijaciones en la iteración final si previos pequeños (replica iter==niters … <=0.1)
1138  fix_s_at_zero(i)$( (s_prev(i) <= 0.01) and (iter = niters) )..
1139      s(i) =l= epsi;
1140   
1141  fix_sh_at_zero(i)$( (sh_prev(i) <= 0.01) and (iter = niters) )..
1142      sh(i) =l= epsi;
1143   
1144   
1145  def_f_aux(o,d).. f_aux(o,d) =l= f(o,d) + epsi_f;
1146  def_f_aux2(o,d).. f_aux(o,d) =g= f(o,d) - epsi_f;
1147   
1148   
1149   
1150  def_fext_aux(o,d).. fext_aux(o,d) =l= fext(o,d) + epsi_f;
1151  def_fext_aux2(o,d).. fext_aux(o,d) =g= fext(o,d) - epsi_f;
1152   
1153   
1154  expconef(o,d)..  fy(o,d) =g= f_aux(o,d)*exp(fr(o,d)/f_aux(o,d));
1155   
1156   
1157  exponefext(o,d)..  fyext(o,d) =g= fext_aux(o,d)*exp(frext(o,d)/fext_aux(o,d));
1158   
1159  epigraphf(o,d)..  ft(o,d) =g= -fr(o,d)-f_aux(o,d);
1160   
1161  epigraphfext(o,d)..  ftext(o,d) =g= -frext(o,d)-fext_aux(o,d);
1162   
1163  cuad_cone(i).. t(i) =g= sqr(sh(i) - s(i));
1164   
1165  *rescap(i,j,o,d).. fij(i,j,o,d) =l= capa(i,j);
1166   
1167  *---------------------*
1168  * Bounds básicas      *
1169  *---------------------*
1170  * Ya son positivas; si quieres forzar [0,1] también para f,fext,fij ya está con .up=1
1171  * Para a, s, etc., sin cota superior explícita (ajústalas si procede)
1172   
1173  *---------------------*
1174  * Solve               *
1175  *---------------------*
1176  Model netplan /
1177      bud_def
1178      op_def
1179      pax_def
1180      obj_def
1181   
1182      bud_avail
1183      bud_final
1184   
1185      def_f_aux
1186      def_f_aux2
1187      def_fext_aux
1188      def_fext_aux2
1189   
1190      profitability
1191   
1192      link_sym
1193      link_cap
1194      station_cap
1195      hub_connect_cap
1196      hub_direct_cap
1197       tot_links
1198   
1199   
1200      link_flow_to_f
1201      flow_start
1202      flow_end
1203      flow_mid
1204   
1205      zero_diag_od
1206      zero_diag_odext
1207      zero_fij_self
1208      zero_fij_origin
1209      zero_fij_dest
1210   
1211      split_choice
1212      candidates_zero
1213   
1214      expconef
1215      exponefext
1216      epigraphf
1217      epigraphfext
1218   
1219      utility_def
1220   
1221      bigms
1222      bigmsh
1223      srelsh
1224   
1225    /;
1226   
1227   
1228  *+$ontext
1229  s.l(i)=0.5;
1230  a.l(i,j)=0.5;
1231   
1232   
1233   
1234  f.l(o,d)=0.5;
1235  fext.l(o,d)=0.5;
1236  fij.l(i,j,o,d)=0.5;
1237   
1238   
1239  f.lo(o,d)=0;
1240   
1241  *sbin.fx('i1') = 0;
1242   
1243  f_aux.lo(o,d)    = epsi_f;
1244  fext_aux.lo(o,d) = epsi_f;
1245   
1246  f.up(o,d)=1;
1247  fext.up(o,d)=1;
1248   
1249  *$offtext
1250   
1251   
1252  fy.fx(o,d)=1;
1253  fyext.fx(o,d)=1;
1254   
1255   
1256  exceed.fx = 0;
1257   
1258   
1259  Parameter fnodemand(o,d);
1260  fnodemand(o,d)=0;
1261   
1262   
1263  loop((o,d)$(demand(o,d) lt 1e-3),
1264   
1265  fnodemand(o,d)=1;
1266   
1267  );
1268   
1269   
1270  f.fx(o,d)$(fnodemand(o,d)=1)=0;
1271   
1272   
1273   
1274   
1275  option threads = 64;
1276  option subsystems;
1277   
1278  option minlp=mosek;
1279   
1280  *$onecho>mosek.opt
1281  *MSK_DPAR_INTPNT_TOL_REL_GAP   1e-14
1282  *MSK_DPAR_INTPNT_TOL_PFEAS     1e-14
1283  *MSK_DPAR_INTPNT_TOL_DFEAS     1e-14
1284  *MSK_DPAR_BASIS_REL_TOL_S      1e-14
1285  *$offEcho
1286   
1287  *netplan.optfile = 1;
1288   
1289  *sbin.fx('i4') = 1;
1290   
1291  *shbin.fx('i2') = 0;
1292   
1293   
1294  Solve netplan using minlp minimizing obj;
1295  Parameter solverTime;
1296   
1297  Parameter ffix(o,d),sfix(i);
1298  ffix(o,d)=0;
1299  sfix(i)=0;
1300   
1301  loop((o,d)$(f.l(o,d) lt 1e-3),
1302   
1303  ffix(o,d)=1;
1304   
1305  );
1306   
1307   
1308   
1309  loop((i)$(s.l(i) lt 1e-3),
1310   
1311  sfix(i)=1;
1312   
1313  );
1314   
1315  f.fx(o,d)$(ffix(o,d)=1)=0;
1316  sbin.fx(i)$(sfix(i)=1)=0;
1317   
1318   
1319   
1320  Solve netplan using minlp minimizing obj;
1321   
1322   
1323  solverTime = netplan.resusd;
1324   
1325  display f.l, fext.l, fij.l, a.l, s.l;
1326   
1327   
1328   
1329  Parameter fnew(o,i,j,d);
1330   
1331  fnew(o,i,j,d)=fij.l(i,j,o,d);
1332   
1333  execute_unload "resultado.gdx";
1334   
1335   
1336  file fijx /'fij_long.csv'/; put fijx;
1337  put 'i,j,o,d,value' /;
1338  loop((i,j,o,d),
1339      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
1340  putclose fijx;
1341   
1342  EmbeddedCode Connect:
1343  - GAMSReader:
1344      symbols:
1345        - name: a
1346  - Projection:
1347      name: a.l(i,j)
1348      newName: a_level(i,j)
1349  - ExcelWriter:
1350      file: output_a.xlsx
1351      symbols:
1352        - name: a_level
1353  endEmbeddedCode
1354   
1355  EmbeddedCode Connect:
1356  - GAMSReader:
1357      symbols:
1358        - name: s
1359  - Projection:
1360      name: s.l(i)
1361      newName: s_level(i)
1362  - ExcelWriter:
1363      file: output_s.xlsx
1364      symbols:
1365        - name: s_level
1366  endEmbeddedCode
1367   
1368  EmbeddedCode Connect:
1369  - GAMSReader:
1370      symbols:
1371        - name: s
1372        - name: sh
1373        - name: a
1374        - name: f
1375        - name: fext
1376        - name: fnew
1377        - name: solverTime
1378  - Projection:
1379      name: s.l(i)
1380      newName: s_level(i)
1381  - Projection:
1382      name: sh.l(i)
1383      newName: sh_level(i)
1384  - Projection:
1385      name: a.l(i,j)
1386      newName: a_level(i,j)
1387  - Projection:
1388      name: f.l(o,d)
1389      newName: f_level(o,d)
1390  - Projection:
1391      name: fext.l(o,d)
1392      newName: fext_level(o,d)
1393  - Projection:
1394      name: fnew(o,i,j,d)
1395      newName: fij_level(o,i,j,d)
1396  - Projection:
1397      name: solverTime
1398      newName: solver_time
1399  - ExcelWriter:
1400      file: output_all.xlsx
1401      symbols:
1402        - name: s_level
1403        - name: a_level
1404        - name: f_level
1405        - name: fext_level
1406        - name: fij_level
1407        - name: solver_time
1408        - name: sh_level
1409  endEmbeddedCode
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\cvx-mip.gms
     2        2 INCLUDE        1       2  .C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition_cvx-blo.gms
     3       20 INCLUDE        2      18  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\demand.txt
     4       92 INCLUDE        2      26  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alt_utility.txt
     5      163 INCLUDE        2      33  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_cost.txt
     6      232 INCLUDE        2      38  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_capacity_slope.txt
     7      301 INCLUDE        2      43  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa_od.txt
     8      370 INCLUDE        2      48  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\beta_od.txt
     9      439 INCLUDE        2      53  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\prices.txt
    10      508 INCLUDE        2      58  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\op_link_cost.txt
    11      579 INCLUDE        2      65  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\candidates.txt
    12      648 INCLUDE        2      70  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\travel_time.txt
    13      718 INCLUDE        2      76  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_cost.txt
    14      731 INCLUDE        2      81  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\hub_cost.txt
    15      744 INCLUDE        2      86  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_capacity_slope.txt
    16      757 INCLUDE        2      91  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt
    17      763 INCLUDE        2      96  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\f_bounds.txt
    18      833 INCLUDE        2     102  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\s_prev.txt
    19      846 INCLUDE        2     107  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\sh_prev.txt
    20      870 INCLUDE        2     123  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lam.txt
    21      875 INCLUDE        2     127  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa.txt
    22      881 INCLUDE        2     132  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\current_iter.txt
    23      886 INCLUDE        2     136  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\niters.txt
    24      891 INCLUDE        2     140  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\gamma.txt


COMPILATION TIME     =        0.000 SECONDS      3 MB  50.4.1 84b10359 WEX-WEI
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    903 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  86.378      91.052      82.221      76.654     182.192     186.566      84.426
i2      86.378                  65.141     107.472      80.308     213.113     218.412      70.721
i3      91.052      65.141                 103.184      73.867     208.184     214.091      60.484
i4      82.221     107.472     103.184                  79.321     155.716     161.248      92.818
i5      76.654      80.308      73.867      79.321                 184.523     190.314      63.520
i6     182.192     213.113     208.184     155.716     184.523                  58.784     197.700
i7     186.566     218.412     214.091     161.248     190.314      58.784                 203.617
i8      84.426      70.721      60.484      92.818      63.520     197.700     203.617


----    903 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6          i7          i8

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600   18208.800    4590.100
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356   22454.975    2762.765
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150   21878.851    1397.877
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467   14833.064    5709.083
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384   18708.545    1802.712
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000    1171.143   19693.273
i7   18208.800   22454.975   21878.851   14833.064   18708.545    1171.143   10000.000   20482.217
i8    4590.100    2762.765    1397.877    5709.083    1802.712   19693.273   20482.217   10000.000


----    903 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6          i7          i8

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120    3641.760     918.020
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671    4490.995     552.553
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230    4375.770     279.575
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093    2966.613    1141.817
i5     710.780     808.226     636.465     781.883    2000.000    3587.277    3741.709     360.542
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000     234.229    3938.655
i7    3641.760    4490.995    4375.770    2966.613    3741.709     234.229    2000.000    4096.443
i8     918.020     552.553     279.575    1141.817     360.542    3938.655    4096.443    2000.000


----    903 PARAMETER prices  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  74.330      59.337      57.692      65.362     108.770     105.510      59.793
i2      74.330                  24.555      93.202      49.151     264.517     273.111      33.602
i3      59.337      24.555                  86.248      38.705     256.523     266.104      17.002
i4      57.692      93.202      86.248                  47.549     171.438     180.409      69.437
i5      65.362      49.151      38.705      47.549                 218.153     227.545      21.926
i6     108.770     264.517     256.523     171.438     218.153                  16.775     239.522
i7     105.510     273.111     266.104     180.409     227.545      16.775                 249.117
i8      59.793      33.602      17.002      69.437      21.926     239.522     249.117


----    903 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                   1.000       1.000       1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000       1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000       1.000       1.000
i6       1.000       1.000       1.000       1.000       1.000                   1.000       1.000
i7       1.000       1.000       1.000       1.000       1.000       1.000                   1.000
i8       1.000       1.000       1.000       1.000       1.000       1.000       1.000


----    903 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000,    i7 3000.000,    i8 3000.000


----    903 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000,    i7 4100.000,    i8 4100.000


----    903 PARAMETER a_max                =  1.000000E+7  
            PARAMETER iter                 =       10.000  
            PARAMETER niters               =       10.000  

----    903 PARAMETER demand  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                2815.614    2995.353     930.279     466.858    2687.603     596.312    1304.162
i2    2765.830                3169.551    1379.647     803.934     722.427      98.167    1712.784
i3    3051.200    3195.362                 520.800     683.578     110.592       0.556     794.479
i4     978.882    1394.038     525.323                   0.277     334.773      54.956     249.874
i5     480.049     792.425     673.833       0.504                  77.827                 240.545
i6    2710.085     715.814     113.871     332.329      77.803                 287.326       2.770
i7     610.970      99.849       0.167      55.318                 286.203                   0.074
i8    1330.090    1738.537     793.118     248.230     243.003       2.318       0.047

SUBSYSTEM SUMMARY

  N Name        Capability
  1 ALPHAECP    MINLP MIQCP
  2 ANTIGONE    NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  3 BARON       LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
  4 CBC         LP MIP RMIP
  5 CONOPT      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  6 CONOPT3     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  7 CONOPT4     LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
  8 CONVERT     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
  9 COPT        LP MIP RMIP QCP MIQCP RMIQCP
 10 CPLEX       LP MIP RMIP QCP MIQCP RMIQCP
 11 DE          EMP
 12 DECISC      LP
 13 DECISM      LP
 14 DICOPT      MINLP MIQCP
 15 EXAMINER    LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
 16 EXAMINER2   LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 17 GAMSCHK     LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 18 GLOMIQO     NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 19 GUROBI      LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
 20 GUSS        LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 21 HIGHS       LP MIP RMIP
 22 IPOPT       LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 23 IPOPTH      LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
 24 JAMS        EMP
 25 KESTREL     LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 26 KNITRO      LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
 27 LINDO       LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
 28 LINDOGLOBAL LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
