GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 736  seg2.i1.i6 0.005
 737  seg2.i1.i7 0.005
 738  seg2.i1.i8 0.005
 739  seg2.i2.i1 0.005
 740  seg2.i2.i2 0.005
 741  seg2.i2.i3 0.005
 742  seg2.i2.i4 0.005
 743  seg2.i2.i5 0.005
 744  seg2.i2.i6 0.005
 745  seg2.i2.i7 0.005
 746  seg2.i2.i8 0.005
 747  seg2.i3.i1 0.005
 748  seg2.i3.i2 0.005
 749  seg2.i3.i3 0.005
 750  seg2.i3.i4 0.005
 751  seg2.i3.i5 0.005
 752  seg2.i3.i6 0.005
 753  seg2.i3.i7 0.005
 754  seg2.i3.i8 0.005
 755  seg2.i4.i1 0.005
 756  seg2.i4.i2 0.005
 757  seg2.i4.i3 0.005
 758  seg2.i4.i4 0.005
 759  seg2.i4.i5 0.005
 760  seg2.i4.i6 0.005
 761  seg2.i4.i7 0.005
 762  seg2.i4.i8 0.005
 763  seg2.i5.i1 0.005
 764  seg2.i5.i2 0.005
 765  seg2.i5.i3 0.005
 766  seg2.i5.i4 0.005
 767  seg2.i5.i5 0.005
 768  seg2.i5.i6 0.005
 769  seg2.i5.i7 0.005
 770  seg2.i5.i8 0.005
 771  seg2.i6.i1 0.005
 772  seg2.i6.i2 0.005
 773  seg2.i6.i3 0.005
 774  seg2.i6.i4 0.005
 775  seg2.i6.i5 0.005
 776  seg2.i6.i6 0.005
 777  seg2.i6.i7 0.005
 778  seg2.i6.i8 0.005
 779  seg2.i7.i1 0.005
 780  seg2.i7.i2 0.005
 781  seg2.i7.i3 0.005
 782  seg2.i7.i4 0.005
 783  seg2.i7.i5 0.005
 784  seg2.i7.i6 0.005
 785  seg2.i7.i7 0.005
 786  seg2.i7.i8 0.005
 787  seg2.i8.i1 0.005
 788  seg2.i8.i2 0.005
 789  seg2.i8.i3 0.005
 790  seg2.i8.i4 0.005
 791  seg2.i8.i5 0.005
 792  seg2.i8.i6 0.005
 793  seg2.i8.i7 0.005
 794  seg2.i8.i8 0.005
 795  seg3.i1.i1 0.12875
 796  seg3.i1.i2 0.12875
 797  seg3.i1.i3 0.12875
 798  seg3.i1.i4 0.12875
 799  seg3.i1.i5 0.12875
 800  seg3.i1.i6 0.12875
 801  seg3.i1.i7 0.12875
 802  seg3.i1.i8 0.12875
 803  seg3.i2.i1 0.12875
 804  seg3.i2.i2 0.12875
 805  seg3.i2.i3 0.12875
 806  seg3.i2.i4 0.12875
 807  seg3.i2.i5 0.12875
 808  seg3.i2.i6 0.12875
 809  seg3.i2.i7 0.12875
 810  seg3.i2.i8 0.12875
 811  seg3.i3.i1 0.12875
 812  seg3.i3.i2 0.12875
 813  seg3.i3.i3 0.12875
 814  seg3.i3.i4 0.12875
 815  seg3.i3.i5 0.12875
 816  seg3.i3.i6 0.12875
 817  seg3.i3.i7 0.12875
 818  seg3.i3.i8 0.12875
 819  seg3.i4.i1 0.12875
 820  seg3.i4.i2 0.12875
 821  seg3.i4.i3 0.12875
 822  seg3.i4.i4 0.12875
 823  seg3.i4.i5 0.12875
 824  seg3.i4.i6 0.12875
 825  seg3.i4.i7 0.12875
 826  seg3.i4.i8 0.12875
 827  seg3.i5.i1 0.12875
 828  seg3.i5.i2 0.12875
 829  seg3.i5.i3 0.12875
 830  seg3.i5.i4 0.12875
 831  seg3.i5.i5 0.12875
 832  seg3.i5.i6 0.12875
 833  seg3.i5.i7 0.12875
 834  seg3.i5.i8 0.12875
 835  seg3.i6.i1 0.12875
 836  seg3.i6.i2 0.12875
 837  seg3.i6.i3 0.12875
 838  seg3.i6.i4 0.12875
 839  seg3.i6.i5 0.12875
 840  seg3.i6.i6 0.12875
 841  seg3.i6.i7 0.12875
 842  seg3.i6.i8 0.12875
 843  seg3.i7.i1 0.12875
 844  seg3.i7.i2 0.12875
 845  seg3.i7.i3 0.12875
 846  seg3.i7.i4 0.12875
 847  seg3.i7.i5 0.12875
 848  seg3.i7.i6 0.12875
 849  seg3.i7.i7 0.12875
 850  seg3.i7.i8 0.12875
 851  seg3.i8.i1 0.12875
 852  seg3.i8.i2 0.12875
 853  seg3.i8.i3 0.12875
 854  seg3.i8.i4 0.12875
 855  seg3.i8.i5 0.12875
 856  seg3.i8.i6 0.12875
 857  seg3.i8.i7 0.12875
 858  seg3.i8.i8 0.12875
 859  seg4.i1.i1 0.37625
 860  seg4.i1.i2 0.2525
 861  seg4.i1.i3 0.2525
 862  seg4.i1.i4 0.2525
 863  seg4.i1.i5 0.2525
 864  seg4.i1.i6 0.2525
 865  seg4.i1.i7 0.2525
 866  seg4.i1.i8 0.2525
 867  seg4.i2.i1 0.2525
 868  seg4.i2.i2 0.37625
 869  seg4.i2.i3 0.2525
 870  seg4.i2.i4 0.2525
 871  seg4.i2.i5 0.2525
 872  seg4.i2.i6 0.2525
 873  seg4.i2.i7 0.2525
 874  seg4.i2.i8 0.2525
 875  seg4.i3.i1 0.2525
 876  seg4.i3.i2 0.2525
 877  seg4.i3.i3 0.37625
 878  seg4.i3.i4 0.2525
 879  seg4.i3.i5 0.2525
 880  seg4.i3.i6 0.2525
 881  seg4.i3.i7 0.2525
 882  seg4.i3.i8 0.2525
 883  seg4.i4.i1 0.2525
 884  seg4.i4.i2 0.2525
 885  seg4.i4.i3 0.2525
 886  seg4.i4.i4 0.37625
 887  seg4.i4.i5 0.2525
 888  seg4.i4.i6 0.2525
 889  seg4.i4.i7 0.2525
 890  seg4.i4.i8 0.2525
 891  seg4.i5.i1 0.2525
 892  seg4.i5.i2 0.2525
 893  seg4.i5.i3 0.2525
 894  seg4.i5.i4 0.2525
 895  seg4.i5.i5 0.37625
 896  seg4.i5.i6 0.2525
 897  seg4.i5.i7 0.2525
 898  seg4.i5.i8 0.2525
 899  seg4.i6.i1 0.2525
 900  seg4.i6.i2 0.2525
 901  seg4.i6.i3 0.2525
 902  seg4.i6.i4 0.2525
 903  seg4.i6.i5 0.2525
 904  seg4.i6.i6 0.37625
 905  seg4.i6.i7 0.2525
 906  seg4.i6.i8 0.2525
 907  seg4.i7.i1 0.2525
 908  seg4.i7.i2 0.2525
 909  seg4.i7.i3 0.2525
 910  seg4.i7.i4 0.2525
 911  seg4.i7.i5 0.2525
 912  seg4.i7.i6 0.2525
 913  seg4.i7.i7 0.37625
 914  seg4.i7.i8 0.2525
 915  seg4.i8.i1 0.2525
 916  seg4.i8.i2 0.2525
 917  seg4.i8.i3 0.2525
 918  seg4.i8.i4 0.2525
 919  seg4.i8.i5 0.2525
 920  seg4.i8.i6 0.2525
 921  seg4.i8.i7 0.2525
 922  seg4.i8.i8 0.37625
 923  seg5.i1.i1 0.5
 924  seg5.i1.i2 0.37625
 925  seg5.i1.i3 0.37625
 926  seg5.i1.i4 0.37625
 927  seg5.i1.i5 0.37625
 928  seg5.i1.i6 0.37625
 929  seg5.i1.i7 0.37625
 930  seg5.i1.i8 0.37625
 931  seg5.i2.i1 0.37625
 932  seg5.i2.i2 0.5
 933  seg5.i2.i3 0.37625
 934  seg5.i2.i4 0.37625
 935  seg5.i2.i5 0.37625
 936  seg5.i2.i6 0.37625
 937  seg5.i2.i7 0.37625
 938  seg5.i2.i8 0.37625
 939  seg5.i3.i1 0.37625
 940  seg5.i3.i2 0.37625
 941  seg5.i3.i3 0.5
 942  seg5.i3.i4 0.37625
 943  seg5.i3.i5 0.37625
 944  seg5.i3.i6 0.37625
 945  seg5.i3.i7 0.37625
 946  seg5.i3.i8 0.37625
 947  seg5.i4.i1 0.37625
 948  seg5.i4.i2 0.37625
 949  seg5.i4.i3 0.37625
 950  seg5.i4.i4 0.5
 951  seg5.i4.i5 0.37625
 952  seg5.i4.i6 0.37625
 953  seg5.i4.i7 0.37625
 954  seg5.i4.i8 0.37625
 955  seg5.i5.i1 0.37625
 956  seg5.i5.i2 0.37625
 957  seg5.i5.i3 0.37625
 958  seg5.i5.i4 0.37625
 959  seg5.i5.i5 0.5
 960  seg5.i5.i6 0.37625
 961  seg5.i5.i7 0.37625
 962  seg5.i5.i8 0.37625
 963  seg5.i6.i1 0.37625
 964  seg5.i6.i2 0.37625
 965  seg5.i6.i3 0.37625
 966  seg5.i6.i4 0.37625
 967  seg5.i6.i5 0.37625
 968  seg5.i6.i6 0.5
 969  seg5.i6.i7 0.37625
 970  seg5.i6.i8 0.37625
 971  seg5.i7.i1 0.37625
 972  seg5.i7.i2 0.37625
 973  seg5.i7.i3 0.37625
 974  seg5.i7.i4 0.37625
 975  seg5.i7.i5 0.37625
 976  seg5.i7.i6 0.37625
 977  seg5.i7.i7 0.5
 978  seg5.i7.i8 0.37625
 979  seg5.i8.i1 0.37625
 980  seg5.i8.i2 0.37625
 981  seg5.i8.i3 0.37625
 982  seg5.i8.i4 0.37625
 983  seg5.i8.i5 0.37625
 984  seg5.i8.i6 0.37625
 985  seg5.i8.i7 0.37625
 986  seg5.i8.i8 0.5
 987  seg6.i1.i1 0.62375
 988  seg6.i1.i2 0.5
 989  seg6.i1.i3 0.5
 990  seg6.i1.i4 0.5
 991  seg6.i1.i5 0.5
 992  seg6.i1.i6 0.5
 993  seg6.i1.i7 0.5
 994  seg6.i1.i8 0.5
 995  seg6.i2.i1 0.5
 996  seg6.i2.i2 0.62375
 997  seg6.i2.i3 0.5
 998  seg6.i2.i4 0.5
 999  seg6.i2.i5 0.5
1000  seg6.i2.i6 0.5
1001  seg6.i2.i7 0.5
1002  seg6.i2.i8 0.5
1003  seg6.i3.i1 0.5
1004  seg6.i3.i2 0.5
1005  seg6.i3.i3 0.62375
1006  seg6.i3.i4 0.5
1007  seg6.i3.i5 0.5
1008  seg6.i3.i6 0.5
1009  seg6.i3.i7 0.5
1010  seg6.i3.i8 0.5
1011  seg6.i4.i1 0.5
1012  seg6.i4.i2 0.5
1013  seg6.i4.i3 0.5
1014  seg6.i4.i4 0.62375
1015  seg6.i4.i5 0.5
1016  seg6.i4.i6 0.5
1017  seg6.i4.i7 0.5
1018  seg6.i4.i8 0.5
1019  seg6.i5.i1 0.5
1020  seg6.i5.i2 0.5
1021  seg6.i5.i3 0.5
1022  seg6.i5.i4 0.5
1023  seg6.i5.i5 0.62375
1024  seg6.i5.i6 0.5
1025  seg6.i5.i7 0.5
1026  seg6.i5.i8 0.5
1027  seg6.i6.i1 0.5
1028  seg6.i6.i2 0.5
1029  seg6.i6.i3 0.5
1030  seg6.i6.i4 0.5
1031  seg6.i6.i5 0.5
1032  seg6.i6.i6 0.62375
1033  seg6.i6.i7 0.5
1034  seg6.i6.i8 0.5
1035  seg6.i7.i1 0.5
1036  seg6.i7.i2 0.5
1037  seg6.i7.i3 0.5
1038  seg6.i7.i4 0.5
1039  seg6.i7.i5 0.5
1040  seg6.i7.i6 0.5
1041  seg6.i7.i7 0.62375
1042  seg6.i7.i8 0.5
1043  seg6.i8.i1 0.5
1044  seg6.i8.i2 0.5
1045  seg6.i8.i3 0.5
1046  seg6.i8.i4 0.5
1047  seg6.i8.i5 0.5
1048  seg6.i8.i6 0.5
1049  seg6.i8.i7 0.5
1050  seg6.i8.i8 0.62375
1051  seg7.i1.i1 0.7475
1052  seg7.i1.i2 0.62375
1053  seg7.i1.i3 0.62375
1054  seg7.i1.i4 0.62375
1055  seg7.i1.i5 0.62375
1056  seg7.i1.i6 0.62375
1057  seg7.i1.i7 0.62375
1058  seg7.i1.i8 0.62375
1059  seg7.i2.i1 0.62375
1060  seg7.i2.i2 0.7475
1061  seg7.i2.i3 0.62375
1062  seg7.i2.i4 0.62375
1063  seg7.i2.i5 0.62375
1064  seg7.i2.i6 0.62375
1065  seg7.i2.i7 0.62375
1066  seg7.i2.i8 0.62375
1067  seg7.i3.i1 0.62375
1068  seg7.i3.i2 0.62375
1069  seg7.i3.i3 0.7475
1070  seg7.i3.i4 0.62375
1071  seg7.i3.i5 0.62375
1072  seg7.i3.i6 0.62375
1073  seg7.i3.i7 0.62375
1074  seg7.i3.i8 0.7475
1075  seg7.i4.i1 0.62375
1076  seg7.i4.i2 0.62375
1077  seg7.i4.i3 0.62375
1078  seg7.i4.i4 0.7475
1079  seg7.i4.i5 0.62375
1080  seg7.i4.i6 0.62375
1081  seg7.i4.i7 0.62375
1082  seg7.i4.i8 0.62375
1083  seg7.i5.i1 0.62375
1084  seg7.i5.i2 0.62375
1085  seg7.i5.i3 0.62375
1086  seg7.i5.i4 0.62375
1087  seg7.i5.i5 0.7475
1088  seg7.i5.i6 0.62375
1089  seg7.i5.i7 0.62375
1090  seg7.i5.i8 0.62375
1091  seg7.i6.i1 0.62375
1092  seg7.i6.i2 0.62375
1093  seg7.i6.i3 0.62375
1094  seg7.i6.i4 0.62375
1095  seg7.i6.i5 0.62375
1096  seg7.i6.i6 0.7475
1097  seg7.i6.i7 0.7475
1098  seg7.i6.i8 0.62375
1099  seg7.i7.i1 0.62375
1100  seg7.i7.i2 0.62375
1101  seg7.i7.i3 0.62375
1102  seg7.i7.i4 0.62375
1103  seg7.i7.i5 0.62375
1104  seg7.i7.i6 0.7475
1105  seg7.i7.i7 0.7475
1106  seg7.i7.i8 0.62375
1107  seg7.i8.i1 0.62375
1108  seg7.i8.i2 0.62375
1109  seg7.i8.i3 0.7475
1110  seg7.i8.i4 0.62375
1111  seg7.i8.i5 0.62375
1112  seg7.i8.i6 0.62375
1113  seg7.i8.i7 0.62375
1114  seg7.i8.i8 0.7475
1115  seg8.i1.i1 0.87125
1116  seg8.i1.i2 0.7475
1117  seg8.i1.i3 0.7475
1118  seg8.i1.i4 0.7475
1119  seg8.i1.i5 0.7475
1120  seg8.i1.i6 0.7475
1121  seg8.i1.i7 0.7475
1122  seg8.i1.i8 0.7475
1123  seg8.i2.i1 0.7475
1124  seg8.i2.i2 0.87125
1125  seg8.i2.i3 0.87125
1126  seg8.i2.i4 0.7475
1127  seg8.i2.i5 0.7475
1128  seg8.i2.i6 0.7475
1129  seg8.i2.i7 0.7475
1130  seg8.i2.i8 0.87125
1131  seg8.i3.i1 0.7475
1132  seg8.i3.i2 0.87125
1133  seg8.i3.i3 0.87125
1134  seg8.i3.i4 0.7475
1135  seg8.i3.i5 0.87125
1136  seg8.i3.i6 0.7475
1137  seg8.i3.i7 0.7475
1138  seg8.i3.i8 0.87125
1139  seg8.i4.i1 0.7475
1140  seg8.i4.i2 0.7475
1141  seg8.i4.i3 0.7475
1142  seg8.i4.i4 0.87125
1143  seg8.i4.i5 0.7475
1144  seg8.i4.i6 0.7475
1145  seg8.i4.i7 0.7475
1146  seg8.i4.i8 0.7475
1147  seg8.i5.i1 0.7475
1148  seg8.i5.i2 0.7475
1149  seg8.i5.i3 0.87125
1150  seg8.i5.i4 0.7475
1151  seg8.i5.i5 0.87125
1152  seg8.i5.i6 0.7475
1153  seg8.i5.i7 0.7475
1154  seg8.i5.i8 0.87125
1155  seg8.i6.i1 0.7475
1156  seg8.i6.i2 0.7475
1157  seg8.i6.i3 0.7475
1158  seg8.i6.i4 0.7475
1159  seg8.i6.i5 0.7475
1160  seg8.i6.i6 0.87125
1161  seg8.i6.i7 0.87125
1162  seg8.i6.i8 0.7475
1163  seg8.i7.i1 0.7475
1164  seg8.i7.i2 0.7475
1165  seg8.i7.i3 0.7475
1166  seg8.i7.i4 0.7475
1167  seg8.i7.i5 0.7475
1168  seg8.i7.i6 0.87125
1169  seg8.i7.i7 0.87125
1170  seg8.i7.i8 0.7475
1171  seg8.i8.i1 0.7475
1172  seg8.i8.i2 0.87125
1173  seg8.i8.i3 0.87125
1174  seg8.i8.i4 0.7475
1175  seg8.i8.i5 0.87125
1176  seg8.i8.i6 0.7475
1177  seg8.i8.i7 0.7475
1178  seg8.i8.i8 0.87125
1179  seg9.i1.i1 0.995
1180  seg9.i1.i2 0.87125
1181  seg9.i1.i3 0.87125
1182  seg9.i1.i4 0.995
1183  seg9.i1.i5 0.995
1184  seg9.i1.i6 0.87125
1185  seg9.i1.i7 0.87125
1186  seg9.i1.i8 0.995
1187  seg9.i2.i1 0.87125
1188  seg9.i2.i2 0.995
1189  seg9.i2.i3 0.995
1190  seg9.i2.i4 0.87125
1191  seg9.i2.i5 0.995
1192  seg9.i2.i6 0.87125
1193  seg9.i2.i7 0.87125
1194  seg9.i2.i8 0.995
1195  seg9.i3.i1 0.87125
1196  seg9.i3.i2 0.995
1197  seg9.i3.i3 0.995
1198  seg9.i3.i4 0.87125
1199  seg9.i3.i5 0.995
1200  seg9.i3.i6 0.87125
1201  seg9.i3.i7 0.87125
1202  seg9.i3.i8 0.995
1203  seg9.i4.i1 0.995
1204  seg9.i4.i2 0.87125
1205  seg9.i4.i3 0.87125
1206  seg9.i4.i4 0.995
1207  seg9.i4.i5 0.995
1208  seg9.i4.i6 0.87125
1209  seg9.i4.i7 0.87125
1210  seg9.i4.i8 0.995
1211  seg9.i5.i1 0.995
1212  seg9.i5.i2 0.995
1213  seg9.i5.i3 0.995
1214  seg9.i5.i4 0.995
1215  seg9.i5.i5 0.995
1216  seg9.i5.i6 0.87125
1217  seg9.i5.i7 0.87125
1218  seg9.i5.i8 0.995
1219  seg9.i6.i1 0.87125
1220  seg9.i6.i2 0.87125
1221  seg9.i6.i3 0.87125
1222  seg9.i6.i4 0.87125
1223  seg9.i6.i5 0.87125
1224  seg9.i6.i6 0.995
1225  seg9.i6.i7 0.995
1226  seg9.i6.i8 0.87125
1227  seg9.i7.i1 0.87125
1228  seg9.i7.i2 0.87125
1229  seg9.i7.i3 0.87125
1230  seg9.i7.i4 0.87125
1231  seg9.i7.i5 0.87125
1232  seg9.i7.i6 0.995
1233  seg9.i7.i7 0.995
1234  seg9.i7.i8 0.87125
1235  seg9.i8.i1 0.995
1236  seg9.i8.i2 0.995
1237  seg9.i8.i3 0.995
1238  seg9.i8.i4 0.995
1239  seg9.i8.i5 0.995
1240  seg9.i8.i6 0.87125
1241  seg9.i8.i7 0.87125
1242  seg9.i8.i8 0.995
1243  seg10.i1.i1 0.995
1244  seg10.i1.i2 0.995
1245  seg10.i1.i3 0.995
1246  seg10.i1.i4 0.995
1247  seg10.i1.i5 0.995
1248  seg10.i1.i6 0.995
1249  seg10.i1.i7 0.995
1250  seg10.i1.i8 0.995
1251  seg10.i2.i1 0.995
1252  seg10.i2.i2 0.995
1253  seg10.i2.i3 0.995
1254  seg10.i2.i4 0.995
1255  seg10.i2.i5 0.995
1256  seg10.i2.i6 0.995
1257  seg10.i2.i7 0.995
1258  seg10.i2.i8 0.995
1259  seg10.i3.i1 0.995
1260  seg10.i3.i2 0.995
1261  seg10.i3.i3 0.995
1262  seg10.i3.i4 0.995
1263  seg10.i3.i5 0.995
1264  seg10.i3.i6 0.995
1265  seg10.i3.i7 0.995
1266  seg10.i3.i8 0.995
1267  seg10.i4.i1 0.995
1268  seg10.i4.i2 0.995
1269  seg10.i4.i3 0.995
1270  seg10.i4.i4 0.995
1271  seg10.i4.i5 0.995
1272  seg10.i4.i6 0.995
1273  seg10.i4.i7 0.995
1274  seg10.i4.i8 0.995
1275  seg10.i5.i1 0.995
1276  seg10.i5.i2 0.995
1277  seg10.i5.i3 0.995
1278  seg10.i5.i4 0.995
1279  seg10.i5.i5 0.995
1280  seg10.i5.i6 0.995
1281  seg10.i5.i7 0.995
1282  seg10.i5.i8 0.995
1283  seg10.i6.i1 0.995
1284  seg10.i6.i2 0.995
1285  seg10.i6.i3 0.995
1286  seg10.i6.i4 0.995
1287  seg10.i6.i5 0.995
1288  seg10.i6.i6 0.995
1289  seg10.i6.i7 0.995
1290  seg10.i6.i8 0.995
1291  seg10.i7.i1 0.995
1292  seg10.i7.i2 0.995
1293  seg10.i7.i3 0.995
1294  seg10.i7.i4 0.995
1295  seg10.i7.i5 0.995
1296  seg10.i7.i6 0.995
1297  seg10.i7.i7 0.995
1298  seg10.i7.i8 0.995
1299  seg10.i8.i1 0.995
1300  seg10.i8.i2 0.995
1301  seg10.i8.i3 0.995
1302  seg10.i8.i4 0.995
1303  seg10.i8.i5 0.995
1304  seg10.i8.i6 0.995
1305  seg10.i8.i7 0.995
1306  seg10.i8.i8 0.995
1307  /;
1308   
1309  Parameter mreg(seg,o,d)
1310  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lin_coef.txt
1312  seg1.i1.i1 0.000189997519139
1313  seg1.i1.i2 0.00022036015062
1314  seg1.i1.i3 0.000220733192782
1315  seg1.i1.i4 0.000212180296506
1316  seg1.i1.i5 0.000215319818319
1317  seg1.i1.i6 0.00024945499476
1318  seg1.i1.i7 0.000251173860282
1319  seg1.i1.i8 0.000212928970083
1320  seg1.i2.i1 0.00022036015062
1321  seg1.i2.i2 0.000189997519139
1322  seg1.i2.i3 0.000207147036884
1323  seg1.i2.i4 0.000227448538699
1324  seg1.i2.i5 0.000212039155943
1325  seg1.i2.i6 0.000322090964914
1326  seg1.i2.i7 0.000317697645604
1327  seg1.i2.i8 0.000210310982024
1328  seg1.i3.i1 0.000220733192782
1329  seg1.i3.i2 0.000207147036884
1330  seg1.i3.i3 0.000189997519139
1331  seg1.i3.i4 0.000222947198195
1332  seg1.i3.i5 0.000211535370626
1333  seg1.i3.i6 0.000310557163963
1334  seg1.i3.i7 0.000306699601729
1335  seg1.i3.i8 0.000203188963412
1336  seg1.i4.i1 0.000212180296506
1337  seg1.i4.i2 0.000227448538699
1338  seg1.i4.i3 0.000222947198195
1339  seg1.i4.i4 0.000189997519139
1340  seg1.i4.i5 0.000214681708162
1341  seg1.i4.i6 0.000260294751581
1342  seg1.i4.i7 0.000258666811933
1343  seg1.i4.i8 0.000216296278184
1344  seg1.i5.i1 0.000215319818319
1345  seg1.i5.i2 0.000212039155943
1346  seg1.i5.i3 0.000211535370626
1347  seg1.i5.i4 0.000214681708162
1348  seg1.i5.i5 0.000189997519139
1349  seg1.i5.i6 0.000271353732762
1350  seg1.i5.i7 0.000293773307632
1351  seg1.i5.i8 0.000209333551677
1352  seg1.i6.i1 0.00024945499476
1353  seg1.i6.i2 0.000322090964914
1354  seg1.i6.i3 0.000310557163963
1355  seg1.i6.i4 0.000260294751581
1356  seg1.i6.i5 0.000271353732762
1357  seg1.i6.i6 0.000189997519139
1358  seg1.i6.i7 0.000204933898629
1359  seg1.i6.i8 0.000292283255319
1360  seg1.i7.i1 0.000251173860282
1361  seg1.i7.i2 0.000317697645604
1362  seg1.i7.i3 0.000306699601729
1363  seg1.i7.i4 0.000258666811933
1364  seg1.i7.i5 0.000293773307632
1365  seg1.i7.i6 0.000204933898629
1366  seg1.i7.i7 0.000189997519139
1367  seg1.i7.i8 0.000303999330803
1368  seg1.i8.i1 0.000212928970083
1369  seg1.i8.i2 0.000210310982024
1370  seg1.i8.i3 0.000203188963412
1371  seg1.i8.i4 0.000216296278184
1372  seg1.i8.i5 0.000209333551677
1373  seg1.i8.i6 0.000292283255319
1374  seg1.i8.i7 0.000303999330803
1375  seg1.i8.i8 0.000189997519139
1376  seg2.i1.i1 0.0365989082375
1377  seg2.i1.i2 0.0365989082375
1378  seg2.i1.i3 0.0365989082375
1379  seg2.i1.i4 0.0365989082375
1380  seg2.i1.i5 0.0365989082375
1381  seg2.i1.i6 0.0365989082375
1382  seg2.i1.i7 0.0365989082375
1383  seg2.i1.i8 0.0365989082375
1384  seg2.i2.i1 0.0365989082375
1385  seg2.i2.i2 0.0365989082375
1386  seg2.i2.i3 0.0365989082375
1387  seg2.i2.i4 0.0365989082375
1388  seg2.i2.i5 0.0365989082375
1389  seg2.i2.i6 0.0365989082375
1390  seg2.i2.i7 0.0365989082375
1391  seg2.i2.i8 0.0365989082375
1392  seg2.i3.i1 0.0365989082375
1393  seg2.i3.i2 0.0365989082375
1394  seg2.i3.i3 0.0365989082375
1395  seg2.i3.i4 0.0365989082375
1396  seg2.i3.i5 0.0365989082375
1397  seg2.i3.i6 0.0365989082375
1398  seg2.i3.i7 0.0365989082375
1399  seg2.i3.i8 0.0365989082375
1400  seg2.i4.i1 0.0365989082375
1401  seg2.i4.i2 0.0365989082375
1402  seg2.i4.i3 0.0365989082375
1403  seg2.i4.i4 0.0365989082375
1404  seg2.i4.i5 0.0365989082375
1405  seg2.i4.i6 0.0365989082375
1406  seg2.i4.i7 0.0365989082375
1407  seg2.i4.i8 0.0365989082375
1408  seg2.i5.i1 0.0365989082375
1409  seg2.i5.i2 0.0365989082375
1410  seg2.i5.i3 0.0365989082375
1411  seg2.i5.i4 0.0365989082375
1412  seg2.i5.i5 0.0365989082375
1413  seg2.i5.i6 0.0365989082375
1414  seg2.i5.i7 0.0365989082375
1415  seg2.i5.i8 0.0365989082375
1416  seg2.i6.i1 0.0365989082375
1417  seg2.i6.i2 0.0365989082375
1418  seg2.i6.i3 0.0365989082375
1419  seg2.i6.i4 0.0365989082375
1420  seg2.i6.i5 0.0365989082375
1421  seg2.i6.i6 0.0365989082375
1422  seg2.i6.i7 0.0365989082375
1423  seg2.i6.i8 0.0365989082375
1424  seg2.i7.i1 0.0365989082375
1425  seg2.i7.i2 0.0365989082375
1426  seg2.i7.i3 0.0365989082375
1427  seg2.i7.i4 0.0365989082375
1428  seg2.i7.i5 0.0365989082375
1429  seg2.i7.i6 0.0365989082375
1430  seg2.i7.i7 0.0365989082375
1431  seg2.i7.i8 0.0365989082375
1432  seg2.i8.i1 0.0365989082375
1433  seg2.i8.i2 0.0365989082375
1434  seg2.i8.i3 0.0365989082375
1435  seg2.i8.i4 0.0365989082375
1436  seg2.i8.i5 0.0365989082375
1437  seg2.i8.i6 0.0365989082375
1438  seg2.i8.i7 0.0365989082375
1439  seg2.i8.i8 0.0365989082375
1440  seg3.i1.i1 0.408930702753
1441  seg3.i1.i2 0.149685503322
1442  seg3.i1.i3 0.149685503322
1443  seg3.i1.i4 0.149685503322
1444  seg3.i1.i5 0.149685503322
1445  seg3.i1.i6 0.149685503322
1446  seg3.i1.i7 0.149685503322
1447  seg3.i1.i8 0.149685503322
1448  seg3.i2.i1 0.149685503322
1449  seg3.i2.i2 0.408930702753
1450  seg3.i2.i3 0.149685503322
1451  seg3.i2.i4 0.149685503322
1452  seg3.i2.i5 0.149685503322
1453  seg3.i2.i6 0.149685503322
1454  seg3.i2.i7 0.149685503322
1455  seg3.i2.i8 0.149685503322
1456  seg3.i3.i1 0.149685503322
1457  seg3.i3.i2 0.149685503322
1458  seg3.i3.i3 0.408930702753
1459  seg3.i3.i4 0.149685503322
1460  seg3.i3.i5 0.149685503322
1461  seg3.i3.i6 0.149685503322
1462  seg3.i3.i7 0.149685503322
1463  seg3.i3.i8 0.149685503322
1464  seg3.i4.i1 0.149685503322
1465  seg3.i4.i2 0.149685503322
1466  seg3.i4.i3 0.149685503322
1467  seg3.i4.i4 0.408930702753
1468  seg3.i4.i5 0.149685503322
1469  seg3.i4.i6 0.149685503322
1470  seg3.i4.i7 0.149685503322
1471  seg3.i4.i8 0.149685503322
1472  seg3.i5.i1 0.149685503322
1473  seg3.i5.i2 0.149685503322
1474  seg3.i5.i3 0.149685503322
1475  seg3.i5.i4 0.149685503322
1476  seg3.i5.i5 0.408930702753
1477  seg3.i5.i6 0.149685503322
1478  seg3.i5.i7 0.149685503322
1479  seg3.i5.i8 0.149685503322
1480  seg3.i6.i1 0.149685503322
1481  seg3.i6.i2 0.149685503322
1482  seg3.i6.i3 0.149685503322
1483  seg3.i6.i4 0.149685503322
1484  seg3.i6.i5 0.149685503322
1485  seg3.i6.i6 0.408930702753
1486  seg3.i6.i7 0.149685503322
1487  seg3.i6.i8 0.149685503322
1488  seg3.i7.i1 0.149685503322
1489  seg3.i7.i2 0.149685503322
1490  seg3.i7.i3 0.149685503322
